prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48494458198547363, 0.48923173546791077, 0.48147034645080566, 0.4805034399032593, 0.47632408142089844, 0.5234686732292175, 0.5093784928321838, 0.48159441351890564, 0.5267044305801392, 0.49800965189933777, 0.49295490980148315, 0.524419367313385, 0.5176841020584106, 0.5647825002670288, 0.538230299949646, 0.4671857953071594, 0.496125727891922, 0.5046960115432739, 0.450884610414505, 0.5033328533172607, 0.47131142020225525, 0.5072115063667297, 0.48735252022743225, 0.45098257064819336, 0.4513631761074066, 0.4442238211631775, 0.4782881438732147, 0.5112614035606384, 0.47052183747291565, 0.485922247171402, 0.5519924163818359, 0.5070515275001526, 0.5303311347961426, 0.4910646378993988, 0.47544655203819275, 0.5333887338638306, 0.5116803646087646, 0.5484489798545837, 0.49364325404167175, 0.5004326105117798, 0.4848460853099823, 0.5020305514335632, 0.49372175335884094, 0.5134918689727783, 0.4306049048900604, 0.5578839778900146, 0.4636157751083374, 0.4763806462287903, 0.5040483474731445, 0.5156492590904236, 0.5010368227958679, 0.4455779492855072, 0.44168388843536377, 0.5493188500404358, 0.4915482997894287, 0.4507489800453186, 0.5182787775993347, 0.4984779357910156, 0.516240656375885, 0.502255380153656, 0.4250463545322418, 0.44187724590301514, 0.5310556888580322, 0.49696415662765503]",0000011010011110010101000001001110011101010101001110010010110010,1110000010000000100111111101101001000000010111110101011000110011,%,}.:,0.6818168253864623,48.4375
"[0.48575669527053833, 0.48894190788269043, 0.48152783513069153, 0.4852459728717804, 0.4794958233833313, 0.5162761211395264, 0.510816216468811, 0.4812435805797577, 0.515943169593811, 0.5021244883537292, 0.495775043964386, 0.5144314765930176, 0.5060483813285828, 0.5487937927246094, 0.5331861972808838, 0.47105544805526733, 0.49325764179229736, 0.5063477754592896, 0.4619414806365967, 0.5037172436714172, 0.4871625602245331, 0.5094916820526123, 0.4888344705104828, 0.46535879373550415, 0.45745715498924255, 0.453528493642807, 0.48466500639915466, 0.5116696953773499, 0.48319360613822937, 0.4865182638168335, 0.536669909954071, 0.5065658092498779, 0.5193052291870117, 0.4989309012889862, 0.4928857684135437, 0.5314687490463257, 0.5080394148826599, 0.5397855639457703, 0.5087082982063293, 0.5056692361831665, 0.4894760847091675, 0.49864327907562256, 0.4926336407661438, 0.5095646381378174, 0.43953415751457214, 0.538844883441925, 0.46948060393333435, 0.47268146276474, 0.5090711712837219, 0.5150794982910156, 0.5023049712181091, 0.4640389382839203, 0.4514946937561035, 0.5375021696090698, 0.4940885603427887, 0.4613794982433319, 0.5180051326751709, 0.4999352693557739, 0.5226162075996399, 0.5007555484771729, 0.44719961285591125, 0.447357177734375, 0.5267829298973083, 0.5043352842330933]",0000011011011110010101000001001110011111000101001110010010110011,0001011111001011000000000011011110000110001001100110000001100001,]*lsA,UNe,0.63682254958486,65.625
"[0.48166078329086304, 0.49124640226364136, 0.4777168333530426, 0.4738544821739197, 0.4664839804172516, 0.5364373922348022, 0.509966254234314, 0.48358288407325745, 0.544901430606842, 0.4916488528251648, 0.4859221875667572, 0.5461915731430054, 0.537308931350708, 0.5970761775970459, 0.5481385588645935, 0.4589116871356964, 0.5045663714408875, 0.50212162733078, 0.42918336391448975, 0.500342071056366, 0.44179579615592957, 0.5042853951454163, 0.4837467670440674, 0.42541712522506714, 0.43778160214424133, 0.42674514651298523, 0.46984758973121643, 0.5107464790344238, 0.4483169913291931, 0.48647797107696533, 0.5801195502281189, 0.5080136060714722, 0.5488251447677612, 0.4776141047477722, 0.4458526074886322, 0.5370479226112366, 0.5188403725624084, 0.567862331867218, 0.47030773758888245, 0.49425962567329407, 0.47344455122947693, 0.5083934664726257, 0.49391961097717285, 0.5206086039543152, 0.4131770431995392, 0.5905148386955261, 0.45552027225494385, 0.4848223030567169, 0.4978821277618408, 0.5201129913330078, 0.4990956485271454, 0.41142621636390686, 0.42620649933815, 0.5745406150817871, 0.48699450492858887, 0.4330987334251404, 0.518144428730011, 0.4947480261325836, 0.5111566185951233, 0.5051896572113037, 0.3880828619003296, 0.42872920632362366, 0.5376162528991699, 0.486165851354599]",0000011010011110110101000001001110011100010101000100010010110010,1101100111100101101100010000001010101100110010000100110111000110,fX+,B(Ex1,0.6842956843366871,51.5625
"[0.4882051348686218, 0.48291775584220886, 0.48158225417137146, 0.5022426247596741, 0.48343542218208313, 0.5074232220649719, 0.5127132534980774, 0.48523932695388794, 0.4876721203327179, 0.5124627947807312, 0.5055229663848877, 0.5063096284866333, 0.4811106026172638, 0.5156663060188293, 0.5199074149131775, 0.4838961064815521, 0.4918730854988098, 0.5036926865577698, 0.48690444231033325, 0.5024926066398621, 0.5178115963935852, 0.5155258774757385, 0.48715224862098694, 0.4819628596305847, 0.4797983467578888, 0.47807440161705017, 0.49838387966156006, 0.5126268267631531, 0.5013227462768555, 0.4948318898677826, 0.5052643418312073, 0.5097402930259705, 0.5084215998649597, 0.509709894657135, 0.514687716960907, 0.5255409479141235, 0.4962213933467865, 0.5250978469848633, 0.5199543237686157, 0.5124861001968384, 0.49625951051712036, 0.4989069700241089, 0.49097326397895813, 0.5132900476455688, 0.4630769193172455, 0.5083025693893433, 0.4822162091732025, 0.475297749042511, 0.5108248591423035, 0.5135214328765869, 0.5032473206520081, 0.49762335419654846, 0.47989705204963684, 0.5160210132598877, 0.49700114130973816, 0.4844728112220764, 0.5087912082672119, 0.5047808885574341, 0.5334383845329285, 0.49982327222824097, 0.48940104246139526, 0.4645158350467682, 0.5165494084358215, 0.5118520259857178]",0001011001110110010111000001101111110111000101001110010011100011,1010010100001011001110010011010100010110100011101101011011100001,E	,"l
P",0.6987195284124349,51.5625
"[0.5191816687583923, 0.4540576636791229, 0.4796983599662781, 0.5795403718948364, 0.4481099843978882, 0.485880583524704, 0.5104434490203857, 0.5104448795318604, 0.402061402797699, 0.5323215126991272, 0.5198051333427429, 0.5089614987373352, 0.42547038197517395, 0.4592217803001404, 0.48498237133026123, 0.5276090502738953, 0.4945633113384247, 0.47973373532295227, 0.5303330421447754, 0.49841418862342834, 0.5833644866943359, 0.5388767719268799, 0.45699581503868103, 0.4794538915157318, 0.5734719634056091, 0.5149714946746826, 0.5199622511863708, 0.5357884168624878, 0.5186511278152466, 0.525816023349762, 0.46164843440055847, 0.5208885073661804, 0.5090163350105286, 0.5274962186813354, 0.5294840931892395, 0.4983690679073334, 0.4574350118637085, 0.5213953852653503, 0.5385890007019043, 0.505541980266571, 0.4915609061717987, 0.5070773959159851, 0.4588378369808197, 0.5599272847175598, 0.5225436091423035, 0.4815858006477356, 0.5017207264900208, 0.4962732493877411, 0.5232365727424622, 0.5164100527763367, 0.5118451118469238, 0.5864281058311462, 0.5714190602302551, 0.4757300019264221, 0.47861725091934204, 0.5192353129386902, 0.4770525395870209, 0.508098304271698, 0.5857834815979004, 0.48702651262283325, 0.588699460029602, 0.5144100189208984, 0.4944429397583008, 0.5033190846443176]",1001001101110001001011001111110111100111010110101111100101101101,1100110100111110111010011111111100100011111010001100010000110111,Jƛ|+,p0s,0.7642060934057566,51.5625
"[0.5155287384986877, 0.45817831158638, 0.47976672649383545, 0.5701088309288025, 0.45326822996139526, 0.4881420433521271, 0.5101965665817261, 0.5074831247329712, 0.41093331575393677, 0.5314053297042847, 0.5189239382743835, 0.5074210166931152, 0.4298732280731201, 0.463693767786026, 0.48943981528282166, 0.5235567092895508, 0.493351012468338, 0.48209425806999207, 0.5279537439346313, 0.4988400936126709, 0.5775384306907654, 0.5355126857757568, 0.4610777497291565, 0.48105376958847046, 0.5636439919471741, 0.5128432512283325, 0.5178898572921753, 0.5334317684173584, 0.5172582268714905, 0.5225659608840942, 0.4636487066745758, 0.5195682048797607, 0.5089013576507568, 0.5253462195396423, 0.5295027494430542, 0.5012304782867432, 0.4610212445259094, 0.5191227197647095, 0.5365732312202454, 0.5063371062278748, 0.4931867718696594, 0.5068737864494324, 0.46301624178886414, 0.554591178894043, 0.5164914131164551, 0.48170480132102966, 0.5004714131355286, 0.4935446083545685, 0.5216764211654663, 0.5162267088890076, 0.5106056332588196, 0.5773468017578125, 0.5623036623001099, 0.4787372350692749, 0.482180655002594, 0.51669842004776, 0.48061200976371765, 0.5083000659942627, 0.5795081853866577, 0.48833584785461426, 0.5795775651931763, 0.5099788904190063, 0.49732619524002075, 0.5044289827346802]",1001001101110001001011001111110111110111010110101111100101101101,0100100000100100011110100101010011111011101100011001111000111000,	״,HUvђ,0.6997486390201828,45.3125
"[0.5026165843009949, 0.4697341322898865, 0.4795839488506317, 0.5428637862205505, 0.47000232338905334, 0.49640506505966187, 0.5098628997802734, 0.4975702166557312, 0.4403388202190399, 0.5262689590454102, 0.51641446352005, 0.5053184628486633, 0.4450686275959015, 0.47879844903945923, 0.5013589859008789, 0.5088043808937073, 0.49138176441192627, 0.4900263845920563, 0.5172724723815918, 0.49981778860092163, 0.5586710572242737, 0.5260664820671082, 0.47321048378944397, 0.4844054579734802, 0.5314048528671265, 0.5057898163795471, 0.5124815106391907, 0.5243784785270691, 0.5134101510047913, 0.5136440992355347, 0.47201982140541077, 0.5162336826324463, 0.5079766511917114, 0.5198777318000793, 0.526529848575592, 0.5119340419769287, 0.4731026589870453, 0.5152664184570312, 0.5289384722709656, 0.51015305519104, 0.49769315123558044, 0.507620096206665, 0.4766402840614319, 0.5378950238227844, 0.49794360995292664, 0.48325827717781067, 0.49734270572662354, 0.4855051338672638, 0.5159072279930115, 0.5145960450172424, 0.5057845711708069, 0.5498656034469604, 0.5333495140075684, 0.4912877082824707, 0.4909413158893585, 0.5086149573326111, 0.4905514419078827, 0.508028507232666, 0.5596309900283813, 0.49343353509902954, 0.5493977069854736, 0.49653932452201843, 0.5055000185966492, 0.5084534883499146]",1001001001110011001011001111110111110111010100001111100101101011,0100001100100011001000001100011010001111101010010001101110011010,dl/u,0miD,0.6615736887335176,50.0
"[0.48282676935195923, 0.49044692516326904, 0.4790806472301483, 0.47604042291641235, 0.4702504575252533, 0.5317111611366272, 0.509547233581543, 0.48295584321022034, 0.5381722450256348, 0.49389487504959106, 0.48851171135902405, 0.5380793213844299, 0.5300746560096741, 0.5852100253105164, 0.5445120334625244, 0.46188125014305115, 0.5014038681983948, 0.5029183030128479, 0.43716713786125183, 0.5013939738273621, 0.4525374174118042, 0.5052701830863953, 0.48506098985671997, 0.43474137783050537, 0.4428369998931885, 0.4332086741924286, 0.4727671444416046, 0.5108856558799744, 0.4564691185951233, 0.48624464869499207, 0.5697851181030273, 0.5076528787612915, 0.5420941710472107, 0.4824528396129608, 0.4565628468990326, 0.5356277227401733, 0.5162171125411987, 0.5608152151107788, 0.4786035120487213, 0.49653011560440063, 0.47776785492897034, 0.5059916973114014, 0.49407854676246643, 0.5178419351577759, 0.41968631744384766, 0.578724205493927, 0.4583907723426819, 0.4817022681236267, 0.49992871284484863, 0.518292248249054, 0.4997113347053528, 0.42390063405036926, 0.4319237470626831, 0.5652559995651245, 0.4888746440410614, 0.4394552409648895, 0.5182439088821411, 0.4961600601673126, 0.5126345157623291, 0.5042676329612732, 0.4012684226036072, 0.43356433510780334, 0.5353115797042847, 0.49003127217292786]",0000011010011110110101000001001110011100010101000100010010110010,0001001011011011001111000100010111111000101000110011000111101110,fX+,ę~,0.7089123560683444,50.0
"[0.5126534700393677, 0.46129798889160156, 0.47983449697494507, 0.5623001456260681, 0.4574796259403229, 0.49000024795532227, 0.5099102854728699, 0.5051295161247253, 0.4181908965110779, 0.5305601358413696, 0.5183890461921692, 0.5064170360565186, 0.4335424304008484, 0.4672565758228302, 0.49307429790496826, 0.5200608372688293, 0.49259769916534424, 0.48393863439559937, 0.5262184143066406, 0.49921292066574097, 0.5727249383926392, 0.5328712463378906, 0.4644617438316345, 0.4823039174079895, 0.5558679103851318, 0.5113188624382019, 0.5162956118583679, 0.5314911603927612, 0.5160195231437683, 0.5200709700584412, 0.4653104841709137, 0.5185776352882385, 0.5086318850517273, 0.5235401391983032, 0.5292809009552002, 0.5036401152610779, 0.4639239013195038, 0.5171042680740356, 0.5351538062095642, 0.5070018768310547, 0.4942830502986908, 0.5069847106933594, 0.46652352809906006, 0.5500859022140503, 0.5115874409675598, 0.4818724989891052, 0.49946436285972595, 0.49114733934402466, 0.520430862903595, 0.5159511566162109, 0.5096537470817566, 0.5701200366020203, 0.5548317432403564, 0.4814037084579468, 0.48506033420562744, 0.5147860646247864, 0.4832603931427002, 0.5082979202270508, 0.5742876529693604, 0.48921725153923035, 0.5723059177398682, 0.5063555240631104, 0.49963513016700745, 0.5052617788314819]",1001001101110001001011001111110111110111010110001111100101101101,1011011001011001101011110101100100110110001001100010000101100001,j,g=)E,0.7002691169305706,59.375
"[0.5087068676948547, 0.46470141410827637, 0.48010650277137756, 0.5540278553962708, 0.4631200432777405, 0.493117094039917, 0.5095683336257935, 0.5021234750747681, 0.42733708024024963, 0.5289443731307983, 0.5180295705795288, 0.505739152431488, 0.4377465844154358, 0.4712435305118561, 0.49673357605934143, 0.5156596302986145, 0.4916042983531952, 0.4862353503704071, 0.5237501263618469, 0.499465674161911, 0.5668540596961975, 0.5298991799354553, 0.46799561381340027, 0.483481764793396, 0.5461838245391846, 0.5095194578170776, 0.5144070982933044, 0.5287391543388367, 0.5141741633415222, 0.5171018242835999, 0.4676881432533264, 0.5177778601646423, 0.5085830092430115, 0.521107017993927, 0.5282780528068542, 0.5067221522331238, 0.46752434968948364, 0.5154628753662109, 0.5321884155273438, 0.5078508257865906, 0.4956671893596649, 0.5074208378791809, 0.47094130516052246, 0.5448487401008606, 0.5062516927719116, 0.4822963774204254, 0.4984127879142761, 0.48880213499069214, 0.5184248089790344, 0.5152830481529236, 0.5081650614738464, 0.5614359974861145, 0.5462687015533447, 0.48516377806663513, 0.48811832070350647, 0.5120466351509094, 0.48641419410705566, 0.5086151957511902, 0.5679818987846375, 0.49046802520751953, 0.5631489157676697, 0.5023037791252136, 0.5021609663963318, 0.5062308311462402]",1001001101110001001011001111110111110111010110001111100101101111,0011110101011101010111001001000110100110001110010111110011010111,WJگU,K&I/7,0.7536646728029468,56.25
"[0.5078806281089783, 0.4655125141143799, 0.4800812900066376, 0.5524781942367554, 0.4641478955745697, 0.493713915348053, 0.509617805480957, 0.501484215259552, 0.42922136187553406, 0.5286116600036621, 0.5177744626998901, 0.5056650638580322, 0.4387527108192444, 0.4721962511539459, 0.4973716139793396, 0.5147356986999512, 0.49144887924194336, 0.48664718866348267, 0.5229762196540833, 0.49953693151474, 0.5656863451004028, 0.5294166803359985, 0.4687315821647644, 0.4836639165878296, 0.5440881252288818, 0.5090916752815247, 0.5141614675521851, 0.5281367897987366, 0.5139509439468384, 0.5165454149246216, 0.46817269921302795, 0.5176255106925964, 0.5084779262542725, 0.5208427906036377, 0.5280741453170776, 0.50746089220047, 0.4683395028114319, 0.5153459906578064, 0.5317050218582153, 0.5081239938735962, 0.4959718585014343, 0.5075427889823914, 0.4717448353767395, 0.5437391996383667, 0.5050680041313171, 0.4823213517665863, 0.49833011627197266, 0.4883020222187042, 0.5180504322052002, 0.5152079463005066, 0.5077934265136719, 0.5597492456436157, 0.5444647669792175, 0.4860858917236328, 0.48853641748428345, 0.5115877985954285, 0.48702022433280945, 0.5085452795028687, 0.5668256878852844, 0.4907993972301483, 0.5612561702728271, 0.5015347003936768, 0.502655565738678, 0.506496012210846]",1001001101110001001011001111110111110111010110001111100101101111,1101010111000101001010001110100101111010101001110010110101110010,WJگU,o,0.7305350814701209,53.125
"[0.48536819219589233, 0.48767030239105225, 0.48161840438842773, 0.4889608919620514, 0.48215922713279724, 0.5122463703155518, 0.5121682286262512, 0.4820462167263031, 0.5067065358161926, 0.5050747394561768, 0.4991941452026367, 0.5095744132995605, 0.4980407655239105, 0.5365371704101562, 0.5285435318946838, 0.4743727147579193, 0.4918786585330963, 0.5069836378097534, 0.47011783719062805, 0.5043110251426697, 0.498933345079422, 0.5113410949707031, 0.48972034454345703, 0.47433435916900635, 0.4620842933654785, 0.46186569333076477, 0.4901184141635895, 0.5115746855735779, 0.49265140295028687, 0.48732897639274597, 0.5249311923980713, 0.5063756704330444, 0.5127840042114258, 0.502824604511261, 0.5040103197097778, 0.530052125453949, 0.5050492286682129, 0.5343451499938965, 0.5163160562515259, 0.5094809532165527, 0.4928818643093109, 0.4964396059513092, 0.4927643835544586, 0.5074552297592163, 0.4468682110309601, 0.5257805585861206, 0.4742434620857239, 0.47185176610946655, 0.5105363726615906, 0.5144076943397522, 0.5022569298744202, 0.47656112909317017, 0.46013253927230835, 0.5292472839355469, 0.49593478441238403, 0.4700133204460144, 0.5167089700698853, 0.5021389722824097, 0.526746928691864, 0.5002664923667908, 0.46240177750587463, 0.4516196846961975, 0.5224239826202393, 0.5096133351325989]",0000011011010110010101000001001111111111000101001110010011110011,0010111001000001001110111011000011011101011001010011101100110011,p΄,z@%l,0.7170961540568372,50.0
