prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5624054670333862, 0.6169701218605042, 0.8308072090148926, 0.7220063805580139, 0.5031827688217163, 0.018546022474765778, 0.1808435022830963, 0.10927616059780121, 0.06793758273124695, 0.615519106388092, 0.5848895311355591, 0.045443907380104065, 0.25726181268692017, 0.9276557564735413, 0.24314343929290771, 0.3533308506011963, 0.4441410303115845, 0.16636410355567932, 0.8629680871963501, 0.9837852716445923, 0.9160794019699097, 0.7470417022705078, 0.16250714659690857, 0.024807754904031754, 0.0931202843785286, 0.7608052492141724, 0.19238363206386566, 0.7937644720077515, 0.3910839259624481, 0.4986056983470917, 0.017224397510290146, 0.8865729570388794, 0.0925445556640625, 0.8204208612442017, 0.8881547451019287, 0.3797305226325989, 0.14768986403942108, 0.8596205711364746, 0.23819400370121002, 0.6697244048118591, 0.746789276599884, 0.7807118892669678, 0.7318457365036011, 0.41651034355163574, 0.5569659471511841, 0.04862135276198387, 0.6273134350776672, 0.08562184870243073, 0.6088234186172485, 0.034979406744241714, 0.6179779171943665, 0.9878265261650085, 0.3732186257839203, 0.42274191975593567, 0.7631499171257019, 0.056642986834049225, 0.030348116531968117, 0.9498489499092102, 0.5198853015899658, 0.3180796802043915, 0.7063603401184082, 0.3060779869556427, 0.7775380611419678, 0.6763439774513245]",1111100001100100001111000101000101100101111010101011001001101011,1110100001100000001101010101000001110000011010100011000000101011,|;0z,}.:,0.7421961447747029,81.25
"[0.07415386289358139, 0.9604136347770691, 0.1876758486032486, 0.07479166984558105, 0.9387879967689514, 0.00704937195405364, 0.9285259246826172, 0.44204553961753845, 0.852785050868988, 0.7445369362831116, 0.8466628789901733, 0.3075498938560486, 0.30061236023902893, 0.9421703219413757, 0.12155362218618393, 0.6435428261756897, 0.9659593105316162, 0.3120484948158264, 0.40611663460731506, 0.15596981346607208, 0.9797434210777283, 0.1047564148902893, 0.021279752254486084, 0.2570083439350128, 0.6014038324356079, 0.11934821307659149, 0.8442087173461914, 0.1352544128894806, 0.06905599683523178, 0.07173559814691544, 0.36180198192596436, 0.9219103455543518, 0.9608792066574097, 0.08224375545978546, 0.6709296703338623, 0.5797521471977234, 0.4886263310909271, 0.4100165367126465, 0.6755797863006592, 0.5926997065544128, 0.9135335683822632, 0.9702532887458801, 0.014250329695641994, 0.9584968090057373, 0.46409592032432556, 0.05857868865132332, 0.9792836308479309, 0.672718346118927, 0.04715283587574959, 0.7343316078186035, 0.1118287593126297, 0.4414728283882141, 0.8360350131988525, 0.02564607746899128, 0.12413963675498962, 0.832947313785553, 0.8554133772850037, 0.002133757807314396, 0.8738930821418762, 0.8030858039855957, 0.7462742328643799, 0.5535297393798828, 0.07956493645906448, 0.5556758642196655]",0100101011100101100010001010000110110011110100110100100110111101,0100101011010110000110000110001110000011110010110101100110111100,f	u,UNe,0.8183438579499682,76.5625
"[0.11792927980422974, 0.4858456552028656, 0.6436758041381836, 0.516753077507019, 0.7384845614433289, 0.12268347293138504, 0.015833906829357147, 0.9251067638397217, 0.8589951992034912, 0.6813741326332092, 0.06251446902751923, 0.5868735909461975, 0.49041756987571716, 0.030706996098160744, 0.14723727107048035, 0.6406080722808838, 0.7098005414009094, 0.7364984154701233, 0.009538951329886913, 0.9938536882400513, 0.9259176850318909, 0.48839107155799866, 0.9433988332748413, 0.7924420833587646, 0.6883704662322998, 0.9916967153549194, 0.8320130109786987, 0.6891348361968994, 0.2748624384403229, 0.048233967274427414, 0.0034926144871860743, 0.8554263114929199, 0.9005135893821716, 0.005645360331982374, 0.36590948700904846, 0.18311099708080292, 0.6408341526985168, 0.7874661684036255, 0.6464549899101257, 0.34201139211654663, 0.31289637088775635, 0.09456518292427063, 0.4734870493412018, 0.35676783323287964, 0.5884259343147278, 0.8937484622001648, 0.15175263583660126, 0.12693455815315247, 0.13691003620624542, 0.5757392048835754, 0.4023599624633789, 0.05953948199748993, 0.3892465829849243, 0.9395264387130737, 0.01247311383485794, 0.5055087804794312, 0.2364501953125, 0.21806086599826813, 0.8908988237380981, 0.15059496462345123, 0.17057497799396515, 0.47593048214912415, 0.468593955039978, 0.581199586391449]",0011100111010001110110111111000110001110000011000100010100100001,0011100111000001110111110110100010010110000011000100010000100000,"R,y0",B(Ex1,0.8297610194056291,84.375
"[0.5704758763313293, 0.16042113304138184, 0.9644928574562073, 0.6090518832206726, 0.955307126045227, 0.2281675636768341, 0.25913602113723755, 0.39252567291259766, 0.023274492472410202, 0.008547158911824226, 0.07425577193498611, 0.8871724605560303, 0.031908124685287476, 0.06561723351478577, 0.4584074020385742, 0.02792665921151638, 0.6096017956733704, 0.06858563423156738, 0.1254991590976715, 0.9996496438980103, 0.985962450504303, 0.8983028531074524, 0.8541406989097595, 0.17280486226081848, 0.9268931150436401, 0.05676717311143875, 0.21612563729286194, 0.29484453797340393, 0.3267148435115814, 0.10236629098653793, 0.008480065502226353, 0.7483391761779785, 0.9813589453697205, 0.194948211312294, 0.3838227689266205, 0.46700483560562134, 0.2697124779224396, 0.5315386652946472, 0.37754276394844055, 0.4126058518886566, 0.1070791706442833, 0.0015637603355571628, 0.994648277759552, 0.33612900972366333, 0.5873508453369141, 0.25942206382751465, 0.3647303283214569, 0.07325770705938339, 0.1540796160697937, 0.14652618765830994, 0.6662487983703613, 0.7431407570838928, 0.12511026859283447, 0.9154530763626099, 0.35112306475639343, 0.48759615421295166, 0.04958902671933174, 0.9753819704055786, 0.40787839889526367, 0.10073544830083847, 0.030115779489278793, 0.35927942395210266, 0.7558720111846924, 0.9499886631965637]",1011100000010000100111101000000110000100001010000011010001000011,0111101000010010100110111001100110000010001000000011011001000001,FiR,"l
P",0.8061674404726031,79.6875
"[0.7773723006248474, 0.06895817816257477, 0.6771112680435181, 0.22519874572753906, 0.5169540643692017, 0.8950820565223694, 0.12472573667764664, 0.4410133361816406, 0.7654516696929932, 0.00914065446704626, 0.9600637555122375, 0.7592187523841858, 0.11394625902175903, 0.004750044085085392, 0.9467580914497375, 0.42977067828178406, 0.0605623759329319, 0.29747915267944336, 0.14671623706817627, 0.12668144702911377, 0.6263346076011658, 0.5441116094589233, 0.9748534560203552, 0.7318046689033508, 0.05368974059820175, 0.9774938821792603, 0.1345011442899704, 0.19508352875709534, 0.7923721671104431, 0.8849358558654785, 0.9490262269973755, 0.5345108509063721, 0.9757330417633057, 0.9986298084259033, 0.7561239004135132, 0.7649378180503845, 0.7956653833389282, 0.3148004412651062, 0.6448901891708374, 0.8172701597213745, 0.7878514528274536, 0.8671861290931702, 0.17453829944133759, 0.6278446912765503, 0.004655737429857254, 0.6744512915611267, 0.06056319922208786, 0.43396034836769104, 0.5727478861808777, 0.7073559761047363, 0.07431501150131226, 0.2080303579568863, 0.7466211318969727, 0.9567034244537354, 0.8876321911811829, 0.8975275158882141, 0.9587041735649109, 0.7699993252754211, 0.07576211541891098, 0.042278338223695755, 0.11432531476020813, 0.7393917441368103, 0.7613726854324341, 0.9962484240531921]",1010110010110010000011110100111111111011110101001100111111000111,1000111010110011001011110101111011111001010000001100010111100111,R1b,p0s,0.8558136789049083,79.6875
"[0.9647634029388428, 0.009915785863995552, 0.9814319610595703, 0.6563253402709961, 0.6970247030258179, 0.6047833561897278, 0.9761473536491394, 0.12120288610458374, 0.011814946308732033, 0.6021336317062378, 0.2530410587787628, 0.27684199810028076, 0.33208799362182617, 0.9655902981758118, 0.8092960715293884, 0.21447287499904633, 0.5413819551467896, 0.20610974729061127, 0.950646698474884, 0.0950443223118782, 0.047336217015981674, 0.16585569083690643, 0.9879187941551208, 0.6955517530441284, 0.09283991158008575, 0.4329601526260376, 0.9805301427841187, 0.2832706570625305, 0.05228257551789284, 0.3427976667881012, 0.44649362564086914, 0.12031254172325134, 0.08465681225061417, 0.7286436557769775, 0.13370761275291443, 0.23846252262592316, 0.9570067524909973, 0.4215942323207855, 0.3294745981693268, 0.09301450848579407, 0.7710604071617126, 0.04062262177467346, 0.9327971339225769, 0.4223182201385498, 0.30873504281044006, 0.7863463163375854, 0.014735888689756393, 0.07890821248292923, 0.8766883015632629, 0.7241331934928894, 0.9209502339363098, 0.12006470561027527, 0.8246303200721741, 0.5342656970024109, 0.913085401058197, 0.7708252668380737, 0.9975481629371643, 0.7712757587432861, 0.19165289402008057, 0.08571387827396393, 0.15957732498645782, 0.8247070908546448, 0.7576152086257935, 0.3669640123844147]",1011111001000110101000110010000001001000101001001110111111000110,1011011000011111101000100010010101011100101011001110110110000011,"@T~",HUvђ,0.8305128556111442,76.5625
"[0.8072553873062134, 0.7479733824729919, 0.6948198676109314, 0.7957480549812317, 0.9014697670936584, 0.018784720450639725, 0.562318742275238, 0.1686236411333084, 0.02591077797114849, 0.28390637040138245, 0.5181471109390259, 0.7993974089622498, 0.030918749049305916, 0.962831974029541, 0.4222523868083954, 0.8690452575683594, 0.6258904933929443, 0.651726245880127, 0.6502493023872375, 0.664948582649231, 0.6713244915008545, 0.43988528847694397, 0.07686660438776016, 0.12623713910579681, 0.8823608160018921, 0.04862435162067413, 0.26228582859039307, 0.4140239655971527, 0.013730221427977085, 0.2269333153963089, 0.0035806293599307537, 0.227782741189003, 0.10309544205665588, 0.0669049471616745, 0.6177452802658081, 0.46232715249061584, 0.13811029493808746, 0.9617850184440613, 0.5975532531738281, 0.9274843335151672, 0.7329668998718262, 0.984667181968689, 0.8907107710838318, 0.4241548776626587, 0.9414254426956177, 0.17110410332679749, 0.3321586847305298, 0.14916010200977325, 0.5141189098358154, 0.10498955100774765, 0.8551186323165894, 0.8656631112098694, 0.7841240167617798, 0.03547210246324539, 0.6708534359931946, 0.3604098856449127, 0.28911638259887695, 0.6138455271720886, 0.8451510071754456, 0.17177730798721313, 0.16020499169826508, 0.4737369418144226, 0.08803120255470276, 0.33670905232429504]",1111101000110101111110001000000000100111111010001011101001100000,1100111001010101001111010100000000110111011010100111100011000000,y2q,0miD,0.7549252045763523,70.3125
"[0.28203219175338745, 0.0037425553891807795, 0.9848991632461548, 0.5315122008323669, 0.8711100816726685, 0.27226176857948303, 0.5748304128646851, 0.04940686747431755, 0.0518730990588665, 0.37190279364585876, 0.4828510582447052, 0.7135650515556335, 0.5369867086410522, 0.9862391352653503, 0.34963956475257874, 0.07344811409711838, 0.6029067635536194, 0.06425654888153076, 0.8985966444015503, 0.9912992119789124, 0.24826458096504211, 0.08899880200624466, 0.97557133436203, 0.9996337890625, 0.311685174703598, 0.18527822196483612, 0.8861688375473022, 0.4996427595615387, 0.0004084482498001307, 0.8927364349365234, 0.1287485957145691, 0.8617309927940369, 0.0038241930305957794, 0.47606587409973145, 0.058878835290670395, 0.28620946407318115, 0.9675195217132568, 0.2621801197528839, 0.27294066548347473, 0.6923575401306152, 0.7740345597267151, 0.021616855636239052, 0.24504528939723969, 0.9219689965248108, 0.8710856437683105, 0.8288941979408264, 0.031107261776924133, 0.035547856241464615, 0.7213882803916931, 0.9171983599662781, 0.14871428906917572, 0.6563323140144348, 0.5653760433197021, 0.06635156273841858, 0.49625182151794434, 0.19414502382278442, 0.8296114802360535, 0.9487370848655701, 0.753581702709198, 0.170811265707016, 0.24139606952667236, 0.4783536195755005, 0.2037477195262909, 0.816871702671051]",0011101000011100101100110010010100001001100111001101100011100001,0010100001011100001100111011010001001111000001000100001011110001,ğDWF,ę~,0.7922108801111165,71.875
"[0.936072826385498, 0.651054322719574, 0.8764324188232422, 0.47292235493659973, 0.8870673179626465, 0.08753586560487747, 0.01482316479086876, 0.08335930109024048, 0.995191216468811, 0.6335487961769104, 0.9663179516792297, 0.9458210468292236, 0.5108882188796997, 0.9534110426902771, 0.6571441292762756, 0.005954999942332506, 0.9564123153686523, 0.9757062196731567, 0.18072421848773956, 0.9501381516456604, 0.9959115982055664, 0.6752352714538574, 0.5643585324287415, 0.6328794360160828, 0.18238116800785065, 0.14780128002166748, 0.7417730689048767, 0.12194851040840149, 0.1566493809223175, 0.24385380744934082, 0.13836714625358582, 0.7053000926971436, 0.09575236588716507, 0.09362660348415375, 0.2814786732196808, 0.6905876398086548, 0.9233206510543823, 0.4347380995750427, 0.7687001824378967, 0.6184106469154358, 0.02589964121580124, 0.34821563959121704, 0.8733358979225159, 0.11435210704803467, 0.021226603537797928, 0.9481788277626038, 0.008743884041905403, 0.10312379151582718, 0.3637210726737976, 0.20168572664260864, 0.1761687844991684, 0.1103825569152832, 0.9250062704086304, 0.3933398425579071, 0.12554553151130676, 0.22984503209590912, 0.6494902968406677, 0.6948381066322327, 0.20189812779426575, 0.11012110114097595, 0.049644313752651215, 0.7041670083999634, 0.9730587601661682, 0.9694184064865112]",1110100011111110110111110010000100011011001001000000100011000111,1001100110111110110111100010000100011011011000001100110011110111,}(E4,g=)E,0.8567642160978218,79.6875
"[0.9476891756057739, 0.840765118598938, 0.9080022573471069, 0.6969463229179382, 0.02753397449851036, 0.6876783967018127, 0.3786965012550354, 0.9251484870910645, 0.6952523589134216, 0.8828109502792358, 0.9379069805145264, 0.028845421969890594, 0.09355118125677109, 0.9824057817459106, 0.24080787599086761, 0.4486876130104065, 0.11571583896875381, 0.02675504982471466, 0.6054266691207886, 0.9716920852661133, 0.18506963551044464, 0.5264966487884521, 0.9071882367134094, 0.40833908319473267, 0.7462003231048584, 0.40978533029556274, 0.448131799697876, 0.8170033693313599, 0.2401724010705948, 0.6006011962890625, 0.21560491621494293, 0.27803322672843933, 0.0883164256811142, 0.8438035249710083, 0.7465724945068359, 0.1099834218621254, 0.2795427441596985, 0.9522854089736938, 0.21943135559558868, 0.2499224841594696, 0.9628410339355469, 0.9795687198638916, 0.9718309044837952, 0.1511983573436737, 0.44036561250686646, 0.6769866347312927, 0.001953217899426818, 0.1908537596464157, 0.9654099345207214, 0.7354348301887512, 0.7129688858985901, 0.1628202199935913, 0.10259831696748734, 0.8397122621536255, 0.3582746088504791, 0.25175905227661133, 0.5483143925666809, 0.9678259491920471, 0.1072225421667099, 0.17207087576389313, 0.42059487104415894, 0.7862097024917603, 0.18764303624629974, 0.792938232421875]",1111010111100100001101101001010001100100111001001110010011000101,1011010110100101101111101111000001110001111011011110011011111101,g:>,K&I/7,0.8442725588116642,73.4375
"[0.022430898621678352, 0.938598096370697, 0.7802125811576843, 0.30332037806510925, 0.8401346802711487, 0.19866955280303955, 0.9817197918891907, 0.30182167887687683, 0.6537237763404846, 0.9350541234016418, 0.9889118671417236, 0.9338627457618713, 0.9752224683761597, 0.9262398481369019, 0.6281301379203796, 0.003159299958497286, 0.9796812534332275, 0.9899930357933044, 0.97507643699646, 0.27437350153923035, 0.9402636289596558, 0.19027690589427948, 0.050593096762895584, 0.6285777688026428, 0.03491022810339928, 0.5044841170310974, 0.9700500965118408, 0.03667493164539337, 0.07590877264738083, 0.2805003225803375, 0.6451216340065002, 0.26347213983535767, 0.053043704479932785, 0.9965243935585022, 0.04214530438184738, 0.38236239552497864, 0.8510726094245911, 0.2492179423570633, 0.006247138604521751, 0.22319184243679047, 0.2510242760181427, 0.13028393685817719, 0.21799884736537933, 0.8585237264633179, 0.9486951231956482, 0.09952643513679504, 0.04490736126899719, 0.001284283702261746, 0.18441802263259888, 0.21360823512077332, 0.9580883979797363, 0.6630781292915344, 0.9984710812568665, 0.401578426361084, 0.9794729351997375, 0.8659327030181885, 0.9659227132797241, 0.6723809242248535, 0.64223313331604, 0.9672636985778809, 0.7868456840515137, 0.8100929260253906, 0.8850966691970825, 0.14859208464622498]",0110101011111110111010010110001001001000000110000011101111111110,0110111011111100111010010100001011001100000010000011101111111010,}O,o,0.8901033009440908,89.0625
"[0.8559621572494507, 0.06988931447267532, 0.7901386618614197, 0.5101919174194336, 0.5727578997612, 0.10833032429218292, 0.01937330700457096, 0.30786341428756714, 0.07145057618618011, 0.38649505376815796, 0.2348407357931137, 0.8401132225990295, 0.1598285734653473, 0.4070690870285034, 0.18901211023330688, 0.5430141687393188, 0.9183077216148376, 0.06229512766003609, 0.09903949499130249, 0.015361690893769264, 0.8890861868858337, 0.3527221083641052, 0.6780185103416443, 0.8953595161437988, 0.24586370587348938, 0.42848435044288635, 0.7341738939285278, 0.6230413317680359, 0.9207764863967896, 0.43936845660209656, 0.2681802213191986, 0.7056937217712402, 0.9280871748924255, 0.017976803705096245, 0.3562678098678589, 0.33915451169013977, 0.6327837705612183, 0.41323965787887573, 0.9715842604637146, 0.9585254192352295, 0.4986591637134552, 0.7432207465171814, 0.8655814528465271, 0.7539342045783997, 0.5339386463165283, 0.3668038249015808, 0.940696120262146, 0.9794397950172424, 0.07947652786970139, 0.4719044864177704, 0.10715373605489731, 0.43979787826538086, 0.8274845480918884, 0.4162312150001526, 0.16215035319328308, 0.4841448962688446, 0.7167704701423645, 0.1847793161869049, 0.9475964307785034, 0.025658389553427696, 0.02097444050014019, 0.5856152772903442, 0.867262065410614, 0.8424174189567566]",1011100000010001100010110011100110001011011110110000100010100111,1110110000010010100011010110110110101111111111110101000010100110,F|ա4,z@%l,0.8408447240724775,71.875
