prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5232375860214233, 0.006816932465881109, 0.9999773502349854, 0.9246017932891846, 0.02983955107629299, 0.7409769892692566, 0.27259403467178345, 0.9973636269569397, 0.9873501658439636, 0.9364391565322876, 0.7531566619873047, 0.9444212913513184, 0.9854193925857544, 0.015077427960932255, 0.1058196946978569, 0.14505378901958466, 0.9962855577468872, 0.724952757358551, 0.5155399441719055, 0.9657987356185913, 0.9879578948020935, 0.6555078029632568, 0.027982555329799652, 0.9999935626983643, 0.006952787283807993, 0.8102405071258545, 0.01176964771002531, 0.8944845795631409, 0.9820801019668579, 0.016500968486070633, 0.7593589425086975, 0.9840265512466431, 0.004919995553791523, 0.37070032954216003, 0.7551013231277466, 0.06165958568453789, 0.016978241503238678, 0.05024595931172371, 0.9043420553207397, 0.28825026750564575, 0.5462865829467773, 0.11707140505313873, 0.0026615860406309366, 0.2554225027561188, 0.016520420089364052, 0.9417973756790161, 0.2993316054344177, 0.9761402606964111, 0.01978527195751667, 0.9700058698654175, 0.652933657169342, 0.6824994683265686, 0.45478206872940063, 0.10278605669736862, 0.013206741772592068, 0.9712947010993958, 0.7321019172668457, 0.08026068657636642, 0.7761771082878113, 0.9952164888381958, 0.13986697793006897, 0.999566376209259, 0.9778537154197693, 0.7485113143920898]",1011010111111000111111010101101100100010100001010111000110110111,1011000111011000110111010101111100100010100101010111100110110110,"K{
v|_M",O[*r|OE,0.9223476334288631,89.0625
"[0.9916042685508728, 0.5856082439422607, 0.9982722997665405, 0.5847855806350708, 0.9992179870605469, 0.861258327960968, 0.7958571910858154, 0.1759946644306183, 0.00021446238679345697, 0.01642020419239998, 0.6437270045280457, 0.6388524770736694, 0.33549076318740845, 0.00012703552783932537, 0.7567228078842163, 0.90827476978302, 0.0432070717215538, 0.8841413855552673, 0.7489368319511414, 0.07022736221551895, 0.058904018253088, 0.40360406041145325, 0.5396408438682556, 0.9813709855079651, 0.9998546838760376, 0.9363217949867249, 0.8853177428245544, 0.20152901113033295, 0.4885016977787018, 0.44389036297798157, 0.0222192220389843, 0.18464654684066772, 0.39486318826675415, 0.3020346760749817, 0.5179279446601868, 0.0007129699806682765, 0.012324079871177673, 0.6400890350341797, 0.9910156726837158, 0.008741619065403938, 0.8890628218650818, 0.04535015672445297, 0.9511071443557739, 0.039632588624954224, 0.33535730838775635, 0.733368456363678, 0.5651246905326843, 0.6678234934806824, 0.9996398687362671, 0.8850375413894653, 0.9859424233436584, 0.39662471413612366, 0.025544719770550728, 0.8273999691009521, 0.9973107576370239, 0.9150348901748657, 0.8899778127670288, 0.686601459980011, 0.013898326084017754, 0.029249578714370728, 0.20929290354251862, 0.9990969896316528, 0.004755087196826935, 0.6342729330062866]",1111111000110011011000111110000000100110101001111110011111000101,1111111000111011111000111010110111100110101011001111011111000101, x}, v,0.907303977303253,81.25
"[0.7796763777732849, 0.9982064962387085, 0.8364052176475525, 0.03265513479709625, 0.011338530108332634, 0.032245807349681854, 0.723905086517334, 0.9600913524627686, 0.9500669836997986, 0.45260441303253174, 0.5232076048851013, 0.9968929290771484, 0.19689756631851196, 0.9929800629615784, 0.057059746235609055, 0.9906877875328064, 0.18346154689788818, 0.9848083257675171, 0.9815510511398315, 0.9827542901039124, 0.0009903446771204472, 0.007502761669456959, 0.0009030487854033709, 0.7959198355674744, 0.2487780898809433, 0.5804462432861328, 0.9828056693077087, 0.9762418270111084, 0.07058016210794449, 0.8330470323562622, 0.27867916226387024, 0.032904252409935, 0.4244033098220825, 0.007183333393186331, 0.007269013207405806, 0.9815607666969299, 0.5327770113945007, 0.9488652944564819, 0.9419310092926025, 0.5727958083152771, 0.9769270420074463, 0.15946441888809204, 0.029235102236270905, 0.40738001465797424, 0.9916199445724487, 0.8526756763458252, 0.0005402878159657121, 0.011172988452017307, 0.6547755002975464, 0.7454105019569397, 0.8553722500801086, 0.009271801449358463, 0.021190449595451355, 0.997913658618927, 0.9500823616981506, 0.08034214377403259, 0.01505550742149353, 0.7389040589332581, 0.9999971389770508, 0.9988085031509399, 0.8953464031219482, 0.9946722388267517, 0.009844300337135792, 0.33356231451034546]",1110001110110101011100010111010000011111100011001110011001111100,0110001110111111010100010011010010011111100011000010011001111100,6YAVm,<Vm,0.9014781309669425,87.5
"[0.9881850481033325, 0.0018150503747165203, 0.5533409714698792, 0.015641240403056145, 0.5579075813293457, 0.7115194797515869, 0.9259356260299683, 0.30741727352142334, 0.9982648491859436, 0.03173869475722313, 0.05475272610783577, 0.15805590152740479, 0.009933867491781712, 0.788292646408081, 0.005353567656129599, 0.4724508225917816, 0.00537140341475606, 0.7056551575660706, 0.7059330344200134, 0.2087216079235077, 0.5769832134246826, 0.42662206292152405, 0.9397816061973572, 0.00020854298782069236, 0.9982352256774902, 0.7845607399940491, 0.9878085851669312, 0.08359313756227493, 0.10040771961212158, 0.9850671291351318, 0.9890832304954529, 0.48544129729270935, 0.9412519931793213, 0.9144445657730103, 0.9985118508338928, 0.9996914863586426, 0.9999736547470093, 0.7225036025047302, 0.9618371725082397, 0.2001316100358963, 0.21540327370166779, 0.4099256694316864, 0.9994421601295471, 0.055535171180963516, 0.0026314661372452974, 0.00016883795615285635, 0.8779461979866028, 0.0031956166494637728, 0.9941534399986267, 0.6495115756988525, 0.9443984627723694, 0.6784733533859253, 0.006342499982565641, 0.8160110116004944, 0.3309338688850403, 0.9925737380981445, 0.6611036062240601, 0.9922885298728943, 0.41450345516204834, 0.3169807195663452, 0.9916589856147766, 0.9847203493118286, 0.8080622553825378, 0.9800872802734375]",1010111010000100011010101110011011111110001000101111010111001111,1000111010010100000000001110011111111100011000001110000111101111,Pˠ,pʢ,0.8617718543634373,79.6875
"[0.49501141905784607, 0.9568560719490051, 0.9986366629600525, 0.798469603061676, 0.9289666414260864, 0.03810858353972435, 0.28623121976852417, 0.2897070050239563, 0.3466402590274811, 0.029746638610959053, 0.37583860754966736, 0.2544459104537964, 0.09082711488008499, 0.9196516275405884, 0.00392933888360858, 0.39405617117881775, 0.17567352950572968, 0.12370304018259048, 0.9986563920974731, 0.9201469421386719, 0.9026873111724854, 0.9967325925827026, 0.07149249315261841, 0.9110124111175537, 0.16224390268325806, 0.6923192739486694, 0.5354381799697876, 0.9107115864753723, 0.6631467342376709, 0.0858730897307396, 0.02493303082883358, 0.6774324774742126, 0.020320950075984, 0.8008086681365967, 0.9994804263114929, 0.9177367687225342, 0.020042872056365013, 0.03221804276108742, 0.019077276811003685, 0.15387222170829773, 0.7711620926856995, 0.740557074546814, 0.7483388781547546, 0.2105875015258789, 0.6555614471435547, 0.6748444437980652, 0.4409448802471161, 0.0025635932106524706, 0.45779603719711304, 0.0043814838863909245, 0.5583385825157166, 0.9748135805130005, 0.9158449172973633, 0.1280997395515442, 0.3782399296760559, 0.6810707449913025, 0.5526387095451355, 0.40480950474739075, 0.43964529037475586, 0.003983193077147007, 0.646941065788269, 0.32033199071884155, 0.9851148724555969, 0.07593464851379395]",0111100000000100001111010111100101110000111011000011100110001010,1110100001100000001101010101000001110000011010100011000000101011,T.6,}.:,0.7647332215757411,73.4375
"[0.15659260749816895, 0.9994974136352539, 0.42588311433792114, 0.037789665162563324, 0.05778718739748001, 0.0012752666370943189, 0.4747759997844696, 0.5302593111991882, 0.9627345204353333, 0.7286500334739685, 0.6056056022644043, 0.9718632102012634, 0.013718951493501663, 0.5421528816223145, 0.9652857184410095, 0.010537688620388508, 0.7070634365081787, 0.4560917913913727, 0.8139969110488892, 0.9233899712562561, 0.9337816834449768, 0.006952040363103151, 0.00026879634242504835, 0.04833497107028961, 0.6408230662345886, 0.21337588131427765, 0.9444777965545654, 0.22520676255226135, 0.5125395059585571, 0.004726634826511145, 0.381689190864563, 0.9957744479179382, 0.9910695552825928, 0.01309406291693449, 0.41993531584739685, 0.2850211262702942, 0.7944651246070862, 0.4914138913154602, 0.9822357892990112, 0.746150016784668, 0.4195423424243927, 0.7260136604309082, 0.00012639428314287215, 0.8309198617935181, 0.9616576433181763, 0.006086342968046665, 0.9955722093582153, 0.9939038157463074, 0.011249599047005177, 0.43132704496383667, 0.016637688502669334, 0.8049789667129517, 0.8877688646316528, 0.8564730286598206, 0.00025198052753694355, 0.9420780539512634, 0.9777496457099915, 0.810285210609436, 0.7514909505844116, 0.9611235857009888, 0.958145260810852, 0.8841549754142761, 0.10612504184246063, 0.5661094188690186]",0100000111110110101110001010100110001011010110110001110111111101,0100101011010110000110000110001110000011110010110101100110111100,uOՁ!,UNe,0.8331886163212684,73.4375
"[0.08320640027523041, 0.09626205265522003, 0.9977694749832153, 0.9932978749275208, 0.06437405943870544, 0.26675379276275635, 0.020537512376904488, 0.967205286026001, 0.9080909490585327, 0.9254160523414612, 0.03756894916296005, 0.36021822690963745, 0.4903012812137604, 0.004656044766306877, 9.184812370222062e-05, 0.9744135141372681, 0.9986504912376404, 0.2365269809961319, 0.1192331314086914, 0.982946515083313, 0.9888004064559937, 0.9332272410392761, 0.812879204750061, 0.24467642605304718, 0.387033075094223, 0.9219068288803101, 0.9885522127151489, 0.4074571132659912, 0.178987056016922, 0.005671075079590082, 0.03148132562637329, 0.3693247139453888, 0.9728509783744812, 0.07957321405410767, 0.01181284710764885, 0.2669507563114166, 0.004605174530297518, 0.4257284700870514, 0.5478190779685974, 0.034569550305604935, 0.6459379196166992, 0.010405583307147026, 0.09088696539402008, 0.04899681359529495, 0.968930721282959, 0.9880843758583069, 0.08110486716032028, 0.0021495106630027294, 0.28926971554756165, 0.7282882332801819, 0.07997535914182663, 0.0015921300509944558, 0.004962885286659002, 0.8586385846138, 0.028818827122449875, 0.10273686796426773, 0.011223734356462955, 0.3185114860534668, 0.9585302472114563, 0.03908049315214157, 0.5602073669433594, 0.669776976108551, 0.2790895402431488, 0.29309502243995667]",0011000111000001100111100110000010000010100011000100010000101100,0011100111000001110111110110100010010110000011000100010000100000,BiMVx=,B(Ex1,0.8675758341849573,85.9375
"[0.1986735463142395, 0.7369551062583923, 0.9971349239349365, 0.8463072776794434, 0.600267767906189, 0.13463793694972992, 0.15714094042778015, 0.035798121243715286, 0.018700750544667244, 0.016091326251626015, 0.027024736627936363, 0.4668174982070923, 0.0029362065251916647, 0.045374687761068344, 0.9895333647727966, 0.018763449043035507, 0.7603185176849365, 0.04195457324385643, 0.06618242710828781, 0.7507192492485046, 0.9410594701766968, 0.34582576155662537, 0.4697762131690979, 0.036324575543403625, 0.9997631907463074, 0.062289051711559296, 0.15616585314273834, 0.15909115970134735, 0.5627132058143616, 0.0007966726552695036, 0.0592484287917614, 0.7578895688056946, 0.6761026382446289, 0.024281518533825874, 0.010415855795145035, 0.007888151332736015, 0.00012437874102033675, 0.48742926120758057, 0.905310869216919, 0.0322103276848793, 0.027892455458641052, 0.020973997190594673, 0.9606650471687317, 0.042811162769794464, 0.019876429811120033, 0.609963059425354, 0.06995376944541931, 0.5053142309188843, 0.14048729836940765, 0.09023136645555496, 0.9573436379432678, 0.9749221205711365, 0.029802914708852768, 0.14452897012233734, 0.8949952721595764, 0.6282676458358765, 0.026459284126758575, 0.6470910906791687, 0.33570605516433716, 0.005279300268739462, 0.0025586378760635853, 0.4349844753742218, 0.010040958411991596, 0.9356432557106018]",0111100000000010100110001000100110000010001001010011001101000001,0111101000010010100110111001100110000010001000000011011001000001,oP,"l
P",0.8662854373400749,85.9375
"[0.933315098285675, 0.028830427676439285, 0.9779624938964844, 0.03699776530265808, 0.10453102737665176, 0.9086872339248657, 0.24638772010803223, 0.6970898509025574, 0.9799703359603882, 0.01220735628157854, 0.7640157341957092, 0.4454118013381958, 0.002732799854129553, 4.7035340685397387e-05, 0.2593609690666199, 0.9968659281730652, 0.0018857491668313742, 0.013968932442367077, 0.9397456049919128, 0.0655842199921608, 0.9854808449745178, 0.9929144382476807, 0.9812483787536621, 0.5456582903862, 0.1528474986553192, 0.8978452086448669, 0.010130899958312511, 0.8934291005134583, 0.5980743169784546, 0.997287392616272, 0.9996088147163391, 0.11813215911388397, 0.9249364733695984, 0.9983741044998169, 0.9995684027671814, 0.9976664781570435, 0.9989983439445496, 0.16000457108020782, 0.697613000869751, 0.9811574816703796, 0.6199749112129211, 0.9930464625358582, 0.12966814637184143, 0.7240146398544312, 0.0003408264892641455, 0.013196572661399841, 0.04704391956329346, 0.01743527129292488, 0.9587711691856384, 0.9593008160591125, 0.004304385744035244, 0.782000720500946, 0.09723693132400513, 0.779262900352478, 0.3709321916103363, 0.5608770251274109, 0.9709427952766418, 0.3480251729488373, 0.07984694093465805, 0.005379700101912022, 0.8309845328330994, 0.9997326731681824, 0.8257738351821899, 0.9598270058631897]",1010010110100001001011110101111011111011110100001101010110001111,1000111010110011001011110101111011111001010000001100010111100111,"[""s
",p0s,0.873162423650068,79.6875
"[0.9864566326141357, 0.002553768688812852, 0.9906262159347534, 0.955426037311554, 0.18212684988975525, 0.9283668994903564, 0.8702248334884644, 0.7313459515571594, 0.000684231985360384, 0.49790430068969727, 0.28824272751808167, 0.023682987317442894, 0.4236162304878235, 0.9706116318702698, 0.05806239694356918, 0.9892087578773499, 0.9216291904449463, 0.055774252861738205, 0.9537059664726257, 0.20791032910346985, 0.3722382187843323, 0.22043374180793762, 0.967424213886261, 0.01934829354286194, 0.36429476737976074, 0.8896375894546509, 0.7778364419937134, 0.27644726634025574, 0.04972199723124504, 0.8076499104499817, 0.7958011627197266, 0.06128333508968353, 0.004198376554995775, 0.43664446473121643, 5.6342007155762985e-05, 0.9362406730651855, 0.9984753727912903, 0.44837209582328796, 0.39657220244407654, 0.061544667929410934, 0.5341188311576843, 9.046748164109886e-05, 0.9961863160133362, 0.4230591356754303, 0.9633842706680298, 0.5082707405090332, 0.07334044575691223, 0.3083159625530243, 0.8847496509552002, 0.4059942662715912, 0.7354029417037964, 0.03736494481563568, 0.15437175333499908, 0.386628657579422, 0.905241847038269, 0.9759355187416077, 0.9612187743186951, 0.1921323537826538, 0.09963452070951462, 0.027196001261472702, 0.5493772625923157, 0.33591943979263306, 0.9974036812782288, 0.1719341278076172]",1011011100000101101000100110011000011000101011001010001110001010,1011011000011111101000100010010101011100101011001110110110000011,IUKFv,HUvђ,0.8180830247445323,76.5625
"[0.9821992516517639, 0.3545634150505066, 0.7829927206039429, 0.13743460178375244, 0.9925950169563293, 0.20773617923259735, 0.29852747917175293, 0.8867628574371338, 0.049279093742370605, 0.5061447620391846, 0.4092094898223877, 0.9176869988441467, 0.03254593536257744, 0.990453839302063, 0.00938660278916359, 0.8971399068832397, 0.22990036010742188, 0.01574731431901455, 0.9986107349395752, 0.953167736530304, 0.9643428325653076, 0.6271800398826599, 0.047059860080480576, 0.9766222834587097, 0.808192253112793, 0.07274387031793594, 0.2637038826942444, 0.32990771532058716, 0.026483969762921333, 0.07655714452266693, 0.005456746090203524, 0.4924488365650177, 0.028271416202187538, 0.11377007514238358, 0.9980269074440002, 0.7130970358848572, 0.06770980358123779, 0.8408874869346619, 0.9058735966682434, 0.9963623881340027, 0.0406523197889328, 0.9097760319709778, 0.9935773015022278, 0.40819841623306274, 0.9824225902557373, 0.027138525620102882, 0.5177209973335266, 0.3744359314441681, 0.9642572402954102, 0.007636881899088621, 0.20906658470630646, 0.8628973364830017, 0.905257523059845, 0.041639961302280426, 0.059025101363658905, 0.2198089063167572, 0.96274733543396, 0.9414838552474976, 0.009575697593390942, 0.015675630420446396, 0.6314849257469177, 0.5187833309173584, 0.3386586308479309, 0.12612773478031158]",1010100101010101001111011000000000110111011010101001100011001100,1100111001010101001111010100000000110111011010100111100011000000,Wʭi,0miD,0.8275812299240776,81.25
"[0.439930260181427, 8.892204641597345e-05, 0.8073307275772095, 0.27680373191833496, 0.024359166622161865, 0.8080625534057617, 0.6318196058273315, 0.5057284235954285, 0.3912324905395508, 0.0445503331720829, 0.71170973777771, 0.9694408178329468, 0.9569221138954163, 0.140689417719841, 0.14165844023227692, 0.7580865025520325, 0.07435309886932373, 0.03145948797464371, 0.9969519376754761, 0.9862498044967651, 0.2466704547405243, 0.05694732442498207, 0.9563458561897278, 0.9997864365577698, 0.9926438927650452, 0.04463663324713707, 0.9816498160362244, 0.6082638502120972, 0.010574445128440857, 0.9798828959465027, 0.03497490659356117, 0.32933104038238525, 7.596544310217723e-05, 0.017453929409384727, 0.0012964655179530382, 0.026661457493901253, 0.8103784918785095, 0.96871018409729, 0.9285630583763123, 0.9935272336006165, 0.011346336454153061, 0.04692916199564934, 0.2720145285129547, 0.17110542953014374, 0.8716040849685669, 0.42894279956817627, 0.0010857313172891736, 0.025513354688882828, 0.5807284116744995, 0.9965797066688538, 0.6793046593666077, 0.8754673004150391, 0.006673367694020271, 0.03609679639339447, 0.9992266893386841, 0.019286103546619415, 0.1760939061641693, 0.7441684603691101, 0.9993054866790771, 0.49912652373313904, 0.35062628984451294, 0.3163173198699951, 0.017902851104736328, 0.6246938109397888]",0010011100111001001100111011010000001111000010001111001001100001,0010100001011100001100111011010001001111000001000100001011110001,ٺęQp,ę~,0.7843214152604305,75.0
