prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5127496719360352, 0.5217533111572266, 0.48500508069992065, 0.5288739204406738, 0.4775290787220001, 0.5244647860527039, 0.5286536812782288, 0.5398422479629517, 0.5087884068489075, 0.5127933621406555, 0.5622378587722778, 0.5038601756095886, 0.4475216567516327, 0.46577078104019165, 0.5580149292945862, 0.5126972794532776, 0.5554396510124207, 0.45323002338409424, 0.45131364464759827, 0.38326796889305115, 0.48221275210380554, 0.5192244052886963, 0.5697587132453918, 0.46404004096984863, 0.5714054703712463, 0.4978313744068146, 0.5329295992851257, 0.5206582546234131, 0.5429314970970154, 0.5543398261070251, 0.5484107732772827, 0.43518316745758057, 0.5348118543624878, 0.5499289035797119, 0.4701606333255768, 0.6186062097549438, 0.5109301209449768, 0.4638100266456604, 0.42829403281211853, 0.4544133245944977, 0.5400878190994263, 0.5124819874763489, 0.47013387084007263, 0.5381355881690979, 0.49463093280792236, 0.5120171904563904, 0.48899269104003906, 0.5799064040184021, 0.4880755841732025, 0.5647486448287964, 0.5562922358512878, 0.48630818724632263, 0.5042455792427063, 0.4558261036872864, 0.4971502423286438, 0.5584097504615784, 0.4963189363479614, 0.5383927822113037, 0.5134570002555847, 0.5835687518119812, 0.4885298013687134, 0.4852958619594574, 0.4887353181838989, 0.5428755879402161]",1101011111110011100001101011111011011000110101010110100101110001,1110101101010111111000110001101010010110011100011101010000101011,YW[,O[*r|OE,0.7378581318576716,51.5625
"[0.5201156735420227, 0.4423835575580597, 0.42915624380111694, 0.5127801895141602, 0.5195688605308533, 0.6136062741279602, 0.3401116132736206, 0.5110639929771423, 0.45376312732696533, 0.44229239225387573, 0.43583863973617554, 0.47956418991088867, 0.45052704215049744, 0.5198001265525818, 0.5932655930519104, 0.3044169545173645, 0.5290406942367554, 0.5217800140380859, 0.3962627649307251, 0.4428665339946747, 0.6593899130821228, 0.37557145953178406, 0.3253665566444397, 0.4335988163948059, 0.49415841698646545, 0.5367569923400879, 0.48770272731781006, 0.5159275531768799, 0.49995535612106323, 0.5595399737358093, 0.5344473719596863, 0.5089403390884399, 0.34279751777648926, 0.5179091095924377, 0.33070826530456543, 0.5877588987350464, 0.6222140789031982, 0.6267401576042175, 0.5458329319953918, 0.574668288230896, 0.42617738246917725, 0.47179195284843445, 0.2262531816959381, 0.4957047998905182, 0.6005527377128601, 0.4842163026332855, 0.6445403099060059, 0.2259449064731598, 0.6231582164764404, 0.5086480975151062, 0.6054851412773132, 0.5201084017753601, 0.48094603419303894, 0.5733898878097534, 0.5602148771286011, 0.5990776419639587, 0.47417181730270386, 0.4087744951248169, 0.41697773337364197, 0.4869774878025055, 0.4171784222126007, 0.4297579228878021, 0.5219928026199341, 0.5600562691688538]",1001110100000110110010000101011101011111000010101111011100000011,1000110111001011000001011101110011101001010101101000111000011000,eBru1, v,0.6965585549724492,48.4375
"[0.29516899585723877, 0.6301036477088928, 0.3033985495567322, 0.6340380907058716, 0.7153255343437195, 0.6524057388305664, 0.5366003513336182, 0.6361324787139893, 0.6968302130699158, 0.547528088092804, 0.3479521572589874, 0.1101999282836914, 0.5442449450492859, 0.7579562067985535, 0.03918804973363876, 0.532360315322876, 0.23976847529411316, 0.5176169872283936, 0.69954514503479, 0.7643483877182007, 0.1529957503080368, 0.6254609227180481, 0.6681752800941467, 0.5712196826934814, 0.033703941851854324, 0.767683744430542, 0.5881288051605225, 0.3249049782752991, 0.36704501509666443, 0.39916688203811646, 0.3307648301124573, 0.7952775955200195, 0.2962069809436798, 0.5514413118362427, 0.879693329334259, 0.3947010040283203, 0.8304358720779419, 0.7608404755592346, 0.10415331274271011, 0.5057018995285034, 0.787265419960022, 0.18895141780376434, 0.827130913734436, 0.5477469563484192, 0.2875032126903534, 0.8179436326026917, 0.22200918197631836, 0.07749276608228683, 0.3233346939086914, 0.42719319462776184, 0.10338559746742249, 0.597549557685852, 0.5483776330947876, 0.5360757112503052, 0.7114224433898926, 0.5394434332847595, 0.44007408618927, 0.2794356048107147, 0.6127964854240417, 0.7877326011657715, 0.10233311355113983, 0.4196566045284271, 0.7993906736373901, 0.4851243495941162]",0101111111001101011101110110000101101101101101000001111100110010,0110011010000000010101010101010011100101111101000100010111010111,A`,<Vm,0.7275923448147119,59.375
"[0.599443793296814, 0.5581128001213074, 0.3945653736591339, 0.5582338571548462, 0.48813238739967346, 0.4683161973953247, 0.6571875214576721, 0.4065079092979431, 0.5200876593589783, 0.48128870129585266, 0.49411463737487793, 0.5736040472984314, 0.4617876410484314, 0.27267250418663025, 0.42937973141670227, 0.2903880774974823, 0.4708544909954071, 0.4309932291507721, 0.5043995976448059, 0.4089088439941406, 0.4557720124721527, 0.4575572609901428, 0.5333700776100159, 0.5387731790542603, 0.5222362279891968, 0.476962149143219, 0.4261392056941986, 0.37698668241500854, 0.5135300755500793, 0.5262832641601562, 0.4294526278972626, 0.5953914523124695, 0.6507583260536194, 0.7136750221252441, 0.5025665163993835, 0.509215772151947, 0.47880107164382935, 0.3495463728904724, 0.37314438819885254, 0.2996644377708435, 0.4169074296951294, 0.4262676537036896, 0.38805779814720154, 0.5083721280097961, 0.6151267886161804, 0.5299713015556335, 0.5563369393348694, 0.7612048387527466, 0.46049049496650696, 0.21205036342144012, 0.3647502064704895, 0.5068657398223877, 0.39583027362823486, 0.4967452883720398, 0.5159972906112671, 0.456621378660202, 0.4025939106941223, 0.5942822098731995, 0.5651703476905823, 0.47505587339401245, 0.347311794757843, 0.5029076337814331, 0.3222202956676483, 0.4764961004257202]",1101001010010000001000111000110111110000000111110001001001100100,1011010010111010100111111110100001010100000100010001101010010000,JkzZ,pʢ,0.6883962709293867,56.25
"[0.4801846146583557, 0.4668672978878021, 0.516806960105896, 0.5921814441680908, 0.4897661507129669, 0.36173567175865173, 0.2937755584716797, 0.5856028199195862, 0.5996654033660889, 0.4818473160266876, 0.503506064414978, 0.5730426907539368, 0.5316159725189209, 0.5429979562759399, 0.49641403555870056, 0.574887752532959, 0.44419723749160767, 0.5460950136184692, 0.4347381293773651, 0.35609570145606995, 0.4700731635093689, 0.397516667842865, 0.5447825789451599, 0.4398791491985321, 0.5838589072227478, 0.42383360862731934, 0.588246762752533, 0.41804686188697815, 0.5373214483261108, 0.5342231392860413, 0.6651367545127869, 0.5397979021072388, 0.5192086100578308, 0.5366427302360535, 0.4909727871417999, 0.6335949301719666, 0.5314924120903015, 0.6753333806991577, 0.5638555288314819, 0.5300629138946533, 0.4315122663974762, 0.5916569232940674, 0.5401471853256226, 0.4107668697834015, 0.5700458288192749, 0.4093840718269348, 0.5113487243652344, 0.5168275833129883, 0.5183695554733276, 0.610877275466919, 0.5668820142745972, 0.4261678159236908, 0.45424407720565796, 0.5036102533340454, 0.4038446545600891, 0.5457097887992859, 0.5063177347183228, 0.5104905962944031, 0.3934798538684845, 0.5113871097564697, 0.5365859866142273, 0.4667251408100128, 0.5313917994499207, 0.4547486901283264]",0011000110111101010000101010111111011111011010111110010111011010,1001011001100000011010101010001110111111000000010011010110011100,,}.:,0.695904892662922,57.8125
"[0.3802192509174347, 0.773253858089447, 0.2475837767124176, 0.4997175633907318, 0.8315872550010681, 0.22922326624393463, 0.5915891528129578, 0.7160809636116028, 0.5167279243469238, 0.41949915885925293, 0.5511576533317566, 0.16833096742630005, 0.2466139793395996, 0.27136918902397156, 0.528445839881897, 0.40649572014808655, 0.6352704763412476, 0.5000484585762024, 0.7475742101669312, 0.6176685690879822, 0.9037801623344421, 0.6210442781448364, 0.7094557881355286, 0.6371498703956604, 0.39637282490730286, 0.6921101808547974, 0.5066041946411133, 0.2278916835784912, 0.5682400465011597, 0.6616742014884949, 0.9249218106269836, 0.8584701418876648, 0.8062759637832642, 0.7107896208763123, 0.7312289476394653, 0.5525471568107605, 0.77740478515625, 0.4212537407875061, 0.258044958114624, 0.766930103302002, 0.3695831894874573, 0.7586511373519897, 0.8702126741409302, 0.13333798944950104, 0.557157039642334, 0.30447784066200256, 0.13405795395374298, 0.4933461844921112, 0.6909313797950745, 0.4005500376224518, 0.24565386772155762, 0.6045867800712585, 0.09226131439208984, 0.2931098937988281, 0.5467137098312378, 0.27107399702072144, 0.3932117521762848, 0.8986864686012268, 0.5730077624320984, 0.4864810109138489, 0.32909801602363586, 0.5629295706748962, 0.7971078753471375, 0.6404643058776855]",0100101110100010111111110110111111111001011010001001001001100111,0011001011000110011111100010101001000100111010000001001001001011,M@x,UNe,0.6856911865463641,62.5
"[0.4428412616252899, 0.5743526220321655, 0.42117777466773987, 0.3410859704017639, 0.4752151370048523, 0.39253249764442444, 0.5831541419029236, 0.6650780439376831, 0.6613411903381348, 0.6725250482559204, 0.5195075273513794, 0.5628694891929626, 0.44058504700660706, 0.27003970742225647, 0.5895710587501526, 0.4223218560218811, 0.6179239153862, 0.4118514657020569, 0.5741029381752014, 0.42149966955184937, 0.5242191553115845, 0.5697640776634216, 0.8151519298553467, 0.3481760323047638, 0.2122350037097931, 0.7313979864120483, 0.24845938384532928, 0.493314266204834, 0.7222247123718262, 0.7080336213111877, 0.7501166462898254, 0.3712003529071808, 0.6355379223823547, 0.595618724822998, 0.516569972038269, 0.8318944573402405, 0.42839714884757996, 0.567527711391449, 0.18158426880836487, 0.7931826114654541, 0.6751389503479004, 0.6457734704017639, 0.6500169634819031, 0.5177053213119507, 0.26505047082901, 0.5696755647659302, 0.27200552821159363, 0.3408469259738922, 0.5408903360366821, 0.6314635276794434, 0.6571378707885742, 0.6284191012382507, 0.4505974054336548, 0.5328628420829773, 0.49554818868637085, 0.4095860719680786, 0.42535629868507385, 0.42071446776390076, 0.6149961948394775, 0.5812385678291321, 0.6733769178390503, 0.276641309261322, 0.7422799468040466, 0.4103866219520569]",0100001111110010101011100100111011110101111101001111010000111010,0011101111100001111000100101111110010001111110001110011110010101,TK,B(Ex1,0.7878340596123679,59.375
"[0.45626723766326904, 0.4590601325035095, 0.46042609214782715, 0.4931110441684723, 0.5606927871704102, 0.38313621282577515, 0.29251155257225037, 0.5483102202415466, 0.4430588185787201, 0.40046918392181396, 0.5442714095115662, 0.4833531677722931, 0.4724687933921814, 0.5870699882507324, 0.5204428434371948, 0.3665715157985687, 0.5077089071273804, 0.46392107009887695, 0.39560580253601074, 0.4410497844219208, 0.5594018697738647, 0.3456815481185913, 0.3760966956615448, 0.42382824420928955, 0.5698381662368774, 0.4557170569896698, 0.4956755042076111, 0.44420233368873596, 0.4450787305831909, 0.49948233366012573, 0.5810202360153198, 0.47977375984191895, 0.41091203689575195, 0.4684184491634369, 0.37364545464515686, 0.650091826915741, 0.5552136898040771, 0.7517153024673462, 0.481467604637146, 0.503835141658783, 0.3853449523448944, 0.4733140766620636, 0.3383694887161255, 0.45845261216163635, 0.6178954243659973, 0.496945321559906, 0.6334999799728394, 0.291934072971344, 0.6834955811500549, 0.5541922450065613, 0.513189435005188, 0.521392822265625, 0.5226450562477112, 0.5818511247634888, 0.5435529351234436, 0.6221917271614075, 0.49228736758232117, 0.4869171679019928, 0.3703320324420929, 0.4773484170436859, 0.48946037888526917, 0.4881826341152191, 0.5507897138595581, 0.5226472020149231]",0000100100100110100010001000001000011101000010101111111100000011,0001100111110001010011000000010111000011110101101001010000011100,Z65,"l
P",0.6538837779076337,45.3125
"[0.5717632174491882, 0.5528450608253479, 0.37296435236930847, 0.4036044180393219, 0.5469552874565125, 0.30180588364601135, 0.7904236316680908, 0.47191107273101807, 0.711451530456543, 0.3058103919029236, 0.4686383605003357, 0.6086879968643188, 0.6688774824142456, 0.33954134583473206, 0.4535120129585266, 0.4189084470272064, 0.3487650156021118, 0.2418913096189499, 0.551632285118103, 0.1797495186328888, 0.38423579931259155, 0.25433358550071716, 0.41794902086257935, 0.31357133388519287, 0.8812275528907776, 0.6451876759529114, 0.22978156805038452, 0.4420730173587799, 0.5592320561408997, 0.6485109925270081, 0.5185344815254211, 0.46898913383483887, 0.7466474771499634, 0.7504032850265503, 0.2849944233894348, 0.3904063403606415, 0.305422842502594, 0.22977730631828308, 0.3479785621166229, 0.1254979521036148, 0.306224524974823, 0.1925877183675766, 0.6846079230308533, 0.6625086069107056, 0.602892279624939, 0.5696520805358887, 0.4994572401046753, 0.575293242931366, 0.46415600180625916, 0.14023134112358093, 0.23587007820606232, 0.47645631432533264, 0.35700178146362305, 0.3837853968143463, 0.3230430483818054, 0.3692813217639923, 0.3725823163986206, 0.6422808766365051, 0.6426923274993896, 0.5065614581108093, 0.31198444962501526, 0.563113808631897, 0.26163241267204285, 0.18737709522247314]",1100101010011000001000001100111011000000001111010000000001110100,1011001110111011100010111010110001101010001110010000110111010000,)J>,p0s,0.7526316729930058,57.8125
"[0.5424914956092834, 0.3859274983406067, 0.4480634331703186, 0.1998620629310608, 0.3160843253135681, 0.2648952603340149, 0.8683386445045471, 0.3493192195892334, 0.49293115735054016, 0.507247805595398, 0.548495888710022, 0.42498427629470825, 0.7567697763442993, 0.5048908591270447, 0.5968636870384216, 0.6872464418411255, 0.3885335624217987, 0.29922693967819214, 0.6419599056243896, 0.4502168595790863, 0.5203667879104614, 0.6094449758529663, 0.21563348174095154, 0.5338693261146545, 0.43204382061958313, 0.3332800567150116, 0.4995547831058502, 0.878418505191803, 0.4993896186351776, 0.6272897124290466, 0.6294984221458435, 0.5563839077949524, 0.8889814019203186, 0.41230258345603943, 0.4258015751838684, 0.8986214399337769, 0.5958674550056458, 0.4142015874385834, 0.559215247631073, 0.2791706621646881, 0.5302028059959412, 0.26103973388671875, 0.37995925545692444, 0.6979029774665833, 0.4956716299057007, 0.7548421621322632, 0.4892598092556, 0.3011457920074463, 0.9039232134819031, 0.7810848355293274, 0.44532668590545654, 0.664132833480835, 0.3872208893299103, 0.4989144504070282, 0.5463281869888306, 0.42029041051864624, 0.6699094772338867, 0.43869882822036743, 0.41067051887512207, 0.5727527737617493, 0.3185586929321289, 0.622137188911438, 0.42574337124824524, 0.48595815896987915]",1000001001101111001011010001011110011010100101001101001010010100,1100111000001111100111011101111111001001100100111000101010010000,*N,HUvђ,0.737136336912097,65.625
"[0.48792049288749695, 0.5009284019470215, 0.40732163190841675, 0.5419811010360718, 0.6134396195411682, 0.4250927269458771, 0.396027535200119, 0.590160071849823, 0.3812117874622345, 0.4529861509799957, 0.48862725496292114, 0.4291918873786926, 0.3946455419063568, 0.4323543310165405, 0.5264740586280823, 0.6018277406692505, 0.5297574996948242, 0.41345077753067017, 0.5196237564086914, 0.47678646445274353, 0.7011191844940186, 0.5598008632659912, 0.6240761280059814, 0.6433010101318359, 0.5367444157600403, 0.48929959535598755, 0.5768733024597168, 0.35256579518318176, 0.5194973349571228, 0.47932592034339905, 0.7308180928230286, 0.5447357296943665, 0.5284098386764526, 0.5302923917770386, 0.6157779097557068, 0.40535786747932434, 0.5621628165245056, 0.44153934717178345, 0.553187370300293, 0.5806472301483154, 0.47846755385398865, 0.6496358513832092, 0.6909164786338806, 0.3541594445705414, 0.5210077166557312, 0.4057590067386627, 0.4158243238925934, 0.589259684085846, 0.5549547076225281, 0.46937236189842224, 0.3587328791618347, 0.4260444939136505, 0.2323203980922699, 0.3021065294742584, 0.5130886435508728, 0.4472566545009613, 0.46637994050979614, 0.7049611210823059, 0.49344706535339355, 0.5072446465492249, 0.36773914098739624, 0.6049248576164246, 0.5902125239372253, 0.5747799873352051]",0101100100000011101011111010101111101011011010011000001001010111,1001001001100111001110100110100101011111010000100000011111011101,M5|,0miD,0.7191344959800708,54.6875
"[0.5040844678878784, 0.652474045753479, 0.35521408915519714, 0.44871363043785095, 0.6085781455039978, 0.5314105153083801, 0.6079134941101074, 0.6604635119438171, 0.6615180373191833, 0.49678829312324524, 0.5532284379005432, 0.2312590330839157, 0.343702495098114, 0.5639336705207825, 0.2264929860830307, 0.6328765153884888, 0.5355848073959351, 0.693525493144989, 0.6030802726745605, 0.5117390751838684, 0.6478667855262756, 0.5632419586181641, 0.43462055921554565, 0.3976408839225769, 0.37217700481414795, 0.6229792833328247, 0.49519774317741394, 0.25043362379074097, 0.43692779541015625, 0.4757717549800873, 0.646709144115448, 0.6494723558425903, 0.6436008810997009, 0.6948697566986084, 0.5370408296585083, 0.3779158592224121, 0.8187591433525085, 0.5933429598808289, 0.39394211769104004, 0.6548826694488525, 0.39134520292282104, 0.6303619742393494, 0.7834376096725464, 0.41666924953460693, 0.6206015348434448, 0.711118757724762, 0.1686263233423233, 0.2197004109621048, 0.6018021702766418, 0.4646590054035187, 0.30517837405204773, 0.5915252566337585, 0.2900230586528778, 0.5734085440635681, 0.47443780303001404, 0.45051589608192444, 0.46351104974746704, 0.7765421867370605, 0.6194801330566406, 0.6716744899749756, 0.4800310432910919, 0.6707810759544373, 0.6264708042144775, 0.4616408050060272]",1100111110100101111111000100001111101101011011001001010001110110,0000010000110011111111011101100110011001111111000001010101010110,LF6 ,ę~,0.7422544505279285,64.0625
