prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4810822308063507, 0.5057350397109985, 0.3737371265888214, 0.5856991410255432, 0.41758933663368225, 0.5907318592071533, 0.29261934757232666, 0.4857156276702881, 0.42124685645103455, 0.3235436975955963, 0.3944056034088135, 0.3491440415382385, 0.3196823000907898, 0.3485599756240845, 0.6300559639930725, 0.5546140074729919, 0.3874260187149048, 0.390802264213562, 0.2762225568294525, 0.6525081396102905, 0.36149755120277405, 0.5662070512771606, 0.13385701179504395, 0.7170276045799255, 0.4107382893562317, 0.7969577312469482, 0.7827792763710022, 0.6575091481208801, 0.3425268530845642, 0.5209381580352783, 0.5770252346992493, 0.424803227186203, 0.5821722745895386, 0.49820011854171753, 0.5651074647903442, 0.4397760331630707, 0.48088714480400085, 0.5536616444587708, 0.572577714920044, 0.516384482383728, 0.5670371651649475, 0.5525596141815186, 0.3056047260761261, 0.42587974667549133, 0.4097121059894562, 0.43276846408843994, 0.4867207109928131, 0.19359830021858215, 0.3825514316558838, 0.41717249155044556, 0.4364020824432373, 0.657321572303772, 0.5813515782356262, 0.4067094922065735, 0.43480074405670166, 0.5550001263618469, 0.5136662721633911, 0.3732571601867676, 0.49574217200279236, 0.5132520794868469, 0.25429201126098633, 0.5648931264877319, 0.3601876497268677, 0.3739294707775116]",0101010000000011000101010111011010100111110000000001100110010100,1001110111100010100011011011011110110001000001000010101010000110,ȯֹV, v,0.712108567161243,59.375
"[0.41298234462738037, 0.636602520942688, 0.28531259298324585, 0.5887323617935181, 0.34401935338974, 0.60903000831604, 0.49688997864723206, 0.7867676615715027, 0.7157351970672607, 0.6978434920310974, 0.7114931344985962, 0.1655840426683426, 0.5387296676635742, 0.10951041430234909, 0.24985161423683167, 0.6544641256332397, 0.525439977645874, 0.6458322405815125, 0.6380268335342407, 0.5109537243843079, 0.5571741461753845, 0.8637647032737732, 0.775614321231842, 0.4659470021724701, 0.04899521544575691, 0.049577247351408005, 0.6929458379745483, 0.6905634999275208, 0.20791128277778625, 0.5075142979621887, 0.47888076305389404, 0.3312819004058838, 0.5160903334617615, 0.5248271822929382, 0.7912002205848694, 0.42868080735206604, 0.3404444754123688, 0.7747293710708618, 0.4838985502719879, 0.6293003559112549, 0.6591117978096008, 0.46153244376182556, 0.8635446429252625, 0.6542661786079407, 0.18499824404716492, 0.6459623575210571, 0.8159486651420593, 0.060371797531843185, 0.4842647314071655, 0.6502807140350342, 0.5578420758247375, 0.425188809633255, 0.20200234651565552, 0.3811246156692505, 0.7313488721847534, 0.4017750918865204, 0.50779789686203, 0.5102611184120178, 0.7050687670707703, 0.4897767901420593, 0.7863197922706604, 0.6777403950691223, 0.10502538084983826, 0.39582833647727966]",0101010111101001111111100011010011100101101101100110001011101100,0111011010101001110111010011111110111101101001101110000101001001,D[(,<Vm,0.8029559733405723,67.1875
"[0.5505262613296509, 0.35692864656448364, 0.4576440453529358, 0.41378599405288696, 0.39335161447525024, 0.4831545054912567, 0.5056526064872742, 0.30899888277053833, 0.46881142258644104, 0.5234635472297668, 0.48853835463523865, 0.44309747219085693, 0.47787830233573914, 0.5443287491798401, 0.5635623931884766, 0.4842067062854767, 0.5116548538208008, 0.6155126094818115, 0.3570901155471802, 0.49060526490211487, 0.5214503407478333, 0.5079496502876282, 0.3919692039489746, 0.598268985748291, 0.5284014940261841, 0.06292690336704254, 0.5495570302009583, 0.35900387167930603, 0.36870208382606506, 0.6316560506820679, 0.4742986857891083, 0.4220055639743805, 0.46556147933006287, 0.33359065651893616, 0.44169881939888, 0.4479614794254303, 0.5895647406578064, 0.3863438665866852, 0.4817684292793274, 0.6070992350578308, 0.5254421830177307, 0.590790867805481, 0.45542529225349426, 0.4191793203353882, 0.5991758108139038, 0.5179400444030762, 0.5585622787475586, 0.31383639574050903, 0.49239739775657654, 0.37527361512184143, 0.4467018246650696, 0.47963207960128784, 0.4790625274181366, 0.5333271026611328, 0.47558197379112244, 0.45532938838005066, 0.49724307656288147, 0.5032957196235657, 0.5786137580871582, 0.5781299471855164, 0.4614109396934509, 0.48758944869041443, 0.41637885570526123, 0.37572160363197327]",1000001001000110110011011010010000001001110011100000010001110000,1010010010010011000101111000001100001100010000111011111000001110,$,pʢ,0.6664186680360398,46.875
"[0.5626965165138245, 0.5955313444137573, 0.5711795687675476, 0.4949701130390167, 0.707491397857666, 0.4156647324562073, 0.5254141092300415, 0.5514553189277649, 0.4958064556121826, 0.5976688265800476, 0.42966577410697937, 0.6076630353927612, 0.5164104104042053, 0.6101599335670471, 0.56341552734375, 0.47090715169906616, 0.6341238617897034, 0.4757460951805115, 0.6188377141952515, 0.5295794606208801, 0.6498526930809021, 0.3849369287490845, 0.5509711503982544, 0.3756551444530487, 0.6903674006462097, 0.7318497896194458, 0.42702731490135193, 0.48620298504829407, 0.7681332230567932, 0.541060209274292, 0.5360225439071655, 0.5175878405570984, 0.58926922082901, 0.48453783988952637, 0.534984290599823, 0.5262115597724915, 0.6162754893302917, 0.6421677470207214, 0.5933358073234558, 0.4828224778175354, 0.4636128842830658, 0.4439157247543335, 0.32947471737861633, 0.5969246029853821, 0.5221129059791565, 0.4713314473628998, 0.3512972891330719, 0.893849790096283, 0.4920412302017212, 0.41254135966300964, 0.4783070981502533, 0.5102236270904541, 0.4242800176143646, 0.7085404992103577, 0.39991700649261475, 0.5460383296012878, 0.498170405626297, 0.48439425230026245, 0.3163284957408905, 0.5139289498329163, 0.47370269894599915, 0.4512392580509186, 0.5688348412513733, 0.5413517951965332]",1110101101011110101110101100111110111110000110010001010100010011,1000011001001001111000101100100011100111010100111001000100000010,"e+w, ",}.:,0.6793912095972402,59.375
"[0.45033639669418335, 0.6483877301216125, 0.5381069779396057, 0.6326867938041687, 0.6634397506713867, 0.5011021494865417, 0.5858857035636902, 0.5799487233161926, 0.5818020701408386, 0.5186709761619568, 0.5377644300460815, 0.43241772055625916, 0.6150580644607544, 0.6796627640724182, 0.3598649799823761, 0.5617204904556274, 0.5147987604141235, 0.48989853262901306, 0.6905425786972046, 0.45960673689842224, 0.5560581684112549, 0.5694950222969055, 0.6563332676887512, 0.36926519870758057, 0.4464558959007263, 0.3760717213153839, 0.5202998518943787, 0.4627472460269928, 0.5405710935592651, 0.4941215217113495, 0.4948458969593048, 0.4780537486076355, 0.5285634398460388, 0.43176743388175964, 0.661709725856781, 0.6151161193847656, 0.3583773970603943, 0.5591813325881958, 0.45147791504859924, 0.495000422000885, 0.47451409697532654, 0.505807101726532, 0.7116257548332214, 0.5402657389640808, 0.40532711148262024, 0.5525581240653992, 0.58299320936203, 0.5600196123123169, 0.523978590965271, 0.5086259841918945, 0.6647879481315613, 0.521022617816925, 0.40117883682250977, 0.5673986077308655, 0.5057246088981628, 0.44178879261016846, 0.5579559206962585, 0.5017822980880737, 0.5222257375717163, 0.409627228975296, 0.5907573699951172, 0.43486452102661133, 0.4434548318386078, 0.6074367761611938]",0111111111101101101011100010100010110100011101111111011011101001,0010001011101111111101100100000100011100101110101011011011010101,yF@+,UNe,0.7442530097865959,59.375
"[0.6707445979118347, 0.4442732632160187, 0.47793522477149963, 0.2355649620294571, 0.5063381195068359, 0.47545766830444336, 0.40116360783576965, 0.6615337133407593, 0.6306920647621155, 0.669315755367279, 0.6814899444580078, 0.42768070101737976, 0.6046507954597473, 0.11375913769006729, 0.18781620264053345, 0.3058590590953827, 0.542762041091919, 0.6124115586280823, 0.6041804552078247, 0.35861870646476746, 0.7034996151924133, 0.6633065938949585, 0.7900895476341248, 0.3990194499492645, 0.18617278337478638, 0.06240805238485336, 0.36129680275917053, 0.7407088279724121, 0.483774870634079, 0.4090956151485443, 0.28179141879081726, 0.4949597716331482, 0.6487137675285339, 0.6226900219917297, 0.6193349957466125, 0.6025233268737793, 0.6070975661277771, 0.7356895804405212, 0.6020609736442566, 0.6814559698104858, 0.470415323972702, 0.21994522213935852, 0.8821895122528076, 0.631977915763855, 0.4909932613372803, 0.6236883401870728, 0.5754823088645935, 0.41135355830192566, 0.41654086112976074, 0.5413886904716492, 0.5772901773452759, 0.17738774418830872, 0.1775568276643753, 0.5742204785346985, 0.6656602621078491, 0.40149885416030884, 0.392860472202301, 0.7029627561569214, 0.49616968631744385, 0.5374988317489624, 0.8309224247932434, 0.43868130445480347, 0.3185310661792755, 0.3167717754840851]",1000100111101000111011100001000011111111001101100110011001011000,0010101111001000011010100011010011001001101010100100001100001011,/^ ,B(Ex1,0.7173840413196694,64.0625
"[0.585140585899353, 0.37856999039649963, 0.37178871035575867, 0.3972011208534241, 0.49319761991500854, 0.3791731595993042, 0.25517287850379944, 0.3769776523113251, 0.28557607531547546, 0.4619207978248596, 0.25713086128234863, 0.5458201766014099, 0.3722698986530304, 0.3199695348739624, 0.584924578666687, 0.3685819208621979, 0.4245622456073761, 0.457198828458786, 0.21945776045322418, 0.6936144232749939, 0.49940717220306396, 0.3390207290649414, 0.10986457020044327, 0.6128050684928894, 0.537044882774353, 0.7599990367889404, 0.6611196398735046, 0.7376839518547058, 0.5984209775924683, 0.4199764132499695, 0.5793207287788391, 0.4532179832458496, 0.6811457276344299, 0.4491029977798462, 0.4097277522087097, 0.46586617827415466, 0.6542338132858276, 0.6392395496368408, 0.6578499674797058, 0.5337974429130554, 0.5315210223197937, 0.46047380566596985, 0.2688871920108795, 0.4071617126464844, 0.520399808883667, 0.41864368319511414, 0.3704642951488495, 0.43751272559165955, 0.3177260458469391, 0.3421420156955719, 0.43071478605270386, 0.5978934168815613, 0.5373944044113159, 0.513757586479187, 0.35323891043663025, 0.5586423277854919, 0.3773145377635956, 0.4300905466079712, 0.33787620067596436, 0.5151766538619995, 0.21264700591564178, 0.4110112488269806, 0.4353087246417999, 0.3566283583641052]",1000000000010010000100011111101010001111100010000001110100010000,0000100111011000110001000110111010011011100001000011000010000010,@,"l
P",0.660857880750412,59.375
"[0.6016442179679871, 0.6625345945358276, 0.5989563465118408, 0.37656718492507935, 0.5936774015426636, 0.363275408744812, 0.4112212657928467, 0.533272385597229, 0.5959018468856812, 0.4985637366771698, 0.5667465925216675, 0.6543299555778503, 0.5943330526351929, 0.4605325758457184, 0.5192111134529114, 0.28574150800704956, 0.47983312606811523, 0.43664121627807617, 0.4721165895462036, 0.4198286533355713, 0.530568540096283, 0.39022400975227356, 0.4270176887512207, 0.41140326857566833, 0.6530374884605408, 0.9211902618408203, 0.39181721210479736, 0.46168145537376404, 0.5402030348777771, 0.4305182993412018, 0.4409416615962982, 0.5886035561561584, 0.49596890807151794, 0.6320440769195557, 0.46936702728271484, 0.514176607131958, 0.5068418979644775, 0.4264949560165405, 0.3829768896102905, 0.4071934223175049, 0.5114916563034058, 0.35030272603034973, 0.5271905064582825, 0.6280272603034973, 0.4935470521450043, 0.43148723244667053, 0.3784520924091339, 0.6966072916984558, 0.5789282917976379, 0.46127060055732727, 0.5402320027351379, 0.38017967343330383, 0.5815169215202332, 0.45588022470474243, 0.5148595571517944, 0.490395188331604, 0.41306301951408386, 0.5355724692344666, 0.4315291941165924, 0.447110652923584, 0.5157247185707092, 0.5080884695053101, 0.8331255912780762, 0.5130757689476013]",1110100110111010000010001100100101011000101100011010101001001111,1010001110010010000000111100011100110010011010111010100101001110,z8,p0s,0.7138614129818416,64.0625
"[0.4820149838924408, 0.5139179825782776, 0.43679073452949524, 0.5455941557884216, 0.49454599618911743, 0.5075221061706543, 0.38456007838249207, 0.443842351436615, 0.4042849838733673, 0.4106728136539459, 0.38965022563934326, 0.46419695019721985, 0.44881144165992737, 0.5603623390197754, 0.6026327013969421, 0.524753212928772, 0.43860507011413574, 0.4549819231033325, 0.3622891306877136, 0.6111395955085754, 0.4367421269416809, 0.5049809813499451, 0.22138887643814087, 0.5895776152610779, 0.5430042147636414, 0.6996428966522217, 0.6935879588127136, 0.5561831593513489, 0.481889545917511, 0.4959052503108978, 0.6140886545181274, 0.4422380328178406, 0.5785660147666931, 0.41698405146598816, 0.5753422379493713, 0.4499053657054901, 0.5112712383270264, 0.51459801197052, 0.5117840766906738, 0.5197392106056213, 0.5292409062385559, 0.5711708068847656, 0.32455310225486755, 0.39539656043052673, 0.4591628611087799, 0.43893784284591675, 0.4699805676937103, 0.4000965654850006, 0.42792993783950806, 0.47187739610671997, 0.4670456051826477, 0.6728844046592712, 0.5651084780693054, 0.5222679376602173, 0.44387584924697876, 0.5717724561691284, 0.5202155709266663, 0.4393567740917206, 0.43344905972480774, 0.5120794773101807, 0.26109904050827026, 0.534785807132721, 0.4362511932849884, 0.463339239358902]",0101010000000111000101011111001010101111110000000001110110010100,1101111000100110000101011011010010010001110000010010111000001110,ȯ,HUvђ,0.6919983358728484,65.625
"[0.6169841885566711, 0.3495587110519409, 0.48462679982185364, 0.2988574206829071, 0.4588630795478821, 0.42899826169013977, 0.46672436594963074, 0.3262022137641907, 0.48276424407958984, 0.556100070476532, 0.48942720890045166, 0.5268123745918274, 0.4889048635959625, 0.46395885944366455, 0.49657267332077026, 0.34808626770973206, 0.512089729309082, 0.5874120593070984, 0.37273430824279785, 0.4324938654899597, 0.5950800776481628, 0.4521685838699341, 0.42642107605934143, 0.5567201972007751, 0.565150797367096, 0.09029357135295868, 0.43448564410209656, 0.4124149680137634, 0.4531116485595703, 0.5787640810012817, 0.4025943875312805, 0.45716437697410583, 0.5096691250801086, 0.4061717391014099, 0.40430748462677, 0.5008178353309631, 0.6535319089889526, 0.4256725609302521, 0.5083142518997192, 0.6087827682495117, 0.4733183681964874, 0.4720839560031891, 0.5373771786689758, 0.4683287441730499, 0.6698481440544128, 0.5095701813697815, 0.4872136116027832, 0.48231780529022217, 0.49826309084892273, 0.3520427942276001, 0.48111623525619507, 0.3692793846130371, 0.43192851543426514, 0.5715903043746948, 0.4984966516494751, 0.43755799531936646, 0.42415136098861694, 0.5634679198265076, 0.4978507459163666, 0.5802178978919983, 0.536699652671814, 0.4444674849510193, 0.5294849872589111, 0.34121981263160706]",1000000001010000110010011000010010011011001011000000010001011010,1000001001001110101100100000001000000111000100001010001101000011,),0miD,0.5857335952348732,53.125
"[0.4673815071582794, 0.2472575157880783, 0.36168786883354187, 0.4643987715244293, 0.2421829253435135, 0.5766544342041016, 0.42381569743156433, 0.3847293555736542, 0.42955854535102844, 0.492796927690506, 0.49646463990211487, 0.2648487985134125, 0.36326467990875244, 0.22466254234313965, 0.6037027835845947, 0.6523389220237732, 0.4439105689525604, 0.6823815107345581, 0.3014390766620636, 0.6756170392036438, 0.42612212896347046, 0.5499001741409302, 0.35930192470550537, 0.7635255455970764, 0.2802281081676483, 0.04123738780617714, 0.689190685749054, 0.47375866770744324, 0.2869802713394165, 0.7042893767356873, 0.5620200634002686, 0.34184321761131287, 0.5062984228134155, 0.31438323855400085, 0.509312629699707, 0.35799479484558105, 0.5496150255203247, 0.48953378200531006, 0.6129654049873352, 0.6677477359771729, 0.6586579084396362, 0.6400417685508728, 0.36053499579429626, 0.4118121564388275, 0.4412750005722046, 0.5342044830322266, 0.6744861006736755, 0.061502642929553986, 0.34818390011787415, 0.39843374490737915, 0.39915841817855835, 0.5603391528129578, 0.3742648661136627, 0.45305076241493225, 0.5139230489730835, 0.5449942946434021, 0.46390968561172485, 0.4373181164264679, 0.6346801519393921, 0.5734060406684875, 0.4364948570728302, 0.543401300907135, 0.14778345823287964, 0.27545949816703796]",0000010000000011010101010010011010101011110001100001001100110100,0001010000011010011101011011001011000001101011101011000111001000,ħB,ę~,0.7040257813499072,62.5
"[0.6334155201911926, 0.4264581799507141, 0.48082056641578674, 0.3433573544025421, 0.49761873483657837, 0.395088255405426, 0.47784584760665894, 0.3359393775463104, 0.38616007566452026, 0.5675774812698364, 0.4583008587360382, 0.549195408821106, 0.47573474049568176, 0.5953864455223083, 0.6470515727996826, 0.38287246227264404, 0.5741197466850281, 0.5509546995162964, 0.4207364022731781, 0.51199871301651, 0.621554434299469, 0.3969092071056366, 0.3236519694328308, 0.4624977111816406, 0.6634424328804016, 0.25782808661460876, 0.49162644147872925, 0.40494945645332336, 0.608405351638794, 0.5339712500572205, 0.5568193793296814, 0.4028790295124054, 0.5338446497917175, 0.3692218065261841, 0.3746655285358429, 0.49125784635543823, 0.6641155481338501, 0.5215661525726318, 0.5534267425537109, 0.5542699694633484, 0.48165664076805115, 0.5303232073783875, 0.3077913522720337, 0.45226794481277466, 0.6571065783500671, 0.48523175716400146, 0.36809366941452026, 0.6936215758323669, 0.4657368063926697, 0.2973116636276245, 0.48321691155433655, 0.5428547263145447, 0.5345826745033264, 0.6464611887931824, 0.37900489568710327, 0.4408954977989197, 0.4362766146659851, 0.5031611323356628, 0.425860196352005, 0.6194653511047363, 0.3433714807033539, 0.4716762900352478, 0.5070970058441162, 0.42582613229751587]",1000000001010110110110001000111010001111010010010001110001010010,1011101000010110010110000100011101111001100010110111011001001000,+,g=)E,0.7037293834000353,59.375
