prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.47020190954208374, 0.7321604490280151, 0.43798813223838806, 0.47959569096565247, 0.5213543176651001, 0.4603736400604248, 0.5855537056922913, 0.5291814208030701, 0.6365479826927185, 0.506365180015564, 0.4467540681362152, 0.5654486417770386, 0.6062772870063782, 0.5704816579818726, 0.46517908573150635, 0.4556693136692047, 0.8028689622879028, 0.6719194054603577, 0.39328452944755554, 0.5085201263427734, 0.4472617208957672, 0.5160507559776306, 0.4116009771823883, 0.5073923468589783, 0.26724496483802795, 0.2711207866668701, 0.6484584808349609, 0.44763025641441345, 0.5775564908981323, 0.6906951069831848, 0.656067967414856, 0.33972111344337463, 0.7483283877372742, 0.3490808308124542, 0.4589311182498932, 0.5647979378700256, 0.33414727449417114, 0.4218278229236603, 0.6044148206710815, 0.7624291777610779, 0.7603924870491028, 0.3715488314628601, 0.5107988715171814, 0.5486791729927063, 0.6405839323997498, 0.48679319024086, 0.39526402950286865, 0.6541167497634888, 0.7557673454284668, 0.543615460395813, 0.5298761129379272, 0.39107316732406616, 0.6651061773300171, 0.5988051295280457, 0.33771803975105286, 0.4502786695957184, 0.6671025156974792, 0.3580408990383148, 0.45033878087997437, 0.7528078556060791, 0.48149731755256653, 0.37020477652549744, 0.18170052766799927, 0.5805956721305847]",0100101111011100110101010010111010010011101110011110110010010001,1111011000001000110101110000011011110001010100111000011010010100,9I[=,O[*r|OE,0.7149454428701898,57.8125
"[0.5091204047203064, 0.6703546047210693, 0.4988078474998474, 0.39077240228652954, 0.4805827736854553, 0.5028752684593201, 0.4565815329551697, 0.45887622237205505, 0.428710013628006, 0.612817645072937, 0.49221721291542053, 0.4973375201225281, 0.6078394651412964, 0.5952515006065369, 0.5109375715255737, 0.5720831751823425, 0.5008388161659241, 0.5240156650543213, 0.578839123249054, 0.36491578817367554, 0.5644816756248474, 0.4810852110385895, 0.4880967140197754, 0.4844433665275574, 0.5542506575584412, 0.3147512376308441, 0.4954056739807129, 0.3656974136829376, 0.5070203542709351, 0.5965506434440613, 0.6317307949066162, 0.45064184069633484, 0.31132400035858154, 0.5488704442977905, 0.45555242896080017, 0.5740960836410522, 0.6014848351478577, 0.5187065601348877, 0.5195690989494324, 0.482387512922287, 0.4616301357746124, 0.35784676671028137, 0.6115140318870544, 0.511013388633728, 0.5153486132621765, 0.427966833114624, 0.4702944755554199, 0.8061216473579407, 0.574516236782074, 0.4687666893005371, 0.5426067113876343, 0.4202609956264496, 0.4957168698310852, 0.5284251570701599, 0.4217291474342346, 0.4207741916179657, 0.5040212273597717, 0.5663973093032837, 0.5198752880096436, 0.4738147556781769, 0.5479242205619812, 0.4623880386352539, 0.4814620018005371, 0.3501630127429962]",1100010001001111111010001000111001011110001110011010010011101000,0110011000010100010000000111001100101100000110100111110011110101,4, v,0.6567911789939265,48.4375
"[0.48599234223365784, 0.47550100088119507, 0.4742490351200104, 0.4420080780982971, 0.503771185874939, 0.5504608154296875, 0.5056129693984985, 0.5474057793617249, 0.5940182209014893, 0.4889873266220093, 0.5492936968803406, 0.4972321093082428, 0.43519920110702515, 0.49563854932785034, 0.5252827405929565, 0.4610905647277832, 0.3748394548892975, 0.5403217077255249, 0.4822234809398651, 0.5262615084648132, 0.4997868835926056, 0.4923212230205536, 0.4614192843437195, 0.5448538661003113, 0.593181312084198, 0.5838673710823059, 0.4722379446029663, 0.47349515557289124, 0.528963565826416, 0.4223909080028534, 0.46225836873054504, 0.5542365908622742, 0.5261762142181396, 0.462100088596344, 0.5925023555755615, 0.5339612364768982, 0.45318496227264404, 0.4623429477214813, 0.4592626094818115, 0.4839935898780823, 0.48348814249038696, 0.6091880798339844, 0.5331211686134338, 0.49312299489974976, 0.5069035291671753, 0.6382499933242798, 0.4701141119003296, 0.5347079038619995, 0.35063204169273376, 0.5006963610649109, 0.48554548621177673, 0.5268118977546692, 0.4659353494644165, 0.3921993672847748, 0.5361807346343994, 0.4303755760192871, 0.49502813816070557, 0.5371912717819214, 0.4462229311466217, 0.3745710253715515, 0.4439002275466919, 0.4942864179611206, 0.5272624492645264, 0.44637325406074524]",0000111110100010010100011100100110110000011011010101001001000010,0010000010000010100001001110111110000101010011000111011000100110,w8,<Vm,0.6491096646611919,60.9375
"[0.7572945952415466, 0.3592575490474701, 0.2937993109226227, 0.3523117005825043, 0.5760396122932434, 0.4802844524383545, 0.45302364230155945, 0.5075215697288513, 0.44341108202934265, 0.4351552426815033, 0.5392337441444397, 0.34362921118736267, 0.40843847393989563, 0.5629130005836487, 0.5421065092086792, 0.49586793780326843, 0.3549887239933014, 0.36718717217445374, 0.47158125042915344, 0.5441673398017883, 0.4281598925590515, 0.7510772943496704, 0.36105290055274963, 0.6513317227363586, 0.665439248085022, 0.531631350517273, 0.389963299036026, 0.6843029260635376, 0.33920979499816895, 0.2670122981071472, 0.402790367603302, 0.3968408405780792, 0.5431692004203796, 0.537726640701294, 0.41921868920326233, 0.46035099029541016, 0.4166509509086609, 0.41710031032562256, 0.38322967290878296, 0.6744649410247803, 0.35810568928718567, 0.6831488609313965, 0.3310011923313141, 0.6026664972305298, 0.3233642578125, 0.6152409315109253, 0.46051445603370667, 0.30938583612442017, 0.31760430335998535, 0.5014318227767944, 0.6393380761146545, 0.6290327906608582, 0.3878842294216156, 0.5663554072380066, 0.6727457046508789, 0.4447444975376129, 0.6136313676834106, 0.5009125471115112, 0.42995432019233704, 0.5734429955482483, 0.40744760632514954, 0.4026044011116028, 0.48029863834381104, 0.6817461252212524]",1000100100100110000101011101000011000001010101000111011011010001,1110001000100011010110011000101011000101011111010100110010101010,-9Ǭ\,pʢ,0.6872133459896481,56.25
"[0.26332834362983704, 0.3779328763484955, 0.6101763248443604, 0.6639161109924316, 0.5080052018165588, 0.48071783781051636, 0.6337520480155945, 0.518778383731842, 0.5336742401123047, 0.5281856656074524, 0.4601823687553406, 0.5272192358970642, 0.46915820240974426, 0.4308498203754425, 0.4580830931663513, 0.5043811798095703, 0.5047277212142944, 0.5180801153182983, 0.5688765645027161, 0.6088899374008179, 0.5840425491333008, 0.37591981887817383, 0.5638340711593628, 0.38602936267852783, 0.472114622592926, 0.6861129999160767, 0.49919426441192627, 0.45267239212989807, 0.6064344644546509, 0.6412212252616882, 0.4223141372203827, 0.48432567715644836, 0.5390084385871887, 0.5388504266738892, 0.6270201802253723, 0.3894627094268799, 0.599577009677887, 0.5838751792907715, 0.6673239469528198, 0.21393100917339325, 0.541985809803009, 0.496945858001709, 0.5119591355323792, 0.5332478880882263, 0.6052761673927307, 0.4762795567512512, 0.5543210506439209, 0.24898511171340942, 0.4466854929924011, 0.46651357412338257, 0.3787187337875366, 0.5289691686630249, 0.6010524034500122, 0.4873555898666382, 0.5668998956680298, 0.6456900835037231, 0.28188347816467285, 0.45283690094947815, 0.5806776285171509, 0.3915785849094391, 0.5435343980789185, 0.5895241498947144, 0.5597783923149109, 0.5033031702041626]",0011101111010001111110100100110011101110101110100001101100101111,1110110011010010100111101011101010000010011000101100001010010110,"#{ A6P",}.:,0.670172154247756,45.3125
"[0.5287168025970459, 0.44952505826950073, 0.43689456582069397, 0.4121726155281067, 0.507642388343811, 0.5612749457359314, 0.5308020710945129, 0.565353274345398, 0.6300880312919617, 0.47946497797966003, 0.5906693339347839, 0.46003371477127075, 0.395174503326416, 0.5064810514450073, 0.5361137390136719, 0.4371134638786316, 0.32252994179725647, 0.5325086116790771, 0.45333364605903625, 0.5314522981643677, 0.47094109654426575, 0.529906690120697, 0.43295952677726746, 0.5936588048934937, 0.6571248173713684, 0.5977550745010376, 0.4401252269744873, 0.479050874710083, 0.48643022775650024, 0.3590543270111084, 0.4432896077632904, 0.5636820197105408, 0.5513071417808533, 0.44976410269737244, 0.6086040139198303, 0.5471733808517456, 0.3990907371044159, 0.4227403700351715, 0.4277660548686981, 0.5318735837936401, 0.460666298866272, 0.6900497674942017, 0.5230137705802917, 0.4937686622142792, 0.4824862480163574, 0.6949938535690308, 0.4565410614013672, 0.5164409279823303, 0.26257872581481934, 0.5187902450561523, 0.49986210465431213, 0.5569137334823608, 0.45097410678863525, 0.37070757150650024, 0.5733832120895386, 0.38577571511268616, 0.5247784852981567, 0.5538837909698486, 0.41720062494277954, 0.37128517031669617, 0.41132208704948425, 0.45529645681381226, 0.5056442022323608, 0.4756585657596588]",1000111110100110010101011100000110110001011001010101001011000010,1101100111101010001111011010110001001111110011110110000111001110,s\,UNe,0.7719318786869993,50.0
"[0.6566489934921265, 0.4157263934612274, 0.3804905414581299, 0.366754412651062, 0.5537241697311401, 0.5088063478469849, 0.43841931223869324, 0.506984531879425, 0.5060213208198547, 0.48248258233070374, 0.5033329725265503, 0.4190521538257599, 0.45283836126327515, 0.5251254439353943, 0.5366045236587524, 0.4627889096736908, 0.3566236197948456, 0.4474366307258606, 0.47811195254325867, 0.51636803150177, 0.4547503590583801, 0.6289922595024109, 0.4320520758628845, 0.6363990306854248, 0.5929214954376221, 0.5254492163658142, 0.44025516510009766, 0.5766758918762207, 0.4187218248844147, 0.36577996611595154, 0.4573962986469269, 0.49807459115982056, 0.5110862255096436, 0.49092549085617065, 0.5164931416511536, 0.45583635568618774, 0.45200586318969727, 0.46387091279029846, 0.41501176357269287, 0.5804513096809387, 0.40783166885375977, 0.6327844262123108, 0.3889193534851074, 0.5264800786972046, 0.3922576308250427, 0.6007612347602844, 0.4681602716445923, 0.4709896445274353, 0.3577699065208435, 0.5015127062797546, 0.5904680490493774, 0.5525581240653992, 0.38942742347717285, 0.4887849688529968, 0.5866366028785706, 0.43158042430877686, 0.5590366125106812, 0.548450767993927, 0.4403979778289795, 0.4615268111228943, 0.41308996081352234, 0.4293886125087738, 0.5002554059028625, 0.5646154284477234]",1000110110100110000101011101000010100001010101000111001011000011,0100111001001000101100110111110110110110101110110100101001100111,%,B(Ex1,0.7230131281919835,43.75
"[0.3267304599285126, 0.35441818833351135, 0.6655172109603882, 0.7131868600845337, 0.5676546096801758, 0.476260781288147, 0.6779272556304932, 0.471164345741272, 0.4051257371902466, 0.5467376708984375, 0.4363898038864136, 0.41804954409599304, 0.6579776406288147, 0.42649585008621216, 0.48087000846862793, 0.598626971244812, 0.7059606313705444, 0.4944620430469513, 0.6281550526618958, 0.47593411803245544, 0.5492048859596252, 0.48792967200279236, 0.49666157364845276, 0.3877618908882141, 0.4614352285861969, 0.565753698348999, 0.4962182343006134, 0.5624260306358337, 0.41994747519493103, 0.6659286022186279, 0.3406403660774231, 0.5010474920272827, 0.4092913568019867, 0.5457466840744019, 0.39671590924263, 0.31327906250953674, 0.7342674732208252, 0.6838797926902771, 0.7249495983123779, 0.15780380368232727, 0.4492352604866028, 0.5196457505226135, 0.4607420563697815, 0.48940470814704895, 0.46291741728782654, 0.2761850357055664, 0.5606580376625061, 0.291369765996933, 0.4316565990447998, 0.49923714995384216, 0.4176235496997833, 0.5008618235588074, 0.6410269141197205, 0.6305973529815674, 0.5422754287719727, 0.6684763431549072, 0.2380007803440094, 0.499824583530426, 0.7825119495391846, 0.5417392253875732, 0.5595260262489319, 0.6120200157165527, 0.48007506132125854, 0.6375249028205872]",0011101001001001101010000101010101001110010000100001111100111101,1101101011101001010110100010100110101010100101011011010100001001,"aD ""","l
P",0.6870068787056551,50.0
"[0.5199397802352905, 0.5048064589500427, 0.5025173425674438, 0.4688712954521179, 0.5165109038352966, 0.5062354207038879, 0.4627780318260193, 0.48943713307380676, 0.4750707447528839, 0.5020572543144226, 0.4913124144077301, 0.4911919832229614, 0.5372725129127502, 0.4990973174571991, 0.502125084400177, 0.5261947512626648, 0.4986117482185364, 0.5071851015090942, 0.5250412225723267, 0.4783667027950287, 0.5372433662414551, 0.5154173374176025, 0.4940980076789856, 0.5036023855209351, 0.506134569644928, 0.48316866159439087, 0.49188369512557983, 0.504844069480896, 0.5017767548561096, 0.5231702327728271, 0.49925196170806885, 0.5021751523017883, 0.4652389883995056, 0.5137997269630432, 0.4837145209312439, 0.47867318987846375, 0.5396894216537476, 0.5409398674964905, 0.5061317086219788, 0.4760514199733734, 0.47836628556251526, 0.4865341782569885, 0.5042911767959595, 0.4959156811237335, 0.4865836203098297, 0.48224934935569763, 0.490462064743042, 0.5457294583320618, 0.5256701707839966, 0.4832734167575836, 0.5043516755104065, 0.4931776225566864, 0.4954245686531067, 0.49752476811408997, 0.4915854036808014, 0.5060936808586121, 0.46507593989372253, 0.5281164050102234, 0.5182980298995972, 0.4687366187572479, 0.5028939843177795, 0.5188654065132141, 0.5178579092025757, 0.47638779878616333]",1110110001001011011011011001110101001110001000011010000101101110,1111100000100100100001011011100000101111100011100011010011010111,`EfX,p0s,0.7048856192749002,48.4375
"[0.5245873332023621, 0.5294495820999146, 0.48878657817840576, 0.4875386655330658, 0.5060150623321533, 0.4708576500415802, 0.4768833518028259, 0.4971161186695099, 0.5069378614425659, 0.4675118327140808, 0.5058481693267822, 0.4996006190776825, 0.514007568359375, 0.5121544003486633, 0.4984610974788666, 0.524783730506897, 0.5603598952293396, 0.5398032069206238, 0.493287056684494, 0.5051654577255249, 0.504014253616333, 0.4938587546348572, 0.48016634583473206, 0.48986735939979553, 0.48032692074775696, 0.4888969361782074, 0.5043847560882568, 0.5412793159484863, 0.509865939617157, 0.5187790393829346, 0.5073389410972595, 0.47402429580688477, 0.5362299084663391, 0.5072305202484131, 0.463553249835968, 0.48790010809898376, 0.4788298010826111, 0.5098571181297302, 0.5010868906974792, 0.5198050141334534, 0.5340582132339478, 0.4897342920303345, 0.485328733921051, 0.5135419368743896, 0.5336330533027649, 0.5016525983810425, 0.48164451122283936, 0.4838327467441559, 0.5446425676345825, 0.49494868516921997, 0.5123828053474426, 0.48769718408584595, 0.5166051983833313, 0.5114433765411377, 0.4885803461074829, 0.49592259526252747, 0.5058692097663879, 0.46892794966697693, 0.5010737776756287, 0.5134511590003967, 0.49666085839271545, 0.5205755233764648, 0.4698834717273712, 0.518517017364502]",1100100010101101110110000011111011000111100111001010110010110101,0110000010011101001100001111010010110111111111010110001110011101,mHҾ,HUvђ,0.7541521398093004,57.8125
"[0.45084676146507263, 0.4795609712600708, 0.5432197451591492, 0.49787551164627075, 0.5083596110343933, 0.5076913833618164, 0.48538175225257874, 0.5024449229240417, 0.49922633171081543, 0.5138748288154602, 0.46982717514038086, 0.5072788000106812, 0.5259338617324829, 0.4617849588394165, 0.4767043888568878, 0.5131237506866455, 0.45829296112060547, 0.499368280172348, 0.5458420515060425, 0.4922298192977905, 0.5673249363899231, 0.4803676903247833, 0.5164504647254944, 0.48460638523101807, 0.49700939655303955, 0.553887128829956, 0.49331626296043396, 0.4637500047683716, 0.548073410987854, 0.5526553988456726, 0.48035773634910583, 0.5113754868507385, 0.4480639398097992, 0.5173205733299255, 0.5389373898506165, 0.46526315808296204, 0.5775025486946106, 0.5640223026275635, 0.5346747636795044, 0.3754388689994812, 0.4991662800312042, 0.5025591850280762, 0.5260767936706543, 0.5184510350227356, 0.5132873058319092, 0.500987708568573, 0.5048398971557617, 0.5217460989952087, 0.49824878573417664, 0.46340256929397583, 0.47104412317276, 0.5094247460365295, 0.5110796689987183, 0.4633043110370636, 0.5082165598869324, 0.5488879084587097, 0.3877175748348236, 0.5544069409370422, 0.5291708707809448, 0.39086997509002686, 0.5166383385658264, 0.535156786441803, 0.5544085502624512, 0.4353972375392914]",0010110101011001001010100100110101101110011111110001101101101110,1011101111001110101110110111101110011001111100000111010110101100,fD?,0miD,0.7829670581089276,43.75
"[0.5096738934516907, 0.4696846902370453, 0.47840604186058044, 0.4806816577911377, 0.5109942555427551, 0.5098395943641663, 0.4845287799835205, 0.5029823780059814, 0.5118356347084045, 0.4827635884284973, 0.5142489075660706, 0.4796237647533417, 0.4880917966365814, 0.5005044341087341, 0.5074633359909058, 0.5048529505729675, 0.472008615732193, 0.5027256011962891, 0.5077570080757141, 0.5237263441085815, 0.5084561109542847, 0.5170362591743469, 0.4794442057609558, 0.5107463002204895, 0.5300945043563843, 0.5289368033409119, 0.48238813877105713, 0.5249528884887695, 0.5080159902572632, 0.4768041968345642, 0.46901410818099976, 0.5008600950241089, 0.5245088338851929, 0.49428611993789673, 0.5059803128242493, 0.4824448227882385, 0.4948008358478546, 0.5035747289657593, 0.4993695914745331, 0.48828640580177307, 0.48588311672210693, 0.5297582745552063, 0.4927818775177002, 0.5086193680763245, 0.4947073459625244, 0.5296279788017273, 0.4930752217769623, 0.4619983732700348, 0.46755853295326233, 0.48962563276290894, 0.4879183769226074, 0.5165851712226868, 0.4947372078895569, 0.4806053042411804, 0.5242590308189392, 0.4954588711261749, 0.49403998255729675, 0.49440819025039673, 0.4827215075492859, 0.472394734621048, 0.49054282903671265, 0.5074763894081116, 0.5091559290885925, 0.4998621642589569]",1000110110100111011111011101100110100100010101000001001000000110,0111001111101001101011100011001011100110101010010100110101001101,.Hի,ę~,0.733253247629615,35.9375
