prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9955548644065857, 0.9735585451126099, 0.9921687245368958, 0.0003590885316953063, 0.16560840606689453, 0.06678428500890732, 0.7010661363601685, 0.8863592147827148, 0.5604166984558105, 0.9518659710884094, 0.00010852362174773589, 0.9783781170845032, 0.999992847442627, 0.01509556733071804, 0.0024824843276292086, 0.0010252246866002679, 0.0013235397636890411, 0.6772109866142273, 0.9677364826202393, 0.6869316697120667, 0.9297148585319519, 0.3098682165145874, 0.8506163358688354, 0.6481853127479553, 0.02013017050921917, 0.6735315918922424, 0.0380169078707695, 0.6859827041625977, 0.7109781503677368, 0.0009585940279066563, 0.8840357065200806, 0.2335861176252365, 0.9648972153663635, 0.6317086815834045, 0.9965054988861084, 0.06326393038034439, 0.4335812032222748, 0.21855099499225616, 0.5640254020690918, 0.030449170619249344, 0.15732131898403168, 0.07917802035808563, 0.47309190034866333, 0.22739125788211823, 8.277035522041842e-05, 0.5703119039535522, 0.8717713952064514, 0.0007774886908009648, 0.024499429389834404, 0.9607295393943787, 0.00028815827681683004, 0.00018263755191583186, 0.04231523722410202, 0.03431379422545433, 0.7971138954162598, 0.7743688225746155, 0.0017063632840290666, 0.4233810603618622, 0.14325135946273804, 0.9353525042533875, 0.7553389072418213, 0.00011758055188693106, 0.6258900165557861, 0.6032140254974365]",1110001111011000011110110101101011100010000001100100001100011011,1000011100101110001100110101100110110100111100010110011101000100,>Yleg,O[*r|OE,0.5702520440804533,50.0
"[1.0226357517240103e-05, 0.9949997663497925, 0.9998263716697693, 0.04337262362241745, 0.9715396165847778, 0.10446224361658096, 0.20839491486549377, 0.007538213394582272, 0.3740973472595215, 0.13401256501674652, 0.979676365852356, 0.4884650707244873, 0.8244016766548157, 0.9991826415061951, 0.011370882391929626, 0.31861400604248047, 0.9995719790458679, 0.07462430000305176, 0.8943004608154297, 0.14565922319889069, 0.1381095051765442, 0.028620241209864616, 0.6148103475570679, 0.2746681869029999, 0.677685558795929, 0.5763601064682007, 0.04330817237496376, 0.19026796519756317, 0.0048624309711158276, 0.8804659843444824, 0.8629017472267151, 0.07095350325107574, 0.9795657396316528, 0.8933218121528625, 0.09330112487077713, 0.5916723608970642, 0.9455030560493469, 0.806922972202301, 0.9591509699821472, 0.44356971979141235, 0.9999927282333374, 0.9648557305335999, 0.9883943796157837, 0.8099116683006287, 0.4407959580421448, 0.35069379210472107, 0.8483846187591553, 0.02149849385023117, 0.002105708234012127, 0.9201942682266235, 0.001864125719293952, 0.5980944037437439, 0.9988664388656616, 0.593605101108551, 0.003262432524934411, 0.9349892735481262, 0.9239006042480469, 0.010128259658813477, 0.8978678584098816, 0.08935758471488953, 0.8757739067077637, 0.0009704979020170867, 0.0027752050664275885, 0.7244651317596436]",0110100000101100101000101100011011011110111100100101110110101001,1110011000011011100111001001010110010101001000110001110100111001,u, v,0.5995572706482202,54.6875
"[0.9947612881660461, 0.06365036219358444, 0.8780680298805237, 0.9048541784286499, 0.7835575938224792, 0.8914574980735779, 0.2949768602848053, 0.8718206882476807, 0.005914701148867607, 0.6105772256851196, 0.0059457882307469845, 0.9920924305915833, 0.9634026288986206, 0.9688849449157715, 0.6677578687667847, 0.008326394483447075, 0.8422725796699524, 0.8543018102645874, 0.6105883717536926, 0.7446171641349792, 0.0011722584022209048, 0.006330061703920364, 0.965288519859314, 0.07328328490257263, 0.15707339346408844, 0.9693599343299866, 0.30298516154289246, 0.8252973556518555, 0.0018275532638654113, 0.8628195524215698, 0.6140725612640381, 0.4570392370223999, 0.7964044809341431, 0.9891476631164551, 0.0017324868822470307, 0.020553143694996834, 0.945586621761322, 0.9846850633621216, 0.742184042930603, 0.8303849101066589, 0.4614490270614624, 0.36033645272254944, 0.36761975288391113, 0.9343234300613403, 0.20267052948474884, 0.09976579248905182, 0.9212818145751953, 0.9906725287437439, 0.7156831622123718, 0.9928596019744873, 0.044364843517541885, 2.9872362574678846e-06, 0.0687643364071846, 0.10051906853914261, 0.049925606697797775, 0.745707094669342, 0.8768429160118103, 0.786323070526123, 0.001958940178155899, 0.4482533633708954, 0.9147025346755981, 0.7792972326278687, 0.8960146903991699, 0.0012359463144093752]",1011110101011110111100100101011011001111000100111100000111001110,1000010100001011101101111000000001001011101110000010100010111110,rIC,<Vm,0.5992830879670521,53.125
"[0.0008587557240389287, 0.014563782140612602, 0.30220577120780945, 0.9994791150093079, 0.9944632649421692, 0.030016785487532616, 0.9553782343864441, 0.8818016052246094, 0.41163161396980286, 0.4614982604980469, 0.19414110481739044, 0.9996654987335205, 0.9529340863227844, 8.664901542942971e-06, 0.97234046459198, 0.7346710562705994, 0.21415147185325623, 0.12101437151432037, 0.9681907296180725, 0.05335858464241028, 0.010884176939725876, 4.051892756251618e-05, 0.6336705088615417, 0.962131142616272, 0.9661647081375122, 0.03249596059322357, 0.06868601590394974, 0.984586238861084, 0.007526365574449301, 0.18568174540996552, 0.3998216986656189, 0.9975138902664185, 0.6345893740653992, 0.332660973072052, 0.04301000013947487, 0.0018004820449277759, 0.6938426494598389, 0.6443887948989868, 0.10728683322668076, 0.521081805229187, 0.9996753931045532, 0.9962420463562012, 0.010485716164112091, 0.35484886169433594, 0.592949628829956, 0.5127982497215271, 0.9774102568626404, 0.05924705043435097, 0.9996188879013062, 0.737590491771698, 1.0784568615918033e-07, 1.2296766726649366e-05, 0.8963300585746765, 0.09163748472929001, 0.016191793605685234, 0.24858570098876953, 0.03867867588996887, 0.8716044425964355, 0.23368892073631287, 0.010087467730045319, 0.09446775168180466, 0.07222044467926025, 0.9965105652809143, 0.2929108738899231]",0001101100011011001000111001000110001101110011101100100001000010,0010100011000010110110101011101001100010101011011001011110010001,@g~ V,pʢ,0.41287925240273726,35.9375
"[0.19358576834201813, 0.8461452722549438, 0.07865729182958603, 0.9921414852142334, 0.7776476144790649, 0.08550603687763214, 0.9665365219116211, 0.9993224143981934, 0.015408874489367008, 0.8250542879104614, 0.7940102815628052, 0.9193335771560669, 0.9659485220909119, 0.0014881123788654804, 0.9960238933563232, 0.0005575207178480923, 0.986507773399353, 0.6955875158309937, 0.65045166015625, 0.35697758197784424, 0.09659380465745926, 0.7861520648002625, 0.8555900454521179, 0.4161745011806488, 0.21234124898910522, 0.9959801435470581, 0.10668729990720749, 0.025774288922548294, 0.2817516028881073, 0.0746803879737854, 0.3555307686328888, 0.4703265130519867, 0.9006266593933105, 0.9467567801475525, 0.006044499110430479, 0.01828356832265854, 0.7891033291816711, 0.22788570821285248, 0.02100542187690735, 0.05245585739612579, 0.7527021169662476, 0.9976291060447693, 0.9874809384346008, 0.9853854775428772, 0.9942353367805481, 0.03693331032991409, 0.9235801696777344, 0.9982171654701233, 0.4880348742008209, 0.9977412223815918, 0.1920696347951889, 9.67742266766436e-07, 0.7706208825111389, 0.08979195356369019, 0.09686165302991867, 0.004621199797838926, 0.0428323969244957, 0.008749580942094326, 0.598213791847229, 0.28290772438049316, 0.9573733806610107, 0.9984276294708252, 0.7812337279319763, 0.28338250517845154]",0101101101111010111001100100000011001000111110110100100000101110,0000101110110010011101000010001011101110011100000101110000100001,E(pkc,}.:,0.6184759640851071,62.5
"[0.5698433518409729, 0.1524336338043213, 0.9966867566108704, 0.0003403242153581232, 0.9924083948135376, 0.9742712378501892, 0.9969214200973511, 0.121750608086586, 0.9372811317443848, 0.2764548659324646, 0.05028461292386055, 0.9971306920051575, 0.96802818775177, 0.9656296372413635, 0.9602847695350647, 0.0018108745571225882, 0.13428930938243866, 0.9735748171806335, 0.5811865925788879, 0.18677394092082977, 0.003632966661825776, 0.892090380191803, 0.9190090298652649, 0.3409275412559509, 0.24135184288024902, 0.7394648790359497, 0.9260403513908386, 0.8829120397567749, 0.13268309831619263, 0.013623020611703396, 0.25683489441871643, 0.8463820219039917, 0.14252156019210815, 0.705328106880188, 0.00026164916926063597, 0.6152257323265076, 0.9838135242462158, 0.05383492633700371, 0.9915868043899536, 0.7984784841537476, 0.9748704433441162, 0.06623399257659912, 0.8962641954421997, 0.40001365542411804, 0.045900918543338776, 0.12809555232524872, 0.9613634943962097, 0.9984446167945862, 0.9845060706138611, 0.8829707503318787, 0.9999892711639404, 4.458499006432248e-06, 0.31205612421035767, 0.23094210028648376, 0.8967101573944092, 0.7127056121826172, 0.7132089138031006, 0.6227909326553345, 0.4420974552631378, 0.992294430732727, 0.08161913603544235, 0.05364660918712616, 0.9998687505722046, 0.9928840398788452]",1010111010011110011001100111000101011011101000111110001111010011,1010110101111101100101111101010001010010001001100010001111110011,yi,UNe,0.6986110661362707,62.5
"[0.23181354999542236, 0.9893078207969666, 0.49076443910598755, 0.00021487339108716697, 0.013025907799601555, 0.10564566403627396, 0.9742940068244934, 0.8067732453346252, 0.956189751625061, 0.9691333770751953, 0.005636871326714754, 0.99431312084198, 0.9622793793678284, 0.9993107318878174, 0.5532448291778564, 0.3640192449092865, 0.35455960035324097, 0.7492185831069946, 0.3899047374725342, 0.09749330580234528, 0.7083964347839355, 0.03369109332561493, 0.9740106463432312, 0.17358024418354034, 0.7680745720863342, 0.4215693175792694, 0.3055315315723419, 0.15515533089637756, 0.23745952546596527, 0.5038935542106628, 0.9657594561576843, 0.3532586395740509, 0.8614067435264587, 0.008479665033519268, 0.008075081743299961, 0.3055650591850281, 0.5820895433425903, 0.8142346143722534, 0.6221092939376831, 0.4136573076248169, 0.27237701416015625, 0.6842987537384033, 0.7515655755996704, 0.09066102653741837, 0.2771109938621521, 0.2856937348842621, 0.009682347998023033, 0.9084266424179077, 0.8838211297988892, 0.47962984442710876, 0.9999895095825195, 0.04553823918104172, 0.0744335949420929, 0.8716933131217957, 0.4666060507297516, 0.9137253165245056, 0.02398006245493889, 0.686112105846405, 0.05568539723753929, 0.896127462387085, 0.8974741101264954, 0.25111323595046997, 0.14895038306713104, 0.021907148882746696]",0100001111011110010010101000011010001110011000011010010101011000,1110011110001110000011001110001100101100000000010111010100101001,B沂pa,B(Ex1,0.6645074335833745,62.5
"[1.6413230241596466e-07, 0.8499304056167603, 0.9994286894798279, 0.001022303942590952, 0.4771510362625122, 0.0008059664978645742, 0.9992356300354004, 0.006351668853312731, 0.9779459238052368, 0.9168630242347717, 0.9999566078186035, 0.07716944813728333, 0.4617288112640381, 0.9999997615814209, 0.13388703763484955, 2.218753616034519e-05, 0.9999529123306274, 0.6982999444007874, 0.9944234490394592, 0.9127877354621887, 0.9340752959251404, 0.3991788625717163, 0.019086727872490883, 0.01310654729604721, 0.3173521161079407, 0.7248935699462891, 0.006594505626708269, 0.034757502377033234, 0.09209250658750534, 0.891007661819458, 0.6166415810585022, 0.0390305295586586, 0.25943905115127563, 0.9067433476448059, 0.7061560750007629, 0.17050662636756897, 0.8823409676551819, 0.8743596076965332, 0.452890008687973, 0.9215380549430847, 0.9996260404586792, 0.050051167607307434, 0.9842613935470581, 0.05305866897106171, 0.0011549388291314244, 0.9920001029968262, 0.6788684725761414, 0.11307653039693832, 0.9997435212135315, 0.15522679686546326, 0.9956556558609009, 0.9523632526397705, 0.9836070537567139, 0.9885645508766174, 0.011559129692614079, 0.36572563648223877, 0.0480070486664772, 0.5136004090309143, 0.9828813076019287, 0.6396002769470215, 0.999721109867096, 0.031054822728037834, 0.0022418650332838297, 0.999956488609314]",0110001011100100111110000100011001101101101001101011110001111001,1111101110110100101100101110011010000111100101100001111101011101,2GKܾ,"l
P",0.7078602541203092,62.5
"[0.05755656585097313, 0.986671507358551, 4.4740037992596626e-05, 0.9987784028053284, 0.9951120018959045, 0.05044238269329071, 0.9892516732215881, 0.06147186458110809, 0.8703072667121887, 0.9326591491699219, 0.00041648178012110293, 0.9795662760734558, 0.9648284316062927, 0.00029735485441051424, 0.9964074492454529, 0.9985320568084717, 0.21828415989875793, 0.01084029022604227, 0.4685569107532501, 0.0005236666183918715, 0.22191835939884186, 0.9568939805030823, 0.45366358757019043, 0.9799004197120667, 0.9610826373100281, 0.6221672892570496, 0.006279690656810999, 0.503208339214325, 0.004839504137635231, 0.8313139081001282, 0.9051023721694946, 0.015170786529779434, 0.9998200535774231, 4.770122359332163e-06, 0.016398562118411064, 0.7957834601402283, 0.6231886744499207, 0.7207562327384949, 0.9916046857833862, 0.8530243039131165, 0.9708598852157593, 0.9994451403617859, 0.0013948744162917137, 0.9414530992507935, 0.2531590461730957, 0.021770568564534187, 0.8038615584373474, 0.667874276638031, 0.30196210741996765, 0.021952254697680473, 0.9759119153022766, 0.1247304230928421, 0.6755850911140442, 0.42405232787132263, 0.7506241798400879, 0.834271252155304, 0.9161795973777771, 0.11644278466701508, 0.22624802589416504, 0.9689188599586487, 0.4993925392627716, 0.32461103796958923, 0.0010199234820902348, 0.1220499724149704]",0101101011011011000001011101011010011111110100110010101110010000,0011100111110010111110100110011000010011101010001011111011000100,"L 
&",p0s,0.5815194164134228,46.875
"[0.026273617520928383, 0.6048257946968079, 0.9324690103530884, 0.0748707503080368, 0.9929694533348083, 0.9855345487594604, 0.7408856153488159, 0.5371315479278564, 0.9845901727676392, 0.15619692206382751, 0.8844718933105469, 0.25925564765930176, 0.9282466769218445, 0.38439080119132996, 0.08522652834653854, 0.07516846060752869, 0.19587992131710052, 0.0264460239559412, 0.4283977150917053, 0.16878199577331543, 0.7658394575119019, 0.6269891262054443, 0.5952775478363037, 0.8817338943481445, 0.4464002847671509, 0.9232598543167114, 0.3520073890686035, 0.06323498487472534, 0.6651583909988403, 0.2123752385377884, 0.9508098363876343, 0.39284515380859375, 0.015276184305548668, 0.026387644931674004, 0.6184020042419434, 0.927503228187561, 0.13406066596508026, 0.4027174711227417, 0.9297709465026855, 0.4579852521419525, 0.08331511914730072, 0.9633474349975586, 0.983249306678772, 0.284664511680603, 0.04748925566673279, 0.9754785299301147, 0.7323477864265442, 0.04364797845482826, 0.9807494282722473, 0.15316739678382874, 0.0011813967721536756, 0.9259920120239258, 0.6656742095947266, 0.4392581284046173, 0.13956591486930847, 0.3335252106189728, 0.15685652196407318, 0.3721095323562622, 0.04602136090397835, 0.11287397891283035, 0.5446823835372925, 0.09669637680053711, 0.716478168964386, 0.10058584809303284]",0110111110101000000011110100101000110010011001101001100000001010,1111100100101110101101101110111111101110100111000011111110100001,,HUvђ,0.5962422429810866,42.1875
"[0.26717397570610046, 0.001562801655381918, 0.37037354707717896, 0.5208456516265869, 0.7537909150123596, 0.9851253032684326, 0.7139042615890503, 0.5346983671188354, 0.9861819744110107, 0.23382830619812012, 0.0001421388005837798, 0.9593560099601746, 0.41374099254608154, 0.8137421011924744, 0.9478878974914551, 0.013627512380480766, 0.14474840462207794, 0.5450849533081055, 0.0196359995752573, 0.8826473355293274, 0.665550172328949, 0.9614729285240173, 0.3877488374710083, 0.9302070140838623, 0.7090278267860413, 0.9269468784332275, 0.8186585307121277, 0.5071988701820374, 0.05044766142964363, 0.019453972578048706, 0.9811945557594299, 0.3107031285762787, 0.017701201140880585, 0.9528563618659973, 0.0027259248308837414, 0.017018955200910568, 0.7167850136756897, 0.0019038544269278646, 0.586790144443512, 0.295529305934906, 0.7804426550865173, 0.9885578155517578, 0.9625440239906311, 0.3773021996021271, 0.9794250130653381, 0.07606013119220734, 0.6794933676719666, 0.9419704079627991, 0.986506462097168, 0.004214329179376364, 0.9664033055305481, 0.8308221697807312, 0.3904320299625397, 0.30254051089286804, 0.9381078481674194, 0.4584190249443054, 0.9236555099487305, 0.0647885873913765, 0.724788248538971, 0.7234066724777222, 0.9784748554229736, 0.0442977100610733, 0.999852180480957, 0.1585574597120285]",0001111110010110010111011111001001001010111010111011001010111010,0000000001111011010110100111000101110101001111011111110100101110,"
Yqy",0miD,0.6042829766427565,43.75
"[0.024822654202580452, 0.9822186827659607, 0.006398368626832962, 0.0008176281698979437, 0.986480176448822, 0.05979062244296074, 0.6239518523216248, 0.0003699685912579298, 0.8553808331489563, 0.9304952025413513, 0.6694076061248779, 0.9852124452590942, 0.0026701996102929115, 0.9820554852485657, 0.685718834400177, 0.2523413896560669, 0.1612524837255478, 0.5014378428459167, 0.9990127086639404, 0.014212401583790779, 0.019296595826745033, 0.8834789395332336, 0.6092172861099243, 0.42811259627342224, 0.12657272815704346, 0.9661453366279602, 0.2346266359090805, 0.36255505681037903, 0.004437483847141266, 0.9527710676193237, 0.801635205745697, 0.04417019337415695, 0.019981715828180313, 0.4865148067474365, 0.842353880405426, 0.7588105797767639, 0.168670192360878, 0.9597553014755249, 0.9979292154312134, 0.012152320705354214, 0.010073325596749783, 0.10985597223043442, 0.4148232340812683, 0.522062361240387, 0.008265236392617226, 0.030201861634850502, 0.8068225383758545, 0.015516120940446854, 0.0034998496994376183, 0.42071348428726196, 0.46126532554626465, 0.9996128678321838, 0.10398643463850021, 0.788460373878479, 0.05694558843970299, 0.5700564980506897, 0.27701038122177124, 0.14688844978809357, 0.20741087198257446, 0.019215481355786324, 0.22253581881523132, 0.9367998242378235, 0.1677170842885971, 0.9963551759719849]",0100101011110110011001100100011000110110000100100001010100000101,1110101011010100011000100011111000101111011001110001100010011101,v5,ę~,0.6992497729040514,64.0625
