prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4909012019634247, 0.5238917469978333, 0.4949307441711426, 0.5320674777030945, 0.5472250580787659, 0.5079328417778015, 0.5704232454299927, 0.520734965801239, 0.48989081382751465, 0.49586594104766846, 0.45114392042160034, 0.5437218546867371, 0.4831872582435608, 0.5858701467514038, 0.5160456299781799, 0.4794866740703583, 0.46854016184806824, 0.4802504777908325, 0.5142176151275635, 0.49608683586120605, 0.5437094569206238, 0.47562146186828613, 0.46165889501571655, 0.4999659061431885, 0.4981059432029724, 0.4567403793334961, 0.5516262054443359, 0.5154908895492554, 0.4830557405948639, 0.5281767845153809, 0.43749481439590454, 0.4962742030620575, 0.49886971712112427, 0.49800267815589905, 0.5050123929977417, 0.5191570520401001, 0.4888330101966858, 0.49991336464881897, 0.5122071504592896, 0.54767245054245, 0.448329359292984, 0.4931573271751404, 0.5042629837989807, 0.47235020995140076, 0.5036404132843018, 0.4508230984210968, 0.4769148528575897, 0.4791209101676941, 0.5224339962005615, 0.4928523898124695, 0.5200129151344299, 0.5418545007705688, 0.5020826458930969, 0.503261387348175, 0.49972084164619446, 0.4247983992099762, 0.483724445104599, 0.4776507318019867, 0.4653007686138153, 0.4907798171043396, 0.49395835399627686, 0.47537434101104736, 0.47308143973350525, 0.47747230529785156]",0101111100010110001010000011010000110011001010001011110000000000,1101001011001111111110110010010110110110110010111001101001001111,LMy, v,0.7863633745629751,50.0
"[0.48197460174560547, 0.508408784866333, 0.5090771317481995, 0.5147525072097778, 0.5417066812515259, 0.5139779448509216, 0.5083455443382263, 0.527297854423523, 0.4954166114330292, 0.4974660575389862, 0.5022711157798767, 0.5088629126548767, 0.49253976345062256, 0.5422407984733582, 0.5076628923416138, 0.4990762174129486, 0.5061116218566895, 0.4861587584018707, 0.5049430727958679, 0.474042147397995, 0.5166613459587097, 0.500403881072998, 0.49559900164604187, 0.5237616300582886, 0.4963667392730713, 0.48907172679901123, 0.5066904425621033, 0.5022422671318054, 0.48685041069984436, 0.5203031897544861, 0.4921436309814453, 0.5101591944694519, 0.5108978748321533, 0.48327916860580444, 0.4977845251560211, 0.4997432231903076, 0.5113196969032288, 0.5042957067489624, 0.5071542263031006, 0.5065851807594299, 0.4923451542854309, 0.5148696303367615, 0.4927075505256653, 0.49878108501434326, 0.4925258755683899, 0.4965876042842865, 0.48890313506126404, 0.5178140997886658, 0.5152269005775452, 0.5097438097000122, 0.5036908388137817, 0.527390718460083, 0.5065221786499023, 0.4939243793487549, 0.5107781887054443, 0.4813823997974396, 0.5011886954307556, 0.48552456498146057, 0.48036813735961914, 0.5048906207084656, 0.4901631474494934, 0.5214002728462219, 0.4765068590641022, 0.48123419284820557]",0111111100110110101011010011010110001111010000011111101010010100,0000101011011101010101011011111001101000101011101010110110111100,%[J8,<Vm,0.7469765337379705,37.5
"[0.506460428237915, 0.5490173697471619, 0.47715818881988525, 0.5556147694587708, 0.5538697838783264, 0.4962020218372345, 0.6639230251312256, 0.5165706276893616, 0.4815655052661896, 0.48352038860321045, 0.37201324105262756, 0.6023297309875488, 0.4596799910068512, 0.6442962884902954, 0.5295469164848328, 0.44872480630874634, 0.41578561067581177, 0.4734369218349457, 0.5305516719818115, 0.5302281975746155, 0.5874345898628235, 0.4322874844074249, 0.40583252906799316, 0.46392887830734253, 0.5045900940895081, 0.40476131439208984, 0.6179116368293762, 0.5341165065765381, 0.46901756525039673, 0.5369600653648376, 0.3466718792915344, 0.47807565331459045, 0.4789345860481262, 0.5149945616722107, 0.517387330532074, 0.5443176627159119, 0.45968976616859436, 0.49086257815361023, 0.5247511267662048, 0.6122147440910339, 0.3809243142604828, 0.45850512385368347, 0.5265781283378601, 0.4298045039176941, 0.531877875328064, 0.38074174523353577, 0.44976621866226196, 0.42936500906944275, 0.5370219349861145, 0.46028977632522583, 0.5507161617279053, 0.5725483894348145, 0.5018419623374939, 0.5283330678939819, 0.48047664761543274, 0.3333856463432312, 0.45518094301223755, 0.464100182056427, 0.4507717490196228, 0.47289836406707764, 0.49855270981788635, 0.4022826850414276, 0.47177714109420776, 0.4602018892765045]",1101101100010110001110001011010001110011001010001011110000000000,0001100100010000011101111111101000111111110100110111111010011100,~ʲg!,pʢ,0.7527192886117918,51.5625
"[0.48200303316116333, 0.5084649920463562, 0.5090257525444031, 0.5148202776908875, 0.5417580604553223, 0.5139790177345276, 0.5085614919662476, 0.5272777080535889, 0.49538981914520264, 0.4974746108055115, 0.5020942687988281, 0.5090028047561646, 0.49253690242767334, 0.5424415469169617, 0.5076863765716553, 0.49903205037117004, 0.5059893131256104, 0.4861442744731903, 0.5049756169319153, 0.47415071725845337, 0.5167633295059204, 0.5003387331962585, 0.495502769947052, 0.5236735939979553, 0.49636363983154297, 0.48894792795181274, 0.5068277716636658, 0.5022822618484497, 0.4868246614933014, 0.5203050374984741, 0.49196845293045044, 0.510096549987793, 0.5108493566513062, 0.4833259880542755, 0.49782487750053406, 0.4998362064361572, 0.5112497210502625, 0.5043034553527832, 0.5071872472763062, 0.5067430734634399, 0.4921487271785736, 0.5147819519042969, 0.4927472472190857, 0.4986928403377533, 0.49250921607017517, 0.49641820788383484, 0.488888680934906, 0.517671525478363, 0.5152482390403748, 0.5097010731697083, 0.5037585496902466, 0.5274028182029724, 0.5064969658851624, 0.49391621351242065, 0.5107141733169556, 0.4811996817588806, 0.5011324882507324, 0.48549073934555054, 0.4802757799625397, 0.50483238697052, 0.49019649624824524, 0.5212737321853638, 0.4764491617679596, 0.4812232255935669]",0111111100110110101011010011010110001111010000011111101010010100,1000000011100011000010110010101111110000010111100001100101110001,%[J8,}.:,0.6677804892013508,32.8125
"[0.4888565242290497, 0.4921039044857025, 0.518731951713562, 0.5068580508232117, 0.49517136812210083, 0.5145880579948425, 0.4591555893421173, 0.5475322008132935, 0.5217491984367371, 0.47683343291282654, 0.6011563539505005, 0.42960086464881897, 0.4604707658290863, 0.47435492277145386, 0.5177666544914246, 0.4977165460586548, 0.5256081819534302, 0.5082820057868958, 0.511738657951355, 0.3807578384876251, 0.46119096875190735, 0.536124050617218, 0.5103001594543457, 0.5414615273475647, 0.5296918749809265, 0.5320878624916077, 0.48433172702789307, 0.49068135023117065, 0.5368956923484802, 0.5169466733932495, 0.5634616613388062, 0.5150561332702637, 0.5184536576271057, 0.476086288690567, 0.5049680471420288, 0.48761117458343506, 0.5352017283439636, 0.4638727009296417, 0.49648743867874146, 0.4527474641799927, 0.5976810455322266, 0.5307974815368652, 0.466425359249115, 0.5542166829109192, 0.5028284788131714, 0.506966769695282, 0.5010027885437012, 0.5570639967918396, 0.509162962436676, 0.5055525302886963, 0.5052489638328552, 0.5195976495742798, 0.5161491632461548, 0.5088120102882385, 0.5663252472877502, 0.5536304712295532, 0.5373320579528809, 0.5026072859764099, 0.5158466100692749, 0.49054214358329773, 0.4897884130477905, 0.5277258157730103, 0.5312942862510681, 0.4575355052947998]",0011010110100010111001111100111110101000110111111111111111100110,1101001011001000101011111001111100011110011001000101110100100001,Շf՚,UNe,0.7133851288680111,48.4375
"[0.4839240312576294, 0.5119791626930237, 0.5057246088981628, 0.5195053815841675, 0.5433149337768555, 0.5136868953704834, 0.5223503708839417, 0.5250282287597656, 0.49350082874298096, 0.49773141741752625, 0.490742027759552, 0.5170382261276245, 0.49175676703453064, 0.5541868805885315, 0.5097247362136841, 0.49434566497802734, 0.497418612241745, 0.4852476418018341, 0.5067649483680725, 0.4796070158481598, 0.5225650072097778, 0.4956701099872589, 0.48843809962272644, 0.5180547833442688, 0.4959205985069275, 0.48125678300857544, 0.5167970061302185, 0.5047867894172668, 0.48642605543136597, 0.5222962498664856, 0.480633944272995, 0.5066781044006348, 0.5082842111587524, 0.4863417446613312, 0.5000452399253845, 0.5054232478141785, 0.5059041380882263, 0.5036886930465698, 0.5083429217338562, 0.5161548256874084, 0.48180633783340454, 0.5108540058135986, 0.4959237575531006, 0.4923158288002014, 0.4937855005264282, 0.48618730902671814, 0.487247109413147, 0.5080498456954956, 0.5165199041366577, 0.5071775317192078, 0.5079290270805359, 0.5297431349754333, 0.5048543214797974, 0.49480727314949036, 0.5080808401107788, 0.46910127997398376, 0.4974444806575775, 0.48299217224121094, 0.4756123423576355, 0.5009158849716187, 0.49140146374702454, 0.5117115378379822, 0.4744763970375061, 0.4811325669288635]",0111111100010110001010010011010110111111010000011111101000010100,0001010111001100111100110101011010010000100001010010000000000100,q,B(Ex1,0.6135268958817672,50.0
"[0.4827888607978821, 0.5099612474441528, 0.5074495673179626, 0.5168763995170593, 0.5425239205360413, 0.5138512253761292, 0.5145074725151062, 0.5263767242431641, 0.49457329511642456, 0.49770405888557434, 0.4970899820327759, 0.5125579237937927, 0.4922904670238495, 0.5473824143409729, 0.5085811614990234, 0.49717268347740173, 0.5023649334907532, 0.48589229583740234, 0.5057457089424133, 0.4766828119754791, 0.5194103717803955, 0.49839726090431213, 0.4924960136413574, 0.5211793780326843, 0.49607768654823303, 0.48572102189064026, 0.5109959244728088, 0.5032721757888794, 0.4866470694541931, 0.5209580063819885, 0.48721879720687866, 0.5086278319358826, 0.5096461176872253, 0.48461779952049255, 0.498836487531662, 0.50221186876297, 0.5090622305870056, 0.5040479302406311, 0.5079039931297302, 0.510772168636322, 0.4875682592391968, 0.5130108594894409, 0.4940439760684967, 0.49586981534957886, 0.4930603802204132, 0.49202319979667664, 0.4883173704147339, 0.5135429501533508, 0.5156669020652771, 0.5085623860359192, 0.5054604411125183, 0.5282707214355469, 0.5058491230010986, 0.494208961725235, 0.5095827579498291, 0.47594237327575684, 0.4996108412742615, 0.4844684600830078, 0.4781979024410248, 0.5032002925872803, 0.4908173382282257, 0.5172680020332336, 0.475477933883667, 0.4812682271003723]",0111111100010110101010010011010110011111010000011111101000010100,0101110010000111100110001110111100010010110010111101111011110100,X,"l
P",0.7536680332200147,59.375
"[0.5254670977592468, 0.5767082571983337, 0.456912100315094, 0.583019495010376, 0.5641595721244812, 0.48521867394447327, 0.7528676390647888, 0.5169128775596619, 0.4731855094432831, 0.4702305197715759, 0.29466480016708374, 0.66264408826828, 0.4368349611759186, 0.7102444767951965, 0.546134352684021, 0.416780024766922, 0.3608732223510742, 0.4629131257534027, 0.5484432578086853, 0.5669154524803162, 0.6339213252067566, 0.38942551612854004, 0.3477574288845062, 0.42774665355682373, 0.5101000666618347, 0.34721195697784424, 0.6831733584403992, 0.554257333278656, 0.4485795497894287, 0.5479737520217896, 0.25766950845718384, 0.4565794765949249, 0.4600033760070801, 0.5327170491218567, 0.5338171124458313, 0.5716346502304077, 0.4260879456996918, 0.4831458330154419, 0.5354276299476624, 0.682293176651001, 0.30774039030075073, 0.42204996943473816, 0.5525050163269043, 0.3846008777618408, 0.5597853660583496, 0.3103576898574829, 0.42041289806365967, 0.37772849202156067, 0.5553616285324097, 0.4270312488079071, 0.5873221158981323, 0.6071357131004333, 0.500629186630249, 0.55510014295578, 0.4583651125431061, 0.24392344057559967, 0.4243350327014923, 0.4445752203464508, 0.4342304468154907, 0.45261192321777344, 0.5021792650222778, 0.3280104100704193, 0.4673392176628113, 0.44011935591697693]",1101101100010110001110001011010001110011001010001011110000001000,1001111000011010100000110101100100110011000100100011101100010001,<擖W,p0s,0.6628799667133838,54.6875
"[0.49821314215660095, 0.5359274744987488, 0.48631641268730164, 0.5429706573486328, 0.5502536296844482, 0.5018553733825684, 0.6168980598449707, 0.5183693766593933, 0.48558178544044495, 0.4904952645301819, 0.4123169481754303, 0.5722324848175049, 0.4712754189968109, 0.6136120557785034, 0.5224544405937195, 0.4642743766307831, 0.44294843077659607, 0.4771842062473297, 0.5223459601402283, 0.5130801200866699, 0.5647044777870178, 0.4545641541481018, 0.43409013748168945, 0.4820827841758728, 0.5013774037361145, 0.43184250593185425, 0.5844593644142151, 0.5244712233543396, 0.4765574336051941, 0.5321757197380066, 0.3928323984146118, 0.48751214146614075, 0.4886147379875183, 0.5068390965461731, 0.5106814503669739, 0.5312744975090027, 0.4748348891735077, 0.4952842891216278, 0.5184937715530396, 0.57904052734375, 0.41594263911247253, 0.47591596841812134, 0.5148614048957825, 0.45216068625450134, 0.5171600580215454, 0.41643160581588745, 0.46391037106513977, 0.45456209778785706, 0.5289194583892822, 0.476780503988266, 0.5341742634773254, 0.5563295483589172, 0.5015459060668945, 0.5151835083961487, 0.49053892493247986, 0.38000351190567017, 0.46998634934425354, 0.4718130826950073, 0.4586183726787567, 0.4817360043525696, 0.4961772561073303, 0.43946895003318787, 0.4724605977535248, 0.46998363733291626]",0101111100010110001110001011010001110011001010001011110000000000,0100000001010011100000001011101001101000011110001010011110010000,"9
VVV",HUvђ,0.6216875625069817,57.8125
"[0.4847031533718109, 0.513423502445221, 0.504307210445404, 0.5214813947677612, 0.543893575668335, 0.5135162472724915, 0.528208315372467, 0.5240887403488159, 0.49278298020362854, 0.497562438249588, 0.4862191081047058, 0.5204390287399292, 0.49113744497299194, 0.5590803623199463, 0.5105936527252197, 0.492358535528183, 0.49370983242988586, 0.4847891926765442, 0.5075887441635132, 0.48167482018470764, 0.5248715877532959, 0.49365782737731934, 0.48542994260787964, 0.5157154202461243, 0.4960564374923706, 0.4780736267566681, 0.5210540294647217, 0.5057672262191772, 0.48617446422576904, 0.5232149362564087, 0.47571542859077454, 0.5051721930503845, 0.5072382092475891, 0.48768043518066406, 0.5010325908660889, 0.507752537727356, 0.5035800933837891, 0.5035027265548706, 0.5086315870285034, 0.5201247930526733, 0.4777106046676636, 0.5090421438217163, 0.4973463714122772, 0.489687979221344, 0.49441733956336975, 0.4820055067539215, 0.4862372577190399, 0.5040000677108765, 0.5171979069709778, 0.5060777068138123, 0.5097145438194275, 0.5307819843292236, 0.5042009353637695, 0.4953348636627197, 0.5069465041160583, 0.46389397978782654, 0.49595555663108826, 0.4818851351737976, 0.4737814664840698, 0.49941274523735046, 0.491841584444046, 0.5075924396514893, 0.47386348247528076, 0.4810570776462555]",0111111100010110001010010011010110111111010000011111101000000100,0101000011000111100010101100011101010100001101111001000001011110,񂿄($,0miD,0.6838634516729876,42.1875
"[0.48210373520851135, 0.5086681842803955, 0.5088218450546265, 0.5150731205940247, 0.5419222116470337, 0.5139589309692383, 0.5093769431114197, 0.5271918773651123, 0.49526140093803406, 0.4975094199180603, 0.5013973116874695, 0.509543776512146, 0.49250689148902893, 0.5431677103042603, 0.5077599287033081, 0.4988589286804199, 0.505544126033783, 0.4861021339893341, 0.505097508430481, 0.4745868742465973, 0.5171584486961365, 0.5000555515289307, 0.4951420724391937, 0.5233317017555237, 0.49634024500846863, 0.48849186301231384, 0.5073736310005188, 0.5024282336235046, 0.4867495000362396, 0.5203188061714172, 0.4913182854652405, 0.5098658204078674, 0.5106545686721802, 0.4835202395915985, 0.4979713261127472, 0.500166654586792, 0.5109680891036987, 0.5043257474899292, 0.5073609948158264, 0.5073107481002808, 0.49141648411750793, 0.5144450068473816, 0.49290144443511963, 0.4983260929584503, 0.49247995018959045, 0.49577808380126953, 0.48883768916130066, 0.5171064138412476, 0.5152950882911682, 0.5095227360725403, 0.5039786100387573, 0.5274487137794495, 0.506405770778656, 0.4938984215259552, 0.5105006694793701, 0.480509489774704, 0.5009090304374695, 0.4853927493095398, 0.4799250066280365, 0.5046137571334839, 0.4903338551521301, 0.5207790732383728, 0.476252019405365, 0.4812001883983612]",0111111100110110101011010011010110011111010000011111101010010100,0110001101000100110010000010110000000001001000000000110011001001, si0n,ę~,0.5601928677444661,48.4375
"[0.4819709360599518, 0.5084042549133301, 0.5090820789337158, 0.5147460699081421, 0.5417022705078125, 0.5139778256416321, 0.5083250999450684, 0.5273005962371826, 0.4954189360141754, 0.497465044260025, 0.5022873282432556, 0.5088509321212769, 0.4925400912761688, 0.5422227382659912, 0.5076605677604675, 0.49907997250556946, 0.5061239004135132, 0.4861600399017334, 0.5049406886100769, 0.47403302788734436, 0.5166515707969666, 0.5004096627235413, 0.495608389377594, 0.5237696766853333, 0.4963667392730713, 0.48908278346061707, 0.5066779851913452, 0.5022388100624084, 0.4868525564670563, 0.5203025937080383, 0.4921601414680481, 0.5101646780967712, 0.5109030604362488, 0.4832744896411896, 0.4977806806564331, 0.49973490834236145, 0.5113261342048645, 0.5042953491210938, 0.5071520209312439, 0.5065707564353943, 0.4923620820045471, 0.51487797498703, 0.4927044212818146, 0.4987889230251312, 0.4925276041030884, 0.4966033697128296, 0.48890405893325806, 0.5178272128105164, 0.515224814414978, 0.5097478628158569, 0.5036843419075012, 0.5273897647857666, 0.5065249800682068, 0.4939253032207489, 0.510783851146698, 0.4813995063304901, 0.501193106174469, 0.48552799224853516, 0.4803762137889862, 0.5048962831497192, 0.49015992879867554, 0.5214124917984009, 0.4765118956565857, 0.481235146522522]",0111111100110110101011010011010110001111010000011111101010010100,0011101010000010000001010110011110110000010011100010001011101110,%[J8,g=)E,0.6619671803418605,50.0
