prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.6195470094680786, 0.42104557156562805, 0.4517667293548584, 0.7669662237167358, 0.7177844643592834, 0.5373468995094299, 0.7333201766014099, 0.15115393698215485, 0.19795158505439758, 0.6508033871650696, 0.1773986667394638, 0.5396524667739868, 0.08620908111333847, 0.7603709101676941, 0.6090422868728638, 0.5761922001838684, 0.27798330783843994, 0.936649739742279, 0.27939778566360474, 0.20666156709194183, 0.5648688673973083, 0.762039303779602, 0.44457513093948364, 0.4855448007583618, 0.7012807726860046, 0.45807313919067383, 0.8706873059272766, 0.1480235755443573, 0.7797335982322693, 0.5762491822242737, 0.6200403571128845, 0.22317913174629211, 0.44993114471435547, 0.30014219880104065, 0.7198886871337891, 0.4082374572753906, 0.7653931379318237, 0.572593629360199, 0.24786847829818726, 0.4810643792152405, 0.27766430377960205, 0.1986016482114792, 0.24354241788387299, 0.6959563493728638, 0.7454003691673279, 0.7270276546478271, 0.5451737642288208, 0.7199682593345642, 0.6976786255836487, 0.1645498275756836, 0.5252434015274048, 0.40199336409568787, 0.44728294014930725, 0.6100661158561707, 0.3863222599029541, 0.44285115599632263, 0.1978067010641098, 0.2393951714038849, 0.48366808891296387, 0.7031945586204529, 0.45837825536727905, 0.43599826097488403, 0.4685433506965637, 0.5816572308540344]",1001111001010111010011001010111000101100000111111010010000010001,1011100001000100110000011000111101001010000100100001011100101000,gM,x,0.647439176660561,56.25
"[0.5913478136062622, 0.9596565961837769, 0.2866542637348175, 0.5471127033233643, 0.32909202575683594, 0.6362165212631226, 0.3853035271167755, 0.4634633958339691, 0.5216177701950073, 0.384506493806839, 0.36775726079940796, 0.4155682623386383, 0.19402043521404266, 0.36397862434387207, 0.7517115473747253, 0.45723435282707214, 0.7151156067848206, 0.395688533782959, 0.4248192310333252, 0.6559843420982361, 0.5162827968597412, 0.7615810632705688, 0.6479454040527344, 0.5375479459762573, 0.6557151079177856, 0.3385132849216461, 0.5113581418991089, 0.12737475335597992, 0.6354493498802185, 0.66764897108078, 0.6531065702438354, 0.4895170032978058, 0.7959519028663635, 0.4167749285697937, 0.3227923810482025, 0.5082195997238159, 0.4831579029560089, 0.5193875432014465, 0.44314977526664734, 0.3193659484386444, 0.34850195050239563, 0.7932447195053101, 0.3285446763038635, 0.48378267884254456, 0.5135722756385803, 0.41444775462150574, 0.4339660108089447, 0.8085812926292419, 0.6657213568687439, 0.43719470500946045, 0.7134975790977478, 0.8730921149253845, 0.33091044425964355, 0.4486222565174103, 0.2922777533531189, 0.42905333638191223, 0.4029950797557831, 0.4698234796524048, 0.7127016186714172, 0.16604578495025635, 0.6974176168441772, 0.49340203404426575, 0.5692324042320251, 0.0888640284538269]",1101010010000010100111111010111010010100010010011011000000101010,0111101010110011101100101010001011100100111000110001010001001100,coq',O[*r|OE,0.7175924013886853,56.25
"[0.5248266458511353, 0.29254934191703796, 0.6165823936462402, 0.48407962918281555, 0.6766619682312012, 0.3848075568675995, 0.46062105894088745, 0.3679787814617157, 0.2742803990840912, 0.49428316950798035, 0.22803205251693726, 0.5046098232269287, 0.11780897527933121, 0.787949800491333, 0.5793814659118652, 0.7520825266838074, 0.4147159159183502, 0.6543450355529785, 0.400088369846344, 0.2585649788379669, 0.28279098868370056, 0.48333579301834106, 0.5669313669204712, 0.3190242350101471, 0.5925820469856262, 0.4767973721027374, 0.7919439077377319, 0.31541529297828674, 0.8434200882911682, 0.317777156829834, 0.7673863172531128, 0.26018449664115906, 0.4479449689388275, 0.29298099875450134, 0.7465358376502991, 0.4076036214828491, 0.8628637790679932, 0.30718493461608887, 0.4275202453136444, 0.8298642635345459, 0.3398206830024719, 0.35344576835632324, 0.30265212059020996, 0.6489854454994202, 0.5074313879013062, 0.8013470768928528, 0.4086162745952606, 0.441405326128006, 0.7485653758049011, 0.3289610743522644, 0.3365168571472168, 0.46024319529533386, 0.5861561894416809, 0.5486059188842773, 0.8278111815452576, 0.3364793062210083, 0.5755352973937988, 0.5734021067619324, 0.47116509079933167, 0.6941646933555603, 0.2626020014286041, 0.5027304887771606, 0.3185010552406311, 0.6952955722808838]",1010100000010111010000101010101000101001000111001000111011010101,0100000011110111011011010111101000101001000101000011010010010111,椲{, v,0.7336790375212074,64.0625
"[0.49979349970817566, 0.08320765942335129, 0.2798823416233063, 0.2791292369365692, 0.7108876705169678, 0.4101719260215759, 0.6043899059295654, 0.27814802527427673, 0.2789881229400635, 0.5658580660820007, 0.5859290361404419, 0.6106262803077698, 0.6468337178230286, 0.42823246121406555, 0.384802907705307, 0.30876338481903076, 0.34527188539505005, 0.9313336610794067, 0.4373854696750641, 0.1687920093536377, 0.597739577293396, 0.47701725363731384, 0.5375280380249023, 0.6875585913658142, 0.42930179834365845, 0.7254369854927063, 0.31799858808517456, 0.5658649802207947, 0.26662272214889526, 0.43767863512039185, 0.4045166075229645, 0.5180978775024414, 0.3575586974620819, 0.2878020107746124, 0.6950834393501282, 0.705780029296875, 0.2499488741159439, 0.5526278018951416, 0.4971504211425781, 0.385032057762146, 0.5990929007530212, 0.364319384098053, 0.6160072684288025, 0.23384271562099457, 0.587946355342865, 0.33221715688705444, 0.676302433013916, 0.4637938141822815, 0.3285831809043884, 0.6528488397598267, 0.563594400882721, 0.11513347178697586, 0.42451897263526917, 0.4334864616394043, 0.19514021277427673, 0.5657593011856079, 0.5635057687759399, 0.723249077796936, 0.45845580101013184, 0.6099820137023926, 0.5309644341468811, 0.2232455015182495, 0.5684520602226257, 0.35820382833480835]",0000101001111000010010110101000100110100101010100110000111011010,1001001110011000110001010011000111111001001000010110110010010010,qɀF9,<Vm,0.6856409602127229,57.8125
"[0.46955135464668274, 0.0870724692940712, 0.4468812048435211, 0.41571423411369324, 0.6131967902183533, 0.4323939085006714, 0.6664538383483887, 0.2624354064464569, 0.24441322684288025, 0.5875598192214966, 0.3081356883049011, 0.5685381889343262, 0.3737545311450958, 0.6515551209449768, 0.41317135095596313, 0.5454738140106201, 0.29335319995880127, 0.8375458717346191, 0.5795596241950989, 0.16466453671455383, 0.6071575880050659, 0.4690811336040497, 0.5601796507835388, 0.5696405172348022, 0.345622718334198, 0.695961594581604, 0.4164363741874695, 0.5447254776954651, 0.6355564594268799, 0.5070136189460754, 0.7431893348693848, 0.22838205099105835, 0.3069351613521576, 0.3976547420024872, 0.8061891198158264, 0.5272376537322998, 0.7733364701271057, 0.4674575626850128, 0.480842649936676, 0.68537837266922, 0.3169040381908417, 0.2753860354423523, 0.39742210507392883, 0.5205991864204407, 0.5865983366966248, 0.8042314052581787, 0.6577298641204834, 0.4554738700389862, 0.5981207489967346, 0.5179445147514343, 0.3194136321544647, 0.05783122405409813, 0.6661590337753296, 0.5021299123764038, 0.8079027533531189, 0.4259083867073059, 0.5648198127746582, 0.5105962157249451, 0.3131484091281891, 0.8170057535171509, 0.45402491092681885, 0.3798176944255829, 0.41420218348503113, 0.837047278881073]",0000101001010101011010110101111000111001000111101100111011010001,0000110000111100010011000000111010001111100001001100111001001111,`k\,pʢ,0.7118795359521621,59.375
"[0.42098087072372437, 0.5537579655647278, 0.47871920466423035, 0.6987969875335693, 0.1922721266746521, 0.3779776394367218, 0.638359785079956, 0.6197961568832397, 0.6543100476264954, 0.48684918880462646, 0.653203010559082, 0.3941822350025177, 0.5712183117866516, 0.21933065354824066, 0.5396925210952759, 0.428364098072052, 0.30773502588272095, 0.061184197664260864, 0.8535480499267578, 0.7120377421379089, 0.20653843879699707, 0.24753643572330475, 0.4469755291938782, 0.6993545293807983, 0.28382349014282227, 0.7709491848945618, 0.11057467758655548, 0.4271617829799652, 0.4965723156929016, 0.6239168643951416, 0.3596048951148987, 0.6158958077430725, 0.44709646701812744, 0.5009743571281433, 0.29337358474731445, 0.6277419924736023, 0.6078790426254272, 0.5382766723632812, 0.4537666440010071, 0.44076117873191833, 0.3763579726219177, 0.3894582986831665, 0.660531759262085, 0.4010273218154907, 0.603842556476593, 0.7042538523674011, 0.4256097376346588, 0.4951823055744171, 0.615566074848175, 0.7246735692024231, 0.5710014700889587, 0.4704760015010834, 0.5971266627311707, 0.5989691019058228, 0.39011630415916443, 0.5097091197967529, 0.25817471742630005, 0.41086915135383606, 0.3082461655139923, 0.43650680780410767, 0.5346391201019287, 0.7002610564231873, 0.4921027719974518, 0.7713524699211121]",0101001110101010001100010100010101011100001011001110110100001101,0011010111111001011000101000101101010110010010001110001100101011,)H0:,}.:,0.7019822723254546,56.25
"[0.7887363433837891, 0.27612853050231934, 0.37289959192276, 0.8274335265159607, 0.6075472235679626, 0.7981376051902771, 0.49197980761528015, 0.09723810106515884, 0.4648151993751526, 0.6211603283882141, 0.5616770386695862, 0.5888909697532654, 0.48103877902030945, 0.10029463469982147, 0.6726780533790588, 0.4595062732696533, 0.7414940595626831, 0.5332385897636414, 0.6274104118347168, 0.7847910523414612, 0.6537720561027527, 0.6152161359786987, 0.18048976361751556, 0.5026928186416626, 0.2504391074180603, 0.6235215067863464, 0.31001555919647217, 0.4968559741973877, 0.5503547787666321, 0.732584536075592, 0.40842118859291077, 0.39070987701416016, 0.5188677310943604, 0.7475724816322327, 0.7079074382781982, 0.40818825364112854, 0.5282111167907715, 0.7383253574371338, 0.4329735040664673, 0.18417148292064667, 0.17183087766170502, 0.46309271454811096, 0.8152683973312378, 0.2770007252693176, 0.6054230332374573, 0.2718576192855835, 0.8254169821739197, 0.7760415077209473, 0.5886037945747375, 0.4589727520942688, 0.5737733840942383, 0.5895469188690186, 0.3279307782649994, 0.6814958453178406, 0.8658362627029419, 0.7312166690826416, 0.6766919493675232, 0.20626594126224518, 0.43527230620384216, 0.6797844171524048, 0.3540257215499878, 0.8165711760520935, 0.6816707253456116, 0.47999194264411926]",1001110001110010111111010100110011101100001010111011011110010110,1001011000001011001101100010110011100110101001011110101011111100, PBQ,UNe,0.732387564241038,54.6875
"[0.539380669593811, 0.31266891956329346, 0.5088059902191162, 0.8584253191947937, 0.5562335848808289, 0.7041096091270447, 0.7985270619392395, 0.1992863416671753, 0.5374472141265869, 0.3970798850059509, 0.32036149501800537, 0.3484951853752136, 0.4332132637500763, 0.16666054725646973, 0.4115394949913025, 0.4980393350124359, 0.5907579660415649, 0.17461107671260834, 0.6698879599571228, 0.13363640010356903, 0.6755015254020691, 0.5811750292778015, 0.6932862401008606, 0.5892245173454285, 0.27583613991737366, 0.7905351519584656, 0.4185640513896942, 0.22299665212631226, 0.5099613666534424, 0.5777571201324463, 0.7734125852584839, 0.4402657449245453, 0.6089894771575928, 0.47564542293548584, 0.13245439529418945, 0.4551835060119629, 0.40201422572135925, 0.4412178099155426, 0.34318962693214417, 0.33726105093955994, 0.32856836915016174, 0.41224923729896545, 0.3824027478694916, 0.3632752299308777, 0.7351335287094116, 0.32480138540267944, 0.3779671788215637, 0.7477917075157166, 0.2471971958875656, 0.29491502046585083, 0.7843690514564514, 0.28682348132133484, 0.4195757508277893, 0.6036591529846191, 0.1698572039604187, 0.45534560084342957, 0.029458386823534966, 0.1555408388376236, 0.4064047336578369, 0.6232978701591492, 0.7155653238296509, 0.6313698887825012, 0.5013336539268494, 0.46258923411369324]",1011111010000000101011110100111010000000000010010010010000011110,1101101010000000001000011110001111010100101011001011000100010010,kNy,B(Ex1,0.6871376478392173,60.9375
"[0.6041123270988464, 0.6790802478790283, 0.7293257117271423, 0.7534125447273254, 0.3471265733242035, 0.26621273159980774, 0.3849068582057953, 0.7372944951057434, 0.7048299312591553, 0.5118476152420044, 0.22516383230686188, 0.3481704294681549, 0.20180179178714752, 0.348403662443161, 0.7458630204200745, 0.7378024458885193, 0.5219546556472778, 0.08331018686294556, 0.8946781754493713, 0.6510844230651855, 0.20670129358768463, 0.37807920575141907, 0.5795298218727112, 0.34852054715156555, 0.7339423894882202, 0.45443999767303467, 0.4360182285308838, 0.3591705560684204, 0.9278352856636047, 0.5786234140396118, 0.8734820485115051, 0.42695701122283936, 0.4845048785209656, 0.47695228457450867, 0.3388619124889374, 0.31386417150497437, 0.9082767367362976, 0.2131229043006897, 0.4197506308555603, 0.864208996295929, 0.26817139983177185, 0.7145307660102844, 0.35451287031173706, 0.7742511034011841, 0.5815838575363159, 0.9139479994773865, 0.23074431717395782, 0.4025394320487976, 0.8735988736152649, 0.40796491503715515, 0.4203000068664551, 0.5800998210906982, 0.5109203457832336, 0.42675670981407166, 0.888200044631958, 0.18980655074119568, 0.4966175854206085, 0.49979618191719055, 0.30747950077056885, 0.22349439561367035, 0.4868735373020172, 0.4463205933570862, 0.4511690139770508, 0.7505830526351929]",1111000111000011101100101000111000001001010111001001101000000001,1101011110010011001001110111101100011001110100001001001110011111,%,"l
P",0.7763494074401576,59.375
"[0.3982817232608795, 0.18486462533473969, 0.38491785526275635, 0.31429997086524963, 0.728557288646698, 0.5350801944732666, 0.4480423331260681, 0.46361735463142395, 0.3804345726966858, 0.6871734261512756, 0.4236471354961395, 0.6075146794319153, 0.703762948513031, 0.456550657749176, 0.3971650004386902, 0.47696202993392944, 0.46824002265930176, 0.7068013548851013, 0.4792042374610901, 0.2815362215042114, 0.5635776519775391, 0.5636032819747925, 0.5361048579216003, 0.5715821385383606, 0.44162747263908386, 0.5663501024246216, 0.5031627416610718, 0.7155861854553223, 0.3785521984100342, 0.3806747496128082, 0.5278939604759216, 0.39602524042129517, 0.2699410021305084, 0.3443436026573181, 0.8522078394889832, 0.6071248054504395, 0.5066254138946533, 0.4403926134109497, 0.5203753709793091, 0.7387388348579407, 0.6967113614082336, 0.5401856899261475, 0.5918912887573242, 0.4945489764213562, 0.3910009264945984, 0.6136526465415955, 0.6172252893447876, 0.3177158832550049, 0.5027551054954529, 0.6491444706916809, 0.4315212666988373, 0.25062134861946106, 0.5613772869110107, 0.3485138416290283, 0.7555741667747498, 0.6088078618049622, 0.7991883158683777, 0.7500332593917847, 0.4974525570869446, 0.6693591475486755, 0.3838932514190674, 0.3815951645374298, 0.5324695706367493, 0.5071074962615967]",0000110001011000010011110111001000111011111001101100101111010011,0000110001101100000010110100100011001111011000001001011011000011,"qį
x",p0s,0.6567574989143544,64.0625
"[0.5436499118804932, 0.5103845596313477, 0.553705096244812, 0.5156123042106628, 0.6640360355377197, 0.5201014876365662, 0.5121424198150635, 0.32737958431243896, 0.43240341544151306, 0.5552589297294617, 0.29182904958724976, 0.5914878845214844, 0.27039411664009094, 0.6650335788726807, 0.6378833651542664, 0.5927907228469849, 0.511410653591156, 0.7018412947654724, 0.3863515853881836, 0.42003902792930603, 0.43689101934432983, 0.6376722455024719, 0.5291450619697571, 0.4878217875957489, 0.6424687504768372, 0.48924532532691956, 0.7280681729316711, 0.32662585377693176, 0.7459539771080017, 0.41818246245384216, 0.6271119713783264, 0.31914326548576355, 0.45476165413856506, 0.32607394456863403, 0.6970643401145935, 0.45355260372161865, 0.6908419728279114, 0.46781423687934875, 0.4334743618965149, 0.6337903738021851, 0.37828221917152405, 0.4395681619644165, 0.31348103284835815, 0.5704535245895386, 0.5056188106536865, 0.6979942917823792, 0.48864465951919556, 0.5183603167533875, 0.649970293045044, 0.3517283797264099, 0.4413900077342987, 0.5445292592048645, 0.5499017834663391, 0.5294449329376221, 0.6721077561378479, 0.4106118083000183, 0.4505697190761566, 0.5308155417442322, 0.5586382746696472, 0.5129954814910889, 0.5119282603263855, 0.4693734347820282, 0.43114641308784485, 0.47017285227775574]",1111111001010111110001101010101000101001000111011001111001111000,0110110011010100110111010100111001101000100101000111110110000111,VTyM,HUvђ,0.7346294096201966,50.0
"[0.28310427069664, 0.3025381863117218, 0.4880828559398651, 0.38441333174705505, 0.24349769949913025, 0.3852686285972595, 0.4736112952232361, 0.7114548683166504, 0.5703614950180054, 0.5590245127677917, 0.5969178676605225, 0.44947001338005066, 0.7426581978797913, 0.6002177000045776, 0.40533116459846497, 0.6485472321510315, 0.35877642035484314, 0.14161962270736694, 0.5868864059448242, 0.7193151116371155, 0.2755959630012512, 0.32376134395599365, 0.43780675530433655, 0.6319290399551392, 0.5711093544960022, 0.5339593887329102, 0.36046311259269714, 0.6769935488700867, 0.5342429280281067, 0.5109298229217529, 0.48478275537490845, 0.5042458176612854, 0.39599233865737915, 0.38441941142082214, 0.4141365885734558, 0.6223692893981934, 0.5289967656135559, 0.5320311188697815, 0.49963364005088806, 0.6454566121101379, 0.5005279183387756, 0.32022425532341003, 0.47153231501579285, 0.5098724365234375, 0.504278302192688, 0.7354912161827087, 0.47749796509742737, 0.38436359167099, 0.5299591422080994, 0.7287521958351135, 0.4388948678970337, 0.4412580728530884, 0.528259813785553, 0.5433276891708374, 0.7260642647743225, 0.6225953698158264, 0.39775124192237854, 0.527040958404541, 0.45410507917404175, 0.4923807382583618, 0.505014181137085, 0.460254967212677, 0.48998433351516724, 0.7561589479446411]",0000000111101101001100011101110100011101100111001100111101001001,0011011001111001001110000010100101000111110101001111101100110010,˫Z,0miD,0.7265786528537286,53.125
