prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48980429768562317, 0.4407173693180084, 0.5567759275436401, 0.532913088798523, 0.5110716223716736, 0.5007316470146179, 0.5263478755950928, 0.5540957450866699, 0.473853200674057, 0.5158478617668152, 0.5288307666778564, 0.4540764391422272, 0.5463857650756836, 0.5010884404182434, 0.48270589113235474, 0.5092288255691528, 0.4794093072414398, 0.4784947335720062, 0.5244442224502563, 0.505512535572052, 0.506071925163269, 0.5129492282867432, 0.5281524658203125, 0.4760575294494629, 0.4779692590236664, 0.5195435285568237, 0.529471755027771, 0.5349482297897339, 0.5554682612419128, 0.49272894859313965, 0.49979695677757263, 0.5079591870307922, 0.5155043601989746, 0.529676079750061, 0.5362778902053833, 0.4603545367717743, 0.4621616303920746, 0.5049530267715454, 0.4961880147457123, 0.5093256831169128, 0.4838683009147644, 0.5048944354057312, 0.5066238045692444, 0.5256606936454773, 0.48685789108276367, 0.512647271156311, 0.48264163732528687, 0.4750126302242279, 0.43631210923194885, 0.4643930196762085, 0.4962213933467865, 0.500514566898346, 0.5157061219215393, 0.5240775942802429, 0.5300036668777466, 0.5176659226417542, 0.5270350575447083, 0.5068954229354858, 0.5021671652793884, 0.4531343877315521, 0.4495130181312561, 0.4495820701122284, 0.5543814301490784, 0.5397064089775085]",0011111101101101001111100111100111100101011101000001111111100011,1101001111011110110011001111001011011011011100010101010101110100,Gz,}.:,0.7625703582055986,46.875
"[0.4507335424423218, 0.44440191984176636, 0.5506234765052795, 0.5576882362365723, 0.46663686633110046, 0.5353923439979553, 0.3963533639907837, 0.40950319170951843, 0.45413610339164734, 0.5092641711235046, 0.4379782974720001, 0.3755684494972229, 0.5486531257629395, 0.5567283630371094, 0.5287701487541199, 0.3380129337310791, 0.5290728807449341, 0.5341104865074158, 0.6713818311691284, 0.5735703706741333, 0.49598726630210876, 0.5362471342086792, 0.5016146898269653, 0.4381655752658844, 0.5624437928199768, 0.4474309980869293, 0.4928559362888336, 0.5284422636032104, 0.5066060423851013, 0.4795480966567993, 0.5675948262214661, 0.32668447494506836, 0.4636252820491791, 0.4930534362792969, 0.5183624625205994, 0.448853075504303, 0.5562889575958252, 0.47407665848731995, 0.39164137840270996, 0.4511316120624542, 0.36941105127334595, 0.5350489020347595, 0.4489952027797699, 0.5425597429275513, 0.37364766001701355, 0.40598180890083313, 0.4442487061023712, 0.4939538538455963, 0.4013368785381317, 0.4982607960700989, 0.5860865712165833, 0.5460919737815857, 0.6309511661529541, 0.49103695154190063, 0.5518208742141724, 0.550072968006134, 0.5531845092773438, 0.5135884284973145, 0.5882266163825989, 0.3913229703903198, 0.5304479598999023, 0.33839085698127747, 0.5221434235572815, 0.5872796177864075]",0011010001001110111101101001101000101000010100000011101111101011,1111101001100010110001001011101100001001111011100011100011101010,<(7,UNe,0.7329886363920256,62.5
"[0.4413732588291168, 0.42005860805511475, 0.5736498832702637, 0.5543160438537598, 0.4309636652469635, 0.567547082901001, 0.34350693225860596, 0.35679441690444946, 0.45232316851615906, 0.5179436802864075, 0.4202382266521454, 0.40664029121398926, 0.5978254079818726, 0.4986991286277771, 0.5732390880584717, 0.35819974541664124, 0.5494212508201599, 0.5315457582473755, 0.7193306684494019, 0.570777177810669, 0.4497111141681671, 0.550092339515686, 0.4871882498264313, 0.4526125192642212, 0.6101283431053162, 0.36657413840293884, 0.4685136675834656, 0.49095749855041504, 0.4566011130809784, 0.5009028315544128, 0.5759391784667969, 0.2573074400424957, 0.457718163728714, 0.5076298713684082, 0.5253027081489563, 0.43554916977882385, 0.553800106048584, 0.4283517599105835, 0.3172858655452728, 0.4327654242515564, 0.39282992482185364, 0.582462728023529, 0.4274495244026184, 0.6077218055725098, 0.32244357466697693, 0.37048524618148804, 0.47223007678985596, 0.5150634050369263, 0.36152103543281555, 0.5261861085891724, 0.6633855104446411, 0.5283200144767761, 0.6521242260932922, 0.43139851093292236, 0.5700631141662598, 0.5590065121650696, 0.5438315272331238, 0.5135046243667603, 0.5381722450256348, 0.35616961121559143, 0.6020132303237915, 0.3591315448284149, 0.5318518877029419, 0.6533939242362976]",0011010001001010111101001000011001101000010100010111101111101011,0011011011011011110100110100101111111111001010000011000001101000,YM,B(Ex1,0.7078890711331202,53.125
"[0.47748053073883057, 0.5406504273414612, 0.510016143321991, 0.5076924562454224, 0.45342904329299927, 0.5044936537742615, 0.4553288519382477, 0.4321778416633606, 0.46801555156707764, 0.5088441371917725, 0.49516090750694275, 0.5383833646774292, 0.4836854934692383, 0.5102251172065735, 0.446408748626709, 0.5465981960296631, 0.47099852561950684, 0.5219127535820007, 0.47272995114326477, 0.47840845584869385, 0.5002572536468506, 0.4694739878177643, 0.4979141652584076, 0.540134847164154, 0.4609408378601074, 0.5214605927467346, 0.5133805274963379, 0.49306780099868774, 0.5330654978752136, 0.5303317308425903, 0.5211625695228577, 0.5022899508476257, 0.5038721561431885, 0.4881492257118225, 0.4967788755893707, 0.5057721734046936, 0.48266857862472534, 0.5050690174102783, 0.4791806936264038, 0.48574498295783997, 0.4521436095237732, 0.5037923455238342, 0.5274207592010498, 0.4920145571231842, 0.47646909952163696, 0.5168853998184204, 0.48480549454689026, 0.5274659991264343, 0.48446235060691833, 0.48418211936950684, 0.49509865045547485, 0.49225834012031555, 0.46758803725242615, 0.557698130607605, 0.49123743176460266, 0.44676870107650757, 0.47758355736732483, 0.45429086685180664, 0.4769129455089569, 0.5080667734146118, 0.5083767175674438, 0.5902979373931885, 0.5128839015960693, 0.4732358455657959]",0111010001010101010010010110111110010100011001010000010000011110,0100111100101101010011110001110001011010111000111100100001000011,0ɳ[5,"l
P",0.704039768362377,48.4375
"[0.5148950219154358, 0.4612339735031128, 0.5188301801681519, 0.6201795339584351, 0.4462915360927582, 0.5022071003913879, 0.4624900817871094, 0.44654810428619385, 0.5424166917800903, 0.5952387452125549, 0.5243716239929199, 0.5199203491210938, 0.5293316841125488, 0.5680527687072754, 0.6170121431350708, 0.29807719588279724, 0.5745754241943359, 0.48124396800994873, 0.6791989207267761, 0.5853330492973328, 0.41165217757225037, 0.5180697441101074, 0.41804438829421997, 0.47711145877838135, 0.6366721987724304, 0.3824489712715149, 0.41964176297187805, 0.5242854356765747, 0.4404236674308777, 0.5973804593086243, 0.4776589274406433, 0.32364052534103394, 0.4275992512702942, 0.5264852643013, 0.34946438670158386, 0.583187997341156, 0.5962541699409485, 0.48684239387512207, 0.44600793719291687, 0.5211750864982605, 0.448078989982605, 0.5820677280426025, 0.3868824541568756, 0.5108440518379211, 0.34321561455726624, 0.33702540397644043, 0.48882776498794556, 0.48555177450180054, 0.4681622385978699, 0.584854781627655, 0.6505758166313171, 0.5074113607406616, 0.6869478821754456, 0.4420149326324463, 0.5245459675788879, 0.4590989947319031, 0.5350395441055298, 0.36296457052230835, 0.5874647498130798, 0.4721241891384125, 0.6059560179710388, 0.34270304441452026, 0.41782960295677185, 0.5598748326301575]",1011010011111110101101001001010001011001010100000111101010101001,1101101100010110100010110100100011110100110011101101101010110100,?S^Um,p0s,0.7058738966214394,42.1875
"[0.5160917043685913, 0.4154772162437439, 0.548005998134613, 0.5020633935928345, 0.5163078904151917, 0.5104423761367798, 0.5341355204582214, 0.5067700147628784, 0.4581207036972046, 0.4905703663825989, 0.5613933205604553, 0.45571228861808777, 0.5088724493980408, 0.488668292760849, 0.5001685619354248, 0.47519028186798096, 0.4896772503852844, 0.48263004422187805, 0.5405904650688171, 0.5249719619750977, 0.5013678669929504, 0.5079188942909241, 0.4886118769645691, 0.48175880312919617, 0.47176191210746765, 0.5446522831916809, 0.5376747846603394, 0.5020521879196167, 0.5164989233016968, 0.48373761773109436, 0.504673957824707, 0.454650342464447, 0.51444011926651, 0.5201823711395264, 0.4925592541694641, 0.4764300584793091, 0.48287972807884216, 0.5134488344192505, 0.4961681663990021, 0.5150551199913025, 0.43989673256874084, 0.5147586464881897, 0.5245487093925476, 0.5053221583366394, 0.4848167598247528, 0.5180472135543823, 0.4731124937534332, 0.48105940222740173, 0.4899633824825287, 0.4953485131263733, 0.5660915970802307, 0.4976087212562561, 0.5428934097290039, 0.5225656032562256, 0.5361554622650146, 0.506590723991394, 0.5097560286521912, 0.4902673661708832, 0.5173749923706055, 0.45229750871658325, 0.47832486033439636, 0.45152127742767334, 0.5031682252883911, 0.5356969833374023]",1011111100101010001111000111101011000101011101000010111110100011,0101111111101100000110101101010001011110011010111111110001010000,WWO,HUvђ,0.7485760467503542,43.75
"[0.5354089736938477, 0.38572782278060913, 0.5530944466590881, 0.4956813156604767, 0.5422622561454773, 0.48865991830825806, 0.6223553419113159, 0.5522926449775696, 0.46412190794944763, 0.4723941385746002, 0.614517092704773, 0.4803745150566101, 0.46428182721138, 0.49857112765312195, 0.5032066702842712, 0.4405550956726074, 0.4784528613090515, 0.44825634360313416, 0.5537021160125732, 0.5180567502975464, 0.47073113918304443, 0.4824429452419281, 0.4627702236175537, 0.47200825810432434, 0.4615737497806549, 0.5387024879455566, 0.5618105530738831, 0.5204143524169922, 0.5013731122016907, 0.520531177520752, 0.5009052157402039, 0.4476492702960968, 0.5098340511322021, 0.5499907732009888, 0.42472219467163086, 0.5498732924461365, 0.49531668424606323, 0.5298756957054138, 0.5495854020118713, 0.5869070887565613, 0.4733290374279022, 0.5473173260688782, 0.51519376039505, 0.4507545530796051, 0.5080947279930115, 0.514546811580658, 0.4836161136627197, 0.467215359210968, 0.5279123783111572, 0.5213249325752258, 0.620053768157959, 0.5144087076187134, 0.5906941294670105, 0.5423235893249512, 0.5452328324317932, 0.48051267862319946, 0.4951034486293793, 0.4470959007740021, 0.5380039215087891, 0.4665130376815796, 0.4680081605911255, 0.40873780846595764, 0.45555949211120605, 0.47822701930999756]",1010101100100010001100000111111011010111011011001111111000100000,1011000000000111100000000100111111010110001000000010100000010101,zc{S,0miD,0.6055661532317885,59.375
"[0.474709153175354, 0.644044816493988, 0.5576818585395813, 0.5235597491264343, 0.4443497955799103, 0.43255677819252014, 0.36906400322914124, 0.5113827586174011, 0.47350242733955383, 0.46390241384506226, 0.36275869607925415, 0.4540586471557617, 0.49623602628707886, 0.5318817496299744, 0.45718201994895935, 0.5189899206161499, 0.3928503096103668, 0.6632857322692871, 0.4611546993255615, 0.46596190333366394, 0.6537774205207825, 0.503484845161438, 0.5356029272079468, 0.4999140501022339, 0.5197787284851074, 0.5671969652175903, 0.4377131164073944, 0.549604058265686, 0.5594555735588074, 0.46140578389167786, 0.5722874402999878, 0.5279795527458191, 0.47294530272483826, 0.4869508147239685, 0.5946453809738159, 0.4547783136367798, 0.4816657602787018, 0.5256507396697998, 0.44750794768333435, 0.47884348034858704, 0.42592093348503113, 0.44490179419517517, 0.6205570101737976, 0.5175682902336121, 0.43741700053215027, 0.5371494293212891, 0.43416205048561096, 0.5250356197357178, 0.5507566332817078, 0.48343580961227417, 0.3847300112247467, 0.5319237112998962, 0.4381867051124573, 0.6718252897262573, 0.4638415575027466, 0.43818122148513794, 0.5533028841018677, 0.48295995593070984, 0.648695170879364, 0.5221943855285645, 0.4285644292831421, 0.5621309876441956, 0.6190342903137207, 0.4439980983734131]",0111000100000101010011101101101100100100001101011001010010110110,0000110111111011100001110000110010110011000100010010101100010111,q9,ę~,0.6598267312156834,39.0625
"[0.5588473081588745, 0.34154602885246277, 0.6049342751502991, 0.48257339000701904, 0.5426306128501892, 0.550251305103302, 0.540169358253479, 0.5170485973358154, 0.46355140209198, 0.4338272213935852, 0.623981237411499, 0.4396575391292572, 0.5453241467475891, 0.4865889251232147, 0.48289769887924194, 0.5362792611122131, 0.44380131363868713, 0.49937042593955994, 0.5226377248764038, 0.48403337597846985, 0.5334636569023132, 0.49743762612342834, 0.4942062795162201, 0.4839288294315338, 0.43108540773391724, 0.6294134855270386, 0.5317875146865845, 0.4904741048812866, 0.5410835146903992, 0.46689572930336, 0.46767500042915344, 0.5428583025932312, 0.5190486311912537, 0.5241918563842773, 0.5438894629478455, 0.46257340908050537, 0.4142371118068695, 0.5107255578041077, 0.5091893672943115, 0.5407171249389648, 0.3780421316623688, 0.468633234500885, 0.5803420543670654, 0.4963218867778778, 0.4884360730648041, 0.5788877606391907, 0.5061594843864441, 0.46975085139274597, 0.555135190486908, 0.4912373125553131, 0.5422105193138123, 0.45833027362823486, 0.512867271900177, 0.5306788086891174, 0.5113842487335205, 0.5084799528121948, 0.5191536545753479, 0.5514317750930786, 0.48684161901474, 0.48707181215286255, 0.45879873633384705, 0.4732837378978729, 0.537128746509552, 0.5512034893035889]",1010111100101001001010000110100111100111001001101010111111000011,0011111110010000000010010100101101100010100101000110100100111011,cH,g=)E,0.6822928168987924,57.8125
"[0.5054839849472046, 0.41157862544059753, 0.5364981293678284, 0.49775609374046326, 0.42939871549606323, 0.5843870043754578, 0.37228965759277344, 0.35049498081207275, 0.45797353982925415, 0.4935479760169983, 0.6141873598098755, 0.6463359594345093, 0.5688457489013672, 0.4276186525821686, 0.4361010491847992, 0.6631430387496948, 0.47634604573249817, 0.48574599623680115, 0.46830129623413086, 0.4526098668575287, 0.47904714941978455, 0.4836912453174591, 0.4497769773006439, 0.5549584627151489, 0.3865076005458832, 0.5841953158378601, 0.5427075028419495, 0.42277106642723083, 0.5223875045776367, 0.5686152577400208, 0.41596928238868713, 0.4803495705127716, 0.5544852614402771, 0.48538926243782043, 0.4897193908691406, 0.4978141784667969, 0.46897268295288086, 0.47630152106285095, 0.43393880128860474, 0.447463721036911, 0.34397563338279724, 0.490438312292099, 0.583214521408081, 0.5660311579704285, 0.4636336863040924, 0.5584577918052673, 0.485185831785202, 0.6181612610816956, 0.4779539406299591, 0.47323793172836304, 0.5694561004638672, 0.4113863706588745, 0.4217541515827179, 0.4954730272293091, 0.5437132716178894, 0.45316794514656067, 0.41569504141807556, 0.4731866717338562, 0.335563987493515, 0.5200286507606506, 0.5741119980812073, 0.7082101702690125, 0.5677886009216309, 0.5840592980384827]",1010010000111001000000010110110010000000001101010010001000011111,1111111011010100000011101100101111000100110001111000101110010110,"x""e",K&I/7,0.7274592833483033,48.4375
"[0.42566606402397156, 0.5263586044311523, 0.4899771213531494, 0.49803993105888367, 0.47183749079704285, 0.536334216594696, 0.44593167304992676, 0.4789482355117798, 0.4429857134819031, 0.4979751706123352, 0.41282206773757935, 0.4364073574542999, 0.48468858003616333, 0.5308215022087097, 0.4789729118347168, 0.47424110770225525, 0.49762406945228577, 0.5631830096244812, 0.5151944160461426, 0.5212534666061401, 0.5065017342567444, 0.5237184166908264, 0.5305991172790527, 0.48994678258895874, 0.5298458337783813, 0.4603184163570404, 0.5411388874053955, 0.5093994140625, 0.5205603241920471, 0.453837513923645, 0.5488389134407043, 0.43403592705726624, 0.4987727701663971, 0.5012814998626709, 0.5713851451873779, 0.42335203289985657, 0.534511387348175, 0.47802650928497314, 0.4921933114528656, 0.4682333171367645, 0.4656120240688324, 0.5222863554954529, 0.4757227301597595, 0.5287638306617737, 0.48905524611473083, 0.4752909541130066, 0.4630146622657776, 0.5086132287979126, 0.41585487127304077, 0.4692562520503998, 0.5063595771789551, 0.5665115118026733, 0.5344513058662415, 0.5444812774658203, 0.5465914011001587, 0.5412076115608215, 0.5364224910736084, 0.541933000087738, 0.5251578688621521, 0.4363239109516144, 0.49619364738464355, 0.4479413330554962, 0.5758163928985596, 0.5052827596664429]",0100010000000100011111101011101001101000010100010011111111100011,0011001010010100010001110110111011001110010100101111101110000011,n˜i-S,o,0.7272036600594214,59.375
"[0.4128400683403015, 0.42963913083076477, 0.5527151226997375, 0.6384642720222473, 0.478438138961792, 0.5305247902870178, 0.3879873752593994, 0.4329732060432434, 0.4459801912307739, 0.5391278862953186, 0.4009385108947754, 0.30189383029937744, 0.6140779256820679, 0.60334312915802, 0.5549817681312561, 0.24284526705741882, 0.5742095112800598, 0.49216973781585693, 0.7213619947433472, 0.6450967788696289, 0.4937357008457184, 0.5703204274177551, 0.5296308994293213, 0.3627939224243164, 0.5494614243507385, 0.4333559572696686, 0.5195173025131226, 0.5580657720565796, 0.5374681949615479, 0.46314114332199097, 0.5659533143043518, 0.2869708836078644, 0.47497621178627014, 0.502946138381958, 0.5492129921913147, 0.3991657793521881, 0.5833314061164856, 0.48180872201919556, 0.3749812841415405, 0.40344059467315674, 0.341628760099411, 0.5116428136825562, 0.381460577249527, 0.5696315169334412, 0.3390749990940094, 0.3817002475261688, 0.3893827795982361, 0.46868056058883667, 0.3081870973110199, 0.442361056804657, 0.5679795145988464, 0.5732220411300659, 0.6980146765708923, 0.4709213078022003, 0.6136860847473145, 0.6034049987792969, 0.5825913548469543, 0.5154152512550354, 0.6706966161727905, 0.31536972522735596, 0.47701141238212585, 0.2392234057188034, 0.5469908118247986, 0.6550387740135193]",0011010001001110101101101011101001101000010100000011101111100011,0101111000101101000111101001010010101011010111000001101011111000,(8$,z@%l,0.7278217307367714,57.8125
