prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5417250990867615, 0.6833840012550354, 0.5827516913414001, 0.2853366732597351, 0.36203649640083313, 0.3897722363471985, 0.6277488470077515, 0.4695888161659241, 0.4304729700088501, 0.4329727590084076, 0.48424214124679565, 0.34636190533638, 0.4855535626411438, 0.7168254256248474, 0.3547872006893158, 0.7938864231109619, 0.09681710600852966, 0.6675149202346802, 0.5430906414985657, 0.3361368477344513, 0.6433632969856262, 0.3135109841823578, 0.1493166834115982, 0.09689101576805115, 0.2852756083011627, 0.42661383748054504, 0.38184279203414917, 0.8383597135543823, 0.5454830527305603, 0.4411675035953522, 0.1650274097919464, 0.5914074778556824, 0.7942126989364624, 0.5781798958778381, 0.6648809909820557, 0.6221346855163574, 0.5966331362724304, 0.7821332812309265, 0.06288312375545502, 0.6005446910858154, 0.6712436676025391, 0.6586893796920776, 0.632695198059082, 0.255633682012558, 0.4911421537399292, 0.2030479907989502, 0.44755321741104126, 0.267160564661026, 0.5891237258911133, 0.4392997622489929, 0.9522895216941833, 0.7307214736938477, 0.4408707320690155, 0.2498999387025833, 0.4692801535129547, 0.7200228571891785, 0.4773916006088257, 0.30342334508895874, 0.36410918831825256, 0.5874205231666565, 0.666602373123169, 0.6878237128257751, 0.36055469512939453, 0.41330087184906006]",1110001000000101011010000001100111111101111000001011000100011100,1100111010011111101010011100000000000011110011010000100011011011,Sh,x,0.5985138517976479,43.75
"[0.43067315220832825, 0.46570727229118347, 0.4261232614517212, 0.515437662601471, 0.6683337092399597, 0.48774850368499756, 0.5693643093109131, 0.6344223022460938, 0.38546738028526306, 0.4404860734939575, 0.5228959918022156, 0.6258845329284668, 0.3957294821739197, 0.6266269087791443, 0.6902275085449219, 0.5736149549484253, 0.6530754566192627, 0.6956846117973328, 0.3976772427558899, 0.46313732862472534, 0.6832776069641113, 0.24455609917640686, 0.6691515445709229, 0.4015355706214905, 0.5213586688041687, 0.17653709650039673, 0.39824390411376953, 0.6543260216712952, 0.555695116519928, 0.41549548506736755, 0.7742905616760254, 0.4883820414543152, 0.611441969871521, 0.45688819885253906, 0.805275022983551, 0.3666491210460663, 0.581147313117981, 0.5779871344566345, 0.7750595808029175, 0.7903436422348022, 0.3285164535045624, 0.3782024681568146, 0.45514073967933655, 0.6809477806091309, 0.5932574272155762, 0.5423982739448547, 0.6313390135765076, 0.39012011885643005, 0.29535219073295593, 0.49492964148521423, 0.11147553473711014, 0.4394818842411041, 0.4421187937259674, 0.3438296914100647, 0.4802584946155548, 0.6645146608352661, 0.5019003748893738, 0.7402272820472717, 0.731117844581604, 0.45625847578048706, 0.4731840193271637, 0.4734184741973877, 0.3861638605594635, 0.3507126271724701]",0001101100110111110010101001101010101111000111100000000111100000,0011011000110100111010001100110111101011001110110110110001011010,qBIn,O[*r|OE,0.7317910358488169,56.25
"[0.43543949723243713, 0.4708191454410553, 0.6707278490066528, 0.5526819825172424, 0.6781877875328064, 0.1765664666891098, 0.5279560685157776, 0.38798269629478455, 0.34498074650764465, 0.7695938944816589, 0.6021185517311096, 0.7581596970558167, 0.6840574741363525, 0.43123218417167664, 0.3878956437110901, 0.39259400963783264, 0.3684923052787781, 0.6256219148635864, 0.6668233871459961, 0.5086808800697327, 0.1825178563594818, 0.5474032163619995, 0.6123640537261963, 0.5646167993545532, 0.4454921782016754, 0.47516700625419617, 0.7111284136772156, 0.4045916497707367, 0.6344601511955261, 0.6053776144981384, 0.7807532548904419, 0.3241993188858032, 0.32351523637771606, 0.4817778468132019, 0.6608338952064514, 0.4641035795211792, 0.38790950179100037, 0.6542649865150452, 0.5197315216064453, 0.2719928026199341, 0.31226465106010437, 0.6208086013793945, 0.5928216576576233, 0.5232365131378174, 0.463571697473526, 0.7284973859786987, 0.2627934515476227, 0.37018704414367676, 0.2956642210483551, 0.5244187116622925, 0.5137555599212646, 0.6532245874404907, 0.6504606604576111, 0.3432711064815521, 0.4367072284221649, 0.5256125926971436, 0.5749112367630005, 0.5360118746757507, 0.4464038014411926, 0.33636191487312317, 0.5252466201782227, 0.5066893696784973, 0.46626031398773193, 0.4189281165599823]",0011101001111000011101110010111000100110011101000111100111001100,1100010001100010111100011110111011101010100111000101101101011011,ne, v,0.7469453439698606,53.125
"[0.514374315738678, 0.43802228569984436, 0.4821087718009949, 0.757731020450592, 0.4377782940864563, 0.6466502547264099, 0.24603204429149628, 0.47351351380348206, 0.4561466872692108, 0.3463771343231201, 0.3908054530620575, 0.4934110641479492, 0.7040571570396423, 0.7429860234260559, 0.6576865911483765, 0.25126785039901733, 0.45627060532569885, 0.5711356401443481, 0.36415210366249084, 0.5654818415641785, 0.690613329410553, 0.7088674902915955, 0.49526241421699524, 0.4566439986228943, 0.6859912276268005, 0.8576379418373108, 0.6557767987251282, 0.3681856691837311, 0.5249500274658203, 0.45143744349479675, 0.5587107539176941, 0.594172477722168, 0.5220022797584534, 0.399528831243515, 0.8381389379501343, 0.6100635528564453, 0.5685994029045105, 0.5435550808906555, 0.5536596179008484, 0.4014967381954193, 0.21996735036373138, 0.3946726620197296, 0.7135054469108582, 0.5509401559829712, 0.2973400354385376, 0.6752123236656189, 0.504411518573761, 0.1464012861251831, 0.36654219031333923, 0.4514065980911255, 0.28800156712532043, 0.488028347492218, 0.6119182705879211, 0.38184863328933716, 0.19067880511283875, 0.3927190601825714, 0.45176389813423157, 0.5864949822425842, 0.5710663795471191, 0.49228042364120483, 0.663942277431488, 0.5361812114715576, 0.4941031038761139, 0.4255262315273285]",1001010000001110010111001110101110111110001101100000100001101100,1111000110110010111001001011100000000000100100111100001000110100,|53N,<Vm,0.593787311661321,46.875
"[0.5931801795959473, 0.3705400228500366, 0.45770156383514404, 0.31806573271751404, 0.57970130443573, 0.583581805229187, 0.7707819938659668, 0.7336937189102173, 0.569542407989502, 0.42858102917671204, 0.7342128753662109, 0.5072360634803772, 0.3343158960342407, 0.4378613531589508, 0.5154609680175781, 0.8216196894645691, 0.4552783966064453, 0.43549439311027527, 0.5972931385040283, 0.5108654499053955, 0.38076984882354736, 0.1878761351108551, 0.47145944833755493, 0.3505667448043823, 0.13942880928516388, 0.5245270133018494, 0.4713478088378906, 0.750285804271698, 0.33112093806266785, 0.4057811498641968, 0.43945392966270447, 0.7475283741950989, 0.5059237480163574, 0.5804843902587891, 0.547206461429596, 0.5915675163269043, 0.445073664188385, 0.5323759317398071, 0.5015265345573425, 0.2814285159111023, 0.8825086951255798, 0.5790088176727295, 0.3932133615016937, 0.6295398473739624, 0.6253081560134888, 0.5967879295349121, 0.6198441982269287, 0.739776074886322, 0.4302694797515869, 0.5253378748893738, 0.3819405436515808, 0.8231974244117737, 0.2845625877380371, 0.396912157535553, 0.8200140595436096, 0.7762502431869507, 0.5991867780685425, 0.4050246775150299, 0.24390985071659088, 0.5229782462120056, 0.34930530190467834, 0.5640779137611389, 0.6672608852386475, 0.3614158630371094]",1000111110110011001100000101000111110110110111110101001110010110,1001001101001000110001111110110100011011010101000001100000111101,e{z{w,pʢ,0.5983852505007473,35.9375
"[0.3322612941265106, 0.4438219666481018, 0.2077338695526123, 0.6330806016921997, 0.548905611038208, 0.6358988881111145, 0.24930450320243835, 0.4540046751499176, 0.428867369890213, 0.4533337354660034, 0.46305304765701294, 0.5132396817207336, 0.4185468852519989, 0.4984053075313568, 0.595364511013031, 0.4537826478481293, 0.6480658054351807, 0.5464470386505127, 0.6833566427230835, 0.5911413431167603, 0.3110504448413849, 0.48438894748687744, 0.7163252234458923, 0.5657451152801514, 0.6116579174995422, 0.2897900342941284, 0.34530550241470337, 0.3767402172088623, 0.3809537887573242, 0.49061235785484314, 0.5217655897140503, 0.34961408376693726, 0.7208994030952454, 0.37246620655059814, 0.24654950201511383, 0.49152445793151855, 0.6859168410301208, 0.44781139492988586, 0.685265064239502, 0.49925974011421204, 0.658547580242157, 0.4208897054195404, 0.399707168340683, 0.5686298608779907, 0.6628479957580566, 0.3945764899253845, 0.45868703722953796, 0.6403809785842896, 0.5183390378952026, 0.4575592577457428, 0.0988682433962822, 0.2239333838224411, 0.40768906474113464, 0.5541102886199951, 0.42124876379966736, 0.28613144159317017, 0.5073387026786804, 0.7333057522773743, 0.6993374228477478, 0.48383599519729614, 0.3455424904823303, 0.3407331109046936, 0.5027045607566833, 0.5626610517501831]",0001110000010010111100111000001010001010100110011000010011100011,0011011101001000011111111001111001110101011100100010010101000111,jd,}.:,0.6888488504908569,46.875
"[0.4996057152748108, 0.39762184023857117, 0.5601996779441833, 0.5736253261566162, 0.6307188272476196, 0.6736594438552856, 0.3429941236972809, 0.5842152833938599, 0.5193613171577454, 0.299522340297699, 0.46868622303009033, 0.5663430094718933, 0.5402788519859314, 0.7331593036651611, 0.5486023426055908, 0.47940710186958313, 0.5600279569625854, 0.3360818326473236, 0.3347718417644501, 0.4412324130535126, 0.7470816969871521, 0.6399186849594116, 0.5440367460250854, 0.4408426582813263, 0.565109133720398, 0.85910564661026, 0.5908570289611816, 0.3676607012748718, 0.34147292375564575, 0.4763574004173279, 0.5390841364860535, 0.5073623657226562, 0.5838553309440613, 0.4061022400856018, 0.8051944971084595, 0.45303454995155334, 0.542522668838501, 0.4731423258781433, 0.6219188570976257, 0.6241631507873535, 0.4830974340438843, 0.38161981105804443, 0.5444588661193848, 0.6411539912223816, 0.30953845381736755, 0.6355428099632263, 0.6076299548149109, 0.31115472316741943, 0.3780808448791504, 0.45040014386177063, 0.3355960249900818, 0.5246557593345642, 0.5299537777900696, 0.41249269247055054, 0.3296392560005188, 0.5276268720626831, 0.4669373035430908, 0.6071343421936035, 0.5795594453811646, 0.4799617826938629, 0.7224632501602173, 0.5204808115959167, 0.5285291075706482, 0.39683207869529724]",0011110110011110100011101110001110101011001101100001100101101110,0000101011000011101010110011100110101110110100110111001001111010,:`,UNe,0.6996769846909562,50.0
"[0.4770868122577667, 0.4791027009487152, 0.5664752721786499, 0.4118206202983856, 0.6010534763336182, 0.3195069134235382, 0.5224181413650513, 0.3861725628376007, 0.35610735416412354, 0.589436411857605, 0.49440550804138184, 0.5493131279945374, 0.48252108693122864, 0.4584638178348541, 0.33146607875823975, 0.5466386675834656, 0.400577187538147, 0.42911505699157715, 0.6105163097381592, 0.5536161661148071, 0.44599971175193787, 0.5693771839141846, 0.4642203152179718, 0.5489184260368347, 0.5001092553138733, 0.33496081829071045, 0.6334242224693298, 0.46526846289634705, 0.4537617266178131, 0.5264214277267456, 0.6996291279792786, 0.4045884311199188, 0.4797741770744324, 0.39886796474456787, 0.38776469230651855, 0.4813917875289917, 0.40660810470581055, 0.5479564666748047, 0.3271862864494324, 0.5519168972969055, 0.5461449027061462, 0.46706411242485046, 0.4796241521835327, 0.43491309881210327, 0.6257508397102356, 0.5771859884262085, 0.3581894636154175, 0.6173343658447266, 0.5000384449958801, 0.6282861828804016, 0.5087457895278931, 0.5932373404502869, 0.6045563220977783, 0.25340956449508667, 0.5151559710502625, 0.4440508782863617, 0.5062147378921509, 0.6149560213088989, 0.562976598739624, 0.4527604579925537, 0.5627338290214539, 0.41690313816070557, 0.5209855437278748, 0.5494374632835388]",0010101001010001001101011010011000000101100011011111101011101011,1111011111011110101111000010000111111101000001110000110000010110,N0,B(Ex1,0.7000694053001271,39.0625
"[0.30826321244239807, 0.7174596786499023, 0.38112080097198486, 0.6403531432151794, 0.4840046465396881, 0.5429227948188782, 0.4653259515762329, 0.5077707171440125, 0.3572016656398773, 0.3783830404281616, 0.5148853659629822, 0.6491620540618896, 0.5231342315673828, 0.3483416438102722, 0.30158984661102295, 0.29216328263282776, 0.731694221496582, 0.6575827598571777, 0.5901876091957092, 0.7388160824775696, 0.6528558135032654, 0.9160149097442627, 0.5384052991867065, 0.5793769955635071, 0.4584770202636719, 0.5317546725273132, 0.4173318147659302, 0.312148779630661, 0.5540570616722107, 0.28740188479423523, 0.42116692662239075, 0.628107488155365, 0.5724549889564514, 0.30785125494003296, 0.5813473463058472, 0.06770598143339157, 0.4696517586708069, 0.6503065824508667, 0.6076291799545288, 0.8827683925628662, 0.8585355281829834, 0.38782191276550293, 0.6988627910614014, 0.6318904161453247, 0.30200862884521484, 0.32009872794151306, 0.2670484185218811, 0.6087945699691772, 0.5683056712150574, 0.6647164225578308, 0.2684634327888489, 0.1989567130804062, 0.746045708656311, 0.38948312401771545, 0.26252979040145874, 0.23707348108291626, 0.39234381914138794, 0.4161776304244995, 0.5446341633796692, 0.46893608570098877, 0.7631704807281494, 0.173858180642128, 0.40736016631126404, 0.6244493126869202]",0101010100111000111111110100100110100111101100011100100000101001,1010101111110110101010101101010101101111110101001010100000101111,"&T","l
P",0.7376982734357609,51.5625
"[0.5163301825523376, 0.3539350628852844, 0.7807261943817139, 0.5946193337440491, 0.7391044497489929, 0.5983140468597412, 0.4274720847606659, 0.6019407510757446, 0.4852985143661499, 0.45592930912971497, 0.6531528234481812, 0.6827890276908875, 0.673192024230957, 0.5834197998046875, 0.5158700346946716, 0.5520022511482239, 0.5647797584533691, 0.3497704565525055, 0.447382390499115, 0.3452334403991699, 0.5757076740264893, 0.6733534932136536, 0.634448766708374, 0.63044673204422, 0.34177911281585693, 0.9371813535690308, 0.7511947154998779, 0.31971701979637146, 0.3463951349258423, 0.5184545516967773, 0.7292101979255676, 0.53851318359375, 0.43158796429634094, 0.5080780386924744, 0.8175805807113647, 0.5654794573783875, 0.4794323742389679, 0.5408639311790466, 0.5896881222724915, 0.3576538860797882, 0.500267505645752, 0.5488353967666626, 0.6731408834457397, 0.7261337637901306, 0.27237969636917114, 0.7870831489562988, 0.4527813792228699, 0.22781513631343842, 0.26127752661705017, 0.4531134366989136, 0.4895302653312683, 0.5879615545272827, 0.6207202672958374, 0.4052773416042328, 0.4009348750114441, 0.5265156030654907, 0.5272701978683472, 0.3549562096595764, 0.25238674879074097, 0.4728509187698364, 0.7439737319946289, 0.5284430980682373, 0.5840369462966919, 0.25672647356987]",1011110100111111100011110110011101110110111101000001100110001110,1011000001101001001101000011110111010011110110011100011000010000,^,p0s,0.6169006805028586,42.1875
"[0.424881249666214, 0.510866105556488, 0.4389525055885315, 0.40279898047447205, 0.7164824604988098, 0.8324609994888306, 0.5358625054359436, 0.8026303052902222, 0.638498067855835, 0.33935683965682983, 0.6915057897567749, 0.5306296944618225, 0.3361932039260864, 0.6232288479804993, 0.5776140689849854, 0.5618305206298828, 0.5876509547233582, 0.39024031162261963, 0.3532496690750122, 0.5006670951843262, 0.5975725054740906, 0.3806813061237335, 0.5029098987579346, 0.29060742259025574, 0.43659403920173645, 0.9113042950630188, 0.4796096086502075, 0.4048820436000824, 0.24313412606716156, 0.6355032920837402, 0.21639171242713928, 0.4962201714515686, 0.705118715763092, 0.37878212332725525, 0.5052042007446289, 0.6380236744880676, 0.5747217535972595, 0.5218532085418701, 0.6485605239868164, 0.26619651913642883, 0.7099193930625916, 0.45901256799697876, 0.4679511785507202, 0.5390017628669739, 0.27344751358032227, 0.4705814719200134, 0.7461737990379333, 0.46253347396850586, 0.5012792944908142, 0.4576399624347687, 0.29888835549354553, 0.6002962589263916, 0.29847124218940735, 0.5019599795341492, 0.5224822759628296, 0.574709951877594, 0.6382954716682434, 0.370115727186203, 0.5894153118133545, 0.40318143367767334, 0.525372326374054, 0.38452237844467163, 0.6710394620895386, 0.2151455581188202]",0100111110110111100110100100010010111110100100101001011110101010,0010011110011110111000000110111110100000011111000100100100100010,LNz,HUvђ,0.6774453557069413,48.4375
"[0.42329859733581543, 0.3578460216522217, 0.5480374693870544, 0.4359944462776184, 0.6642205119132996, 0.7223715782165527, 0.5043699145317078, 0.6811926364898682, 0.6051235198974609, 0.33549964427948, 0.524438202381134, 0.5810455679893494, 0.5241063237190247, 0.7001452445983887, 0.5549927949905396, 0.6657692193984985, 0.6675237417221069, 0.18705883622169495, 0.37675240635871887, 0.340099960565567, 0.7633593082427979, 0.595034122467041, 0.614965558052063, 0.4467574954032898, 0.5823966860771179, 0.8858713507652283, 0.5200374126434326, 0.4031834006309509, 0.2202746421098709, 0.4845115840435028, 0.4716578722000122, 0.5545212030410767, 0.5983073711395264, 0.45816606283187866, 0.8424981832504272, 0.4390224814414978, 0.5865200757980347, 0.4748319983482361, 0.8000401258468628, 0.5782353281974792, 0.7058236598968506, 0.3903299868106842, 0.5454295873641968, 0.6881566047668457, 0.270721971988678, 0.591614305973053, 0.7742469310760498, 0.42843595147132874, 0.43771886825561523, 0.5409244298934937, 0.5659346580505371, 0.5600932836532593, 0.32793769240379333, 0.5632266998291016, 0.5042246580123901, 0.6062612533569336, 0.47556549310684204, 0.45985159277915955, 0.5165801048278809, 0.3728383183479309, 0.652342677116394, 0.4738915264606476, 0.5614665150642395, 0.3143512010574341]",0010111110111111100011101110000110101011101101100111011100101010,0110000100001011101010100001100100111100000001111010101101100100,GJ[u,0miD,0.6415664838476949,48.4375
