prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4980435371398926, 0.5868474841117859, 0.6547488570213318, 0.5996467471122742, 0.6607353687286377, 0.46917223930358887, 0.4137818217277527, 0.38609209656715393, 0.7227736711502075, 0.6063953042030334, 0.3188703656196594, 0.42213067412376404, 0.588810384273529, 0.5606936812400818, 0.5033653378486633, 0.47777462005615234, 0.41021275520324707, 0.6701413989067078, 0.4970467984676361, 0.474160373210907, 0.3805901110172272, 0.6732061505317688, 0.620802104473114, 0.42708903551101685, 0.5057693719863892, 0.6308542490005493, 0.5554848909378052, 0.4843885600566864, 0.4684988558292389, 0.6370419859886169, 0.5511307716369629, 0.6117725968360901, 0.5195913910865784, 0.5010035634040833, 0.46997004747390747, 0.7402088046073914, 0.4992164075374603, 0.43264296650886536, 0.5759510397911072, 0.5458371043205261, 0.5026810169219971, 0.4168258607387543, 0.5090734362602234, 0.515727698802948, 0.5382477641105652, 0.3943038582801819, 0.48987090587615967, 0.5166938304901123, 0.5819227695465088, 0.4355989694595337, 0.474211186170578, 0.5726985931396484, 0.6269575357437134, 0.4740975499153137, 0.5126333832740784, 0.5260973572731018, 0.5025432705879211, 0.445513516664505, 0.541999876499176, 0.45211008191108704, 0.47341442108154297, 0.46378597617149353, 0.4659497141838074, 0.5676388144493103]",0111100011001110010001101110011111010011101110011001101110100001,1000110010010100101001101101000100110110001100101010000100100001,"U+,b",}.:,0.658787130259816,53.125
"[0.5673710107803345, 0.435764878988266, 0.4565503001213074, 0.3102399706840515, 0.45489707589149475, 0.4971970319747925, 0.5500528812408447, 0.6280232071876526, 0.3938996493816376, 0.5476349592208862, 0.7563396096229553, 0.4556889235973358, 0.4214487075805664, 0.48750466108322144, 0.4797718822956085, 0.5284175276756287, 0.5905009508132935, 0.47470763325691223, 0.4524862468242645, 0.5696448087692261, 0.611489474773407, 0.38149094581604004, 0.3330807387828827, 0.48624536395072937, 0.43779635429382324, 0.42364364862442017, 0.47381728887557983, 0.38229086995124817, 0.532797634601593, 0.505565881729126, 0.48862314224243164, 0.44759634137153625, 0.49978992342948914, 0.5207781791687012, 0.4995696544647217, 0.30920758843421936, 0.47049111127853394, 0.4406408369541168, 0.295567125082016, 0.40814927220344543, 0.5024374127388, 0.5557530522346497, 0.4889252483844757, 0.4809991717338562, 0.4300685226917267, 0.6140502095222473, 0.47376129031181335, 0.48894473910331726, 0.36928871273994446, 0.43698668479919434, 0.619796633720398, 0.4724792242050171, 0.2828872799873352, 0.4526216983795166, 0.41203364729881287, 0.4700413644313812, 0.546155571937561, 0.47454553842544556, 0.32848191261291504, 0.5021858215332031, 0.5332018733024597, 0.5761597752571106, 0.6128090023994446, 0.5196903347969055]",1000001101100001100110000000110001000000110001000010000010011111,0010111101100110111100100111011010000110110111111010100011110110,qȵBCw,UNe,0.7767319473607962,53.125
"[0.54947429895401, 0.4313034415245056, 0.4453818202018738, 0.3161429464817047, 0.44837841391563416, 0.4780765175819397, 0.543733537197113, 0.643630862236023, 0.40498366951942444, 0.549341082572937, 0.7571518421173096, 0.46321412920951843, 0.42452213168144226, 0.4964900314807892, 0.46831023693084717, 0.5309479832649231, 0.6129041314125061, 0.4722265601158142, 0.44491222500801086, 0.545361340045929, 0.6160809993743896, 0.385091632604599, 0.33403298258781433, 0.47566547989845276, 0.4365752339363098, 0.4101574718952179, 0.4714414179325104, 0.3816070258617401, 0.5186052918434143, 0.511176586151123, 0.486666202545166, 0.4597657322883606, 0.5100338459014893, 0.5314291715621948, 0.49281013011932373, 0.32197675108909607, 0.47650644183158875, 0.4185434579849243, 0.29711341857910156, 0.4307516813278198, 0.5032613277435303, 0.5514230132102966, 0.5014840960502625, 0.4780716300010681, 0.4444062113761902, 0.6084508299827576, 0.4721788763999939, 0.5045802593231201, 0.37667757272720337, 0.43617960810661316, 0.629589319229126, 0.46191462874412537, 0.27108731865882874, 0.4469939172267914, 0.4174349009990692, 0.4775405824184418, 0.5449591279029846, 0.48550018668174744, 0.3212116062641144, 0.5078294277191162, 0.5230829119682312, 0.5693098902702332, 0.6129305958747864, 0.5070586204528809]",1000001101100001100110000000110011000000111001010010000010011111,0110001111101101111001011011100110110100110101101111001100011000,qHBcw,B(Ex1,0.7630643413642301,46.875
"[0.392943799495697, 0.4362136721611023, 0.3781357407569885, 0.429769366979599, 0.4127139747142792, 0.37094539403915405, 0.48211997747421265, 0.6816185116767883, 0.4831012189388275, 0.5162675976753235, 0.6667870879173279, 0.5455657839775085, 0.4730457365512848, 0.5607479214668274, 0.4143730700016022, 0.5299748182296753, 0.693713366985321, 0.47361359000205994, 0.4307767152786255, 0.35844433307647705, 0.5929548144340515, 0.4454667270183563, 0.4219406843185425, 0.4570361077785492, 0.4522676467895508, 0.3527775704860687, 0.48208916187286377, 0.4295920431613922, 0.40980738401412964, 0.5364724397659302, 0.4652944803237915, 0.5378279089927673, 0.5528872609138489, 0.5964043140411377, 0.45401278138160706, 0.46918922662734985, 0.5344443917274475, 0.32935991883277893, 0.3979906141757965, 0.6013516187667847, 0.49578484892845154, 0.5020591616630554, 0.58075350522995, 0.4681076109409332, 0.5549735426902771, 0.5278867483139038, 0.48804527521133423, 0.6010965704917908, 0.48835110664367676, 0.4682900905609131, 0.6280056238174438, 0.41084375977516174, 0.2827882766723633, 0.45715582370758057, 0.4850952625274658, 0.5377117395401001, 0.5215561985969543, 0.5615858435630798, 0.35423386096954346, 0.5448638796806335, 0.4578954577445984, 0.4975861608982086, 0.555961549282074, 0.43000590801239014]",0000000101110101100010000000010111001001011011010010000111010010,0110111011111110111000110010000101111001101010101101000110010101,9c^,"l
P",0.7555180624719935,48.4375
"[0.472087562084198, 0.4920209050178528, 0.4900926947593689, 0.5170764327049255, 0.46940067410469055, 0.5137318968772888, 0.49602416157722473, 0.49905872344970703, 0.4823256731033325, 0.47749465703964233, 0.49902069568634033, 0.5779861807823181, 0.5059623718261719, 0.4880627691745758, 0.5288733243942261, 0.479286789894104, 0.4519677460193634, 0.48651188611984253, 0.5013600587844849, 0.494442343711853, 0.5329666137695312, 0.4469492435455322, 0.5293072462081909, 0.5926099419593811, 0.5319055318832397, 0.48751670122146606, 0.5270525217056274, 0.5346574187278748, 0.45695555210113525, 0.4567583501338959, 0.48610687255859375, 0.45014631748199463, 0.49744758009910583, 0.5278144478797913, 0.5007951259613037, 0.47168052196502686, 0.503470778465271, 0.5050210356712341, 0.5207498073577881, 0.5043795108795166, 0.44987988471984863, 0.5131365060806274, 0.5074332356452942, 0.49144113063812256, 0.4977058470249176, 0.5011638402938843, 0.5066880583763123, 0.4774363338947296, 0.48741415143013, 0.508447527885437, 0.48821353912353516, 0.4905502200126648, 0.52854323387146, 0.5281044244766235, 0.5023807883262634, 0.4943114221096039, 0.4899848401546478, 0.5129291415214539, 0.5662804841995239, 0.5088925957679749, 0.4822489023208618, 0.48407235741615295, 0.48349156975746155, 0.4963546395301819]",0001010000011010001010111011000001101111011001100100111001110000,1011010100000001110011110001001010101111000110101101010011001001,<,p0s,0.6977634699185316,53.125
"[0.47738465666770935, 0.49241960048675537, 0.4818752706050873, 0.49573174118995667, 0.47538647055625916, 0.5089216828346252, 0.49913260340690613, 0.5020330548286438, 0.46941637992858887, 0.48236337304115295, 0.5156338810920715, 0.550777018070221, 0.5010294914245605, 0.4971056282520294, 0.5159083008766174, 0.4882369637489319, 0.47030842304229736, 0.4942260682582855, 0.5080212950706482, 0.5039319396018982, 0.5177592635154724, 0.4600958824157715, 0.512891948223114, 0.5673194527626038, 0.5107854604721069, 0.49030300974845886, 0.5162373781204224, 0.5093697309494019, 0.4736967086791992, 0.4741489291191101, 0.4872775077819824, 0.46407923102378845, 0.4903663098812103, 0.5166798830032349, 0.5042735934257507, 0.4631211459636688, 0.5044254660606384, 0.5161648988723755, 0.502843976020813, 0.4934062063694, 0.4673255681991577, 0.5083168745040894, 0.5011115074157715, 0.49228382110595703, 0.4889216125011444, 0.5050786137580872, 0.5100792050361633, 0.4796164035797119, 0.4906318783760071, 0.5025834441184998, 0.49197646975517273, 0.49831175804138184, 0.5069311261177063, 0.5248511433601379, 0.49293482303619385, 0.5011423230171204, 0.49869051575660706, 0.5049401521682739, 0.5329629778862, 0.5062050223350525, 0.4978886842727661, 0.49637821316719055, 0.48711588978767395, 0.5062314867973328]",0000010100111010001110111011000001101110011001100100110101110001,1101010110111001000110010001010000001000111011100011111110001101,A,HUvђ,0.7121722552370672,57.8125
"[0.4723342955112457, 0.4921308755874634, 0.49041739106178284, 0.5172607898712158, 0.4696084260940552, 0.5139380693435669, 0.4958745241165161, 0.49861156940460205, 0.48262929916381836, 0.47742852568626404, 0.4985831677913666, 0.5780905485153198, 0.5059249997138977, 0.4879220724105835, 0.5292203426361084, 0.4791025221347809, 0.4514722526073456, 0.4865146279335022, 0.5014048218727112, 0.49454280734062195, 0.5330994725227356, 0.44696924090385437, 0.529496431350708, 0.5929982662200928, 0.532234787940979, 0.4877162277698517, 0.5273054242134094, 0.5349809527397156, 0.4569775462150574, 0.4564918875694275, 0.4861859083175659, 0.44990912079811096, 0.4974336624145508, 0.5278247594833374, 0.5007119178771973, 0.47177740931510925, 0.5033450722694397, 0.5050081014633179, 0.5208807587623596, 0.5043409466743469, 0.449900358915329, 0.5132498145103455, 0.5073201656341553, 0.49148690700531006, 0.4977104961872101, 0.5010618567466736, 0.5066695809364319, 0.4771498739719391, 0.4874151051044464, 0.5084509253501892, 0.487984299659729, 0.49058517813682556, 0.5290042757987976, 0.5280324816703796, 0.502284824848175, 0.49409112334251404, 0.4899701178073883, 0.5128391981124878, 0.5668003559112549, 0.5088350176811218, 0.48204606771469116, 0.4838578701019287, 0.48348814249038696, 0.49638837575912476]",0001010000011010001010111011000001101111011001100100111001110000,1000111100010100111111000111001100100111101011101011100100111000,<,0miD,0.7368828096608582,50.0
"[0.44952166080474854, 0.4222072660923004, 0.3922067880630493, 0.36625421047210693, 0.41775819659233093, 0.3923500180244446, 0.5054879784584045, 0.6956875920295715, 0.45659250020980835, 0.5388349294662476, 0.732361376285553, 0.510779082775116, 0.44525906443595886, 0.5430551171302795, 0.4222143888473511, 0.5376890301704407, 0.6939923167228699, 0.46764495968818665, 0.4206148386001587, 0.4145580232143402, 0.6217201352119446, 0.41474878787994385, 0.3659917414188385, 0.4460951089859009, 0.4365061819553375, 0.3551276624202728, 0.47067537903785706, 0.3948051333427429, 0.44581761956214905, 0.53426194190979, 0.473031610250473, 0.5166879296302795, 0.5483002662658691, 0.584222137928009, 0.46186956763267517, 0.40220168232917786, 0.5120956301689148, 0.3336780369281769, 0.3323412835597992, 0.5459935069084167, 0.5019782185554504, 0.524092435836792, 0.5601490139961243, 0.46822333335876465, 0.5183798670768738, 0.5689548850059509, 0.47555577754974365, 0.5785844326019287, 0.43428146839141846, 0.44545891880989075, 0.652359664440155, 0.4177088439464569, 0.24400994181632996, 0.43846628069877625, 0.4529786705970764, 0.5156160593032837, 0.5365858674049377, 0.5370493531227112, 0.3124241232872009, 0.5374376177787781, 0.4771505296230316, 0.5279560089111328, 0.5954222083091736, 0.4483189582824707]",0000001101110101100010000000010111001001111011010010000111010110,0000010110100111100000001010001101100001110110110001111100010001,Bc^,ę~,0.6793785577286333,56.25
"[0.5620201826095581, 0.4348795711994171, 0.4536060690879822, 0.3127165138721466, 0.45326146483421326, 0.49193722009658813, 0.5480015277862549, 0.6317511796951294, 0.39732885360717773, 0.5478271245956421, 0.7556114792823792, 0.4581204652786255, 0.4226994216442108, 0.49009355902671814, 0.4767017662525177, 0.52895587682724, 0.5961579084396362, 0.474191814661026, 0.45064717531204224, 0.5626336932182312, 0.6122585535049438, 0.3829241096973419, 0.3341503441333771, 0.4836229383945465, 0.43775179982185364, 0.4203311800956726, 0.47339192032814026, 0.3826007544994354, 0.5286045074462891, 0.5070995092391968, 0.48808854818344116, 0.4510597884654999, 0.5025825500488281, 0.5236940383911133, 0.49772053956985474, 0.31349146366119385, 0.4723540246486664, 0.43489202857017517, 0.29688549041748047, 0.41472795605659485, 0.5025750994682312, 0.5543112754821777, 0.49242478609085083, 0.48025327920913696, 0.43428146839141846, 0.6119404435157776, 0.47346746921539307, 0.49318885803222656, 0.37194564938545227, 0.43701913952827454, 0.6219207048416138, 0.46970289945602417, 0.2805735766887665, 0.45140552520751953, 0.41387227177619934, 0.47227686643600464, 0.5456694960594177, 0.47771692276000977, 0.32727497816085815, 0.5038030743598938, 0.5302691459655762, 0.5738606452941895, 0.6122713685035706, 0.51617431640625]",1000001101100001100110000000110011000000110001000010000010011111,1101001101101101110101111011111110101011011111110001100010000101,qHBCw,g=)E,0.7895863259660695,51.5625
"[0.4983818531036377, 0.5293014645576477, 0.5379264950752258, 0.5226292610168457, 0.5491567254066467, 0.499533087015152, 0.4689067304134369, 0.44871631264686584, 0.5566312670707703, 0.5186010003089905, 0.44418779015541077, 0.48206427693367004, 0.5228973031044006, 0.5257354974746704, 0.5113991498947144, 0.48394474387168884, 0.4537326693534851, 0.5571170449256897, 0.5147532224655151, 0.5029873847961426, 0.45453333854675293, 0.549543559551239, 0.5396267771720886, 0.5033643841743469, 0.4973527491092682, 0.5453231334686279, 0.5222954154014587, 0.48425599932670593, 0.4904059171676636, 0.5308353304862976, 0.5143762826919556, 0.5246624946594238, 0.48820313811302185, 0.49818307161331177, 0.4935593605041504, 0.5583230257034302, 0.49760621786117554, 0.506534218788147, 0.5185353755950928, 0.5006453394889832, 0.5042609572410583, 0.47398197650909424, 0.4903925657272339, 0.5021836161613464, 0.49846744537353516, 0.46308434009552, 0.5103693008422852, 0.48310166597366333, 0.533327579498291, 0.47680360078811646, 0.475717693567276, 0.5344030857086182, 0.5458166003227234, 0.502564013004303, 0.4865894317626953, 0.51198810338974, 0.5038237571716309, 0.4748057723045349, 0.5201177597045898, 0.4850783944129944, 0.500146746635437, 0.4868786633014679, 0.47952350974082947, 0.5348621606826782]",0111100011001110011101110110011100010111100100101001110110101001,1101010110011101011011111000111111001111011100111010101000011011,+yr,K&I/7,0.791531249554389,50.0
"[0.3799326717853546, 0.4336627423763275, 0.36942386627197266, 0.4334704577922821, 0.4066247344017029, 0.3590124845504761, 0.4782837927341461, 0.6922257542610168, 0.486706405878067, 0.5153923034667969, 0.6688511371612549, 0.5519155859947205, 0.47400936484336853, 0.5664006471633911, 0.40759655833244324, 0.5317202806472778, 0.7066102027893066, 0.4721527695655823, 0.4259287416934967, 0.34152087569236755, 0.5959386229515076, 0.44595664739608765, 0.4233410656452179, 0.45304790139198303, 0.4505901634693146, 0.34244275093078613, 0.48156410455703735, 0.42958056926727295, 0.3994072675704956, 0.5398163795471191, 0.4620876610279083, 0.5439637303352356, 0.5578476786613464, 0.6049720048904419, 0.449465274810791, 0.47750329971313477, 0.539428174495697, 0.3161715269088745, 0.39987826347351074, 0.6154536604881287, 0.49514779448509216, 0.4996219873428345, 0.5895029902458191, 0.466149240732193, 0.5641959309577942, 0.5249289870262146, 0.48779723048210144, 0.6126992702484131, 0.4938657581806183, 0.4690624475479126, 0.6347346901893616, 0.40305158495903015, 0.2741934061050415, 0.4553876221179962, 0.48873570561408997, 0.5424426198005676, 0.5211057066917419, 0.5688149929046631, 0.34879669547080994, 0.5493085384368896, 0.451998233795166, 0.4934868812561035, 0.556266188621521, 0.4219616651535034]",0000000101110101100010000000010111001001001011010010000111010010,0110100010110010110110000100000010100101000111110010100101000000,9c^,o,0.626489393891004,60.9375
"[0.4820389151573181, 0.4950309991836548, 0.4866825342178345, 0.49816545844078064, 0.4787115454673767, 0.5129261612892151, 0.49826332926750183, 0.4940778613090515, 0.4712754189968109, 0.4802151620388031, 0.5094237923622131, 0.5499960780143738, 0.500415563583374, 0.4955272376537323, 0.5213106274604797, 0.4855489730834961, 0.4609287977218628, 0.49489477276802063, 0.5100451111793518, 0.5068026185035706, 0.5171300768852234, 0.46048542857170105, 0.5158678293228149, 0.5721147060394287, 0.5138565301895142, 0.4949257969856262, 0.5189472436904907, 0.5120670795440674, 0.4763081669807434, 0.4711489975452423, 0.4889421761035919, 0.4605464041233063, 0.48768267035484314, 0.515129804611206, 0.5037766098976135, 0.4637545645236969, 0.5023730397224426, 0.5201201438903809, 0.5054800510406494, 0.49022743105888367, 0.46824488043785095, 0.5092198252677917, 0.4978916645050049, 0.49277058243751526, 0.4875146448612213, 0.5036963820457458, 0.5110169053077698, 0.47495317459106445, 0.49159669876098633, 0.5026353597640991, 0.4868085980415344, 0.5007365942001343, 0.5147454142570496, 0.5252255201339722, 0.49100935459136963, 0.4980623424053192, 0.4986366927623749, 0.5016820430755615, 0.5393304824829102, 0.5048488974571228, 0.4974936842918396, 0.49449142813682556, 0.4867197871208191, 0.508765459060669]",0000010000111010001110111011000001101110010001100101110001110001,1110111111000010110011001111001100001110111111001111011010100110,,z@%l,0.7760569891342289,40.625
