prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5399976968765259, 0.4823191165924072, 0.48716017603874207, 0.47857749462127686, 0.5050784349441528, 0.4648798406124115, 0.4800869822502136, 0.4917937219142914, 0.5417421460151672, 0.5686333775520325, 0.5117312073707581, 0.5902490615844727, 0.5205893516540527, 0.4816788136959076, 0.4919579327106476, 0.4612792134284973, 0.5407789945602417, 0.48509353399276733, 0.4965640902519226, 0.5615164637565613, 0.46851497888565063, 0.44293415546417236, 0.49374690651893616, 0.49249404668807983, 0.512532651424408, 0.5058934092521667, 0.4733031988143921, 0.5072210431098938, 0.5297256112098694, 0.5552843809127808, 0.513933539390564, 0.4677472412586212, 0.5064011812210083, 0.5336483716964722, 0.4875858426094055, 0.5136363506317139, 0.45608752965927124, 0.5335109829902649, 0.5012902021408081, 0.4407501816749573, 0.5089722871780396, 0.5843832492828369, 0.5243386626243591, 0.505660355091095, 0.5224518775939941, 0.4847174882888794, 0.5605297684669495, 0.5129134058952332, 0.4678885340690613, 0.5158818960189819, 0.44578731060028076, 0.4808252453804016, 0.5127003788948059, 0.5446727871894836, 0.5491976737976074, 0.5062710642814636, 0.5489023327827454, 0.5214293599128723, 0.5096603035926819, 0.49079158902168274, 0.57026606798172, 0.4158676266670227, 0.5322598218917847, 0.4592667818069458]",1000100011111000100100001101111011010110111110110100111111101010,0101100001010001010010011001001000110100111001110111000010110000,&rː,}.:,0.6527424387640427,50.0
"[0.5587459206581116, 0.4779108166694641, 0.4602072536945343, 0.4827337861061096, 0.5350162982940674, 0.4570057690143585, 0.4705312252044678, 0.4833092987537384, 0.5298029184341431, 0.5933921337127686, 0.5165215134620667, 0.5934346318244934, 0.5077021718025208, 0.4840422570705414, 0.5084441304206848, 0.48048609495162964, 0.5509527325630188, 0.4975303113460541, 0.5169879794120789, 0.5630174279212952, 0.46569764614105225, 0.4427860379219055, 0.4717526137828827, 0.5094642639160156, 0.5253035426139832, 0.4914032816886902, 0.46224597096443176, 0.478707879781723, 0.54726243019104, 0.5743884444236755, 0.5243109464645386, 0.44864049553871155, 0.491197794675827, 0.5507517457008362, 0.4989872872829437, 0.5054664611816406, 0.45981186628341675, 0.5500035285949707, 0.516896665096283, 0.41995003819465637, 0.5068830847740173, 0.5885035395622253, 0.5138083100318909, 0.47911980748176575, 0.5270869731903076, 0.48393797874450684, 0.6240659952163696, 0.502687931060791, 0.4571937918663025, 0.4939739406108856, 0.46360212564468384, 0.4866846799850464, 0.5120745301246643, 0.5216302871704102, 0.5272889733314514, 0.5035226345062256, 0.5387820601463318, 0.5282964110374451, 0.5242506861686707, 0.4978800117969513, 0.5859416723251343, 0.3730703890323639, 0.5213651061058044, 0.4659618139266968]",1000100011111010101100011000111001010110111010110000111111101010,1110110111111100101101101101001101000101111111110111000010011000,}~e,UNe,0.7880324979726604,53.125
"[0.5513268709182739, 0.4802687168121338, 0.4698392152786255, 0.48413392901420593, 0.5262293219566345, 0.460865318775177, 0.47440844774246216, 0.4868481159210205, 0.5305661559104919, 0.5805229544639587, 0.5129056572914124, 0.5874196290969849, 0.508958101272583, 0.4854343831539154, 0.5056803822517395, 0.4773622155189514, 0.5453513264656067, 0.49400094151496887, 0.5099104642868042, 0.5586333870887756, 0.46966955065727234, 0.44790783524513245, 0.47790658473968506, 0.5047881603240967, 0.5203948020935059, 0.4966639280319214, 0.46678492426872253, 0.4873739778995514, 0.5410621166229248, 0.5650723576545715, 0.5199834704399109, 0.45702311396598816, 0.49625855684280396, 0.5424138307571411, 0.49830785393714905, 0.5066074132919312, 0.46172618865966797, 0.5432305932044983, 0.5119919776916504, 0.43090036511421204, 0.5079802870750427, 0.5820179581642151, 0.5146124958992004, 0.4871251583099365, 0.522555947303772, 0.48545414209365845, 0.6003738045692444, 0.5031926035881042, 0.46315234899520874, 0.49835479259490967, 0.4606723189353943, 0.4871799945831299, 0.5123881101608276, 0.5265748500823975, 0.5305193662643433, 0.5038665533065796, 0.5382271409034729, 0.5265886783599854, 0.5198560357093811, 0.49518534541130066, 0.5758020877838135, 0.3917999267578125, 0.5237987041473389, 0.46675199270248413]",1000100011111010101100011000111001010110111010110000111111101010,1010100000110010101100111111000110110000011100000001011000110000,}~e,B(Ex1,0.6549128641068066,53.125
"[0.527198076248169, 0.5106361508369446, 0.39014312624931335, 0.5113204121589661, 0.6125245094299316, 0.5172724723815918, 0.4762098491191864, 0.4729773998260498, 0.3995344638824463, 0.4834355115890503, 0.5224756002426147, 0.4694932699203491, 0.454206258058548, 0.5299967527389526, 0.5977499485015869, 0.5920694470405579, 0.4856760799884796, 0.502197265625, 0.5172309279441833, 0.4839094877243042, 0.4643481969833374, 0.5643416047096252, 0.4482746422290802, 0.574396550655365, 0.5347743630409241, 0.4462304711341858, 0.4922286570072174, 0.4127608835697174, 0.5462621450424194, 0.5348275899887085, 0.4943767786026001, 0.43281289935112, 0.41299447417259216, 0.5584652423858643, 0.5739494562149048, 0.48159995675086975, 0.5142436027526855, 0.5690116286277771, 0.5550425052642822, 0.4839956760406494, 0.5254763960838318, 0.4806884825229645, 0.4322401285171509, 0.41751816868782043, 0.5049522519111633, 0.5105586051940918, 0.6628356575965881, 0.4417833983898163, 0.49468597769737244, 0.4405308663845062, 0.5841139554977417, 0.5442067980766296, 0.46831780672073364, 0.41513490676879883, 0.4218519926071167, 0.4727121591567993, 0.4358876943588257, 0.5089524388313293, 0.5604153871536255, 0.5217726826667786, 0.46753862500190735, 0.42417287826538086, 0.4781871736049652, 0.5699621438980103]",1101110000100111011001011000110001101110100011100011000001110001,0000111100000011011110110000011111010101111001110111100101110101,	ݟ	,"l
P",0.7622074862675411,54.6875
"[0.5187211036682129, 0.49113255739212036, 0.5123534798622131, 0.47092896699905396, 0.477352112531662, 0.4681386351585388, 0.49063149094581604, 0.4963468909263611, 0.5489717125892639, 0.5480976104736328, 0.5059095025062561, 0.5842932462692261, 0.5343825817108154, 0.48518767952919006, 0.4818893373012543, 0.4371509253978729, 0.5325347781181335, 0.47149887681007385, 0.4793916940689087, 0.5624658465385437, 0.4742230176925659, 0.44248828291893005, 0.5128724575042725, 0.47721725702285767, 0.5067052245140076, 0.5196483135223389, 0.48561519384384155, 0.5279688835144043, 0.5184417963027954, 0.5382609963417053, 0.4975486695766449, 0.48518049716949463, 0.5169581770896912, 0.5226758718490601, 0.47970521450042725, 0.5157307386398315, 0.4566810429096222, 0.5178070068359375, 0.4898456037044525, 0.45687147974967957, 0.5046526193618774, 0.5741184949874878, 0.5265276432037354, 0.523573637008667, 0.5205025672912598, 0.49046790599823, 0.5067108273506165, 0.5201647877693176, 0.4829600155353546, 0.5330753922462463, 0.4370443820953369, 0.48033758997917175, 0.5158730149269104, 0.5634344220161438, 0.5640444159507751, 0.5142859220504761, 0.5532273054122925, 0.5162003636360168, 0.5026776790618896, 0.4850056767463684, 0.5611005425453186, 0.4581836760044098, 0.5404638051986694, 0.4548088014125824]",1010000011111000100100101101110011010100111110110100111111101010,1101000000101110100101000100001100011110100111111100110101111011,/cy#	,p0s,0.7292755234191908,56.25
"[0.5104029774665833, 0.5163966417312622, 0.4081834852695465, 0.5143808126449585, 0.5984556674957275, 0.5382198691368103, 0.48210540413856506, 0.4879063367843628, 0.3891325891017914, 0.4259214401245117, 0.5120047330856323, 0.436321496963501, 0.4529810845851898, 0.5401911735534668, 0.5968474745750427, 0.6100113987922668, 0.4600997269153595, 0.5008048415184021, 0.5047309398651123, 0.452627956867218, 0.47184088826179504, 0.5907570123672485, 0.4541170299053192, 0.5721129775047302, 0.52102130651474, 0.4449036717414856, 0.5078369975090027, 0.42579811811447144, 0.5325231552124023, 0.5091965198516846, 0.4937112331390381, 0.451322466135025, 0.40954869985580444, 0.5415523052215576, 0.5729799866676331, 0.48460638523101807, 0.5227463245391846, 0.5617184638977051, 0.548538327217102, 0.5217679738998413, 0.5323075652122498, 0.4581373631954193, 0.4244820773601532, 0.4328465759754181, 0.49767884612083435, 0.5118253231048584, 0.6230353116989136, 0.43674466013908386, 0.5042267441749573, 0.44378623366355896, 0.6003747582435608, 0.5437871217727661, 0.46219897270202637, 0.40262001752853394, 0.4231949746608734, 0.4654187560081482, 0.42653241753578186, 0.5021306872367859, 0.5493673086166382, 0.5151066780090332, 0.42450493574142456, 0.470961332321167, 0.47479814291000366, 0.5912039279937744]",1101110000100111011001011010110001101111100001101011000001110001,0011101110001010001110100110000011011000011000010001011110010100,ǝR'b',HUvђ,0.6278467433734658,32.8125
"[0.5372787714004517, 0.4837140738964081, 0.4896336793899536, 0.4810183048248291, 0.5041407942771912, 0.4666362702846527, 0.4815824627876282, 0.4932805597782135, 0.5391810536384583, 0.5626155734062195, 0.5096205472946167, 0.5851826071739197, 0.5188523530960083, 0.4836203157901764, 0.49373722076416016, 0.4624164402484894, 0.5377853512763977, 0.4847932755947113, 0.4949435293674469, 0.558009922504425, 0.4715621769428253, 0.4478589594364166, 0.4939262270927429, 0.4928828477859497, 0.5114702582359314, 0.5070486068725586, 0.47529539465904236, 0.5080864429473877, 0.5283737778663635, 0.5513635873794556, 0.5121456384658813, 0.47103574872016907, 0.5071738362312317, 0.5302985906600952, 0.49002543091773987, 0.5125658512115479, 0.45888808369636536, 0.5309792757034302, 0.5010631680488586, 0.44623681902885437, 0.5093955993652344, 0.5786111950874329, 0.5223246216773987, 0.50661301612854, 0.5195855498313904, 0.4858512282371521, 0.5533106327056885, 0.5111731290817261, 0.4713221788406372, 0.5146516561508179, 0.44746869802474976, 0.48333361744880676, 0.512400209903717, 0.543548583984375, 0.5468435883522034, 0.5061823129653931, 0.5456016659736633, 0.521313488483429, 0.5093520879745483, 0.48973533511161804, 0.5641988515853882, 0.4239348769187927, 0.5317195653915405, 0.46165868639945984]",1000100011111000100100001101111011010110111110110100111111101010,0000110000101110000000011010000010010001111101111101011100011001,&rː,0miD,0.6603048238668688,51.5625
"[0.5374190211296082, 0.5051844716072083, 0.3873724639415741, 0.506719708442688, 0.612907350063324, 0.5025573372840881, 0.4726247787475586, 0.46710410714149475, 0.41547828912734985, 0.5217435956001282, 0.5260181427001953, 0.4973408281803131, 0.46017542481422424, 0.5217350125312805, 0.590366780757904, 0.5726051926612854, 0.5037030577659607, 0.5016752481460571, 0.5233148336410522, 0.5084127187728882, 0.4614386558532715, 0.5407860279083252, 0.4462912380695343, 0.5701285600662231, 0.5408749580383301, 0.4510197341442108, 0.4814751148223877, 0.4118112027645111, 0.553105354309082, 0.5507280230522156, 0.4971946179866791, 0.42473679780960083, 0.42169663310050964, 0.5681238770484924, 0.5671955943107605, 0.4821605384349823, 0.5047273635864258, 0.5710930228233337, 0.555151104927063, 0.4586624503135681, 0.5199263691902161, 0.5013434886932373, 0.44285088777542114, 0.4158332347869873, 0.5113006234169006, 0.5080040693283081, 0.6807500123977661, 0.4508143961429596, 0.48682036995887756, 0.4434759318828583, 0.5667740106582642, 0.5397120118141174, 0.4751676619052887, 0.4308445453643799, 0.4315180778503418, 0.4781644940376282, 0.4485863149166107, 0.5143983364105225, 0.5641641616821289, 0.5230254530906677, 0.499458909034729, 0.3962917923927307, 0.48449474573135376, 0.5503253936767578]",1101110001100111111101011000110001101110110011100011000001110001,0100110011001000000101001000001011000000001011101011101110100010,Rr&dI,ę~,0.6306325332674017,50.0
"[0.5056225657463074, 0.517790675163269, 0.4127447307109833, 0.5149062871932983, 0.5942626595497131, 0.5460044145584106, 0.4832530617713928, 0.49180006980895996, 0.3846321403980255, 0.40777134895324707, 0.5081164240837097, 0.4250374138355255, 0.45319223403930664, 0.5440113544464111, 0.5968971252441406, 0.615981936454773, 0.4518883526325226, 0.5007924437522888, 0.5013982653617859, 0.44289395213127136, 0.4747411608695984, 0.598638117313385, 0.45553502440452576, 0.5719069242477417, 0.5171133279800415, 0.44381943345069885, 0.5114672183990479, 0.42825695872306824, 0.5282858610153198, 0.5029714703559875, 0.49452951550483704, 0.45599687099456787, 0.4062795341014862, 0.5372216105461121, 0.5730465054512024, 0.4859880208969116, 0.5252732038497925, 0.5607625842094421, 0.547235369682312, 0.5330638289451599, 0.5353526473045349, 0.45216214656829834, 0.4215598702430725, 0.4365341067314148, 0.49666956067085266, 0.5129318833351135, 0.6144651174545288, 0.4347498118877411, 0.5053935050964355, 0.4446413516998291, 0.6065229177474976, 0.5428057909011841, 0.459513396024704, 0.3969826102256775, 0.4241761267185211, 0.4624561071395874, 0.42269206047058105, 0.5003421306610107, 0.5465337634086609, 0.5134755969047546, 0.4106738567352295, 0.4848855435848236, 0.47316256165504456, 0.5995376110076904]",1101110000100111011001011010110001101111100001101011000001110001,0100101001001110000001101011100110011111111010101000111110011101,ǝR'b',g=)E,0.7337807044007126,46.875
"[0.4996521472930908, 0.5191037058830261, 0.4228009581565857, 0.5148546695709229, 0.5836120843887329, 0.5594084858894348, 0.48439425230026245, 0.4987427592277527, 0.38012832403182983, 0.37706929445266724, 0.500177264213562, 0.40649890899658203, 0.4543793499469757, 0.5486953258514404, 0.5942350625991821, 0.6239610314369202, 0.43981415033340454, 0.5010460615158081, 0.4965957701206207, 0.42680755257606506, 0.4812091290950775, 0.6091628670692444, 0.45906347036361694, 0.5720076560974121, 0.5093526244163513, 0.44328105449676514, 0.5163431763648987, 0.4327237606048584, 0.520573079586029, 0.4946751296520233, 0.4977762997150421, 0.4634605348110199, 0.40184545516967773, 0.5292133688926697, 0.5726935267448425, 0.4905502200126648, 0.5282922387123108, 0.5590012669563293, 0.5444180369377136, 0.5526484847068787, 0.5404357314109802, 0.44478651881217957, 0.41963380575180054, 0.4436608850955963, 0.49550125002861023, 0.5138419270515442, 0.6011515855789185, 0.4316883683204651, 0.5052393078804016, 0.4488399624824524, 0.6136992573738098, 0.5372790694236755, 0.45569080114364624, 0.38858598470687866, 0.43038618564605713, 0.4579124450683594, 0.41695576906204224, 0.49807706475257874, 0.5409830808639526, 0.5103104114532471, 0.38774460554122925, 0.5076197981834412, 0.4682932496070862, 0.6122114062309265]",0101110000100111010001011010100001101111100001101011000000110101,1110001101110010001010100111001000011101011000000001010011111101,<,K&I/7,0.6760882533195833,42.1875
"[0.5031864047050476, 0.49775657057762146, 0.5276051163673401, 0.4663601219654083, 0.46083763241767883, 0.469719260931015, 0.49828293919563293, 0.4984743893146515, 0.5519368648529053, 0.537466287612915, 0.5020744800567627, 0.5800198316574097, 0.5408337712287903, 0.489534467458725, 0.47740763425827026, 0.4208519458770752, 0.5282993316650391, 0.46323543787002563, 0.4681360125541687, 0.5631250739097595, 0.4766705334186554, 0.4419308602809906, 0.5264805555343628, 0.4704777002334595, 0.5049530863761902, 0.5293403267860413, 0.4925583600997925, 0.5395167469978333, 0.5100226998329163, 0.5270445346832275, 0.4844628572463989, 0.4965856075286865, 0.5230273008346558, 0.5175495743751526, 0.4767081141471863, 0.5145255327224731, 0.45683932304382324, 0.505620539188385, 0.48700976371765137, 0.4671116769313812, 0.4988049268722534, 0.5664373636245728, 0.5238369703292847, 0.5323890447616577, 0.5191735625267029, 0.49547097086906433, 0.47345998883247375, 0.5239136219024658, 0.49388545751571655, 0.5438841581344604, 0.43226781487464905, 0.48130539059638977, 0.5177466869354248, 0.5745410323143005, 0.5698076486587524, 0.5205133557319641, 0.5537781715393066, 0.5138484835624695, 0.501011073589325, 0.481719970703125, 0.5563125014305115, 0.48573631048202515, 0.5456880331039429, 0.4522172212600708]",1010000011111000100100101101110011010100011110010100111111101010,0001011011001011010011101101000011110001110001100001010101110011,"3R",o,0.6998697792551911,46.875
"[0.5190950632095337, 0.49098843336105347, 0.5119078755378723, 0.47130441665649414, 0.47798532247543335, 0.46820369362831116, 0.49041858315467834, 0.4963449537754059, 0.5486642122268677, 0.5481888055801392, 0.5058953762054443, 0.5840680003166199, 0.5339404344558716, 0.48518994450569153, 0.4822250306606293, 0.43788185715675354, 0.532538652420044, 0.47185203433036804, 0.47972843050956726, 0.562174379825592, 0.4742613136768341, 0.44286271929740906, 0.5123098492622375, 0.47763505578041077, 0.5067315101623535, 0.5193156003952026, 0.48543015122413635, 0.5275126099586487, 0.5186536908149719, 0.5384361147880554, 0.49788621068000793, 0.4850178062915802, 0.5167270302772522, 0.5227270126342773, 0.4800400733947754, 0.5156636834144592, 0.4568437933921814, 0.5180523991584778, 0.4901461899280548, 0.45678719878196716, 0.5048646330833435, 0.5740339159965515, 0.5264170169830322, 0.5232462286949158, 0.5203704833984375, 0.49034565687179565, 0.5076510906219482, 0.5198808908462524, 0.48274391889572144, 0.5325819849967957, 0.43741241097450256, 0.48053163290023804, 0.5157516002655029, 0.5628669857978821, 0.5635794401168823, 0.5140079259872437, 0.5528855323791504, 0.5162985920906067, 0.5028123259544373, 0.48510149121284485, 0.560854434967041, 0.4576356112957001, 0.5401946902275085, 0.4551064670085907]",1010000011111000100100101101110011010100111110110100111111101010,0001000000101010111100111011000100110001110111000101111101001000,/cy#	,z@%l,0.6909487206100905,56.25
