prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.634787917137146, 0.7124255299568176, 0.3997229337692261, 0.9729454517364502, 0.25485241413116455, 0.40633144974708557, 0.5123304128646851, 0.6452065706253052, 0.45352867245674133, 0.04386063292622566, 0.39274370670318604, 0.005572252441197634, 0.7040274143218994, 0.04768970236182213, 0.17182962596416473, 0.9099068641662598, 0.2372254729270935, 0.635848879814148, 0.7180265784263611, 0.0023117419332265854, 0.9550236463546753, 0.6042475700378418, 0.9918036460876465, 0.8651162385940552, 0.9985275268554688, 0.8043926358222961, 0.01574154943227768, 0.2791512608528137, 0.8205660581588745, 0.6310411691665649, 0.9312392473220825, 0.6470022201538086, 0.9552143216133118, 0.6391324996948242, 0.013331298716366291, 0.035648997873067856, 0.8348348736763, 0.8952509760856628, 0.725488543510437, 0.9966423511505127, 0.9432645440101624, 0.41439902782440186, 0.0853603258728981, 0.9729289412498474, 0.05145736783742905, 0.302897572517395, 0.48712754249572754, 0.11871498823165894, 0.005968150682747364, 0.48802438378334045, 0.45826154947280884, 0.5239877104759216, 0.01721845753490925, 0.3307045102119446, 0.47019293904304504, 0.40243658423423767, 0.2323457896709442, 0.21560844779014587, 0.9865169525146484, 0.5650243759155273, 0.3718162477016449, 0.8568229675292969, 0.4088369905948639, 0.08285419642925262]",1101001100001001011011111100111111001111100100000001000000110100,1111100101010110100000011100100101001100101011101001100000110010,oiy,<Vm,0.5705687622248982,54.6875
"[0.05171024426817894, 0.3279096782207489, 0.27831026911735535, 0.014256715774536133, 0.32387882471084595, 0.9461047053337097, 0.12786756455898285, 0.3907413184642792, 0.1229846253991127, 0.4108940660953522, 0.5859256982803345, 0.7898142337799072, 0.1298067420721054, 0.023492250591516495, 0.7666972875595093, 0.6702964901924133, 0.028083201497793198, 0.70379638671875, 0.4922555685043335, 0.28594037890434265, 0.2518693208694458, 0.7354505062103271, 0.9797699451446533, 0.0340084470808506, 0.7185460925102234, 0.7953797578811646, 0.02232314646244049, 0.9651075005531311, 0.32026273012161255, 0.6357168555259705, 0.8395536541938782, 0.14284777641296387, 0.8988393545150757, 0.009952597320079803, 3.0118946597212926e-05, 0.8282627463340759, 0.8136112689971924, 0.9985570311546326, 0.8392673134803772, 0.07271267473697662, 0.9856012463569641, 0.9533923864364624, 0.4451346695423126, 0.5465197563171387, 0.09883423894643784, 0.8532226085662842, 0.993118405342102, 0.9125286936759949, 0.16081756353378296, 0.035710521042346954, 0.9760510325431824, 0.5402708053588867, 0.941898763179779, 0.052346568554639816, 0.7630389928817749, 0.3180917501449585, 0.5427290797233582, 0.8814003467559814, 0.02442922443151474, 0.4888556897640228, 0.13770970702171326, 0.7757031917572021, 0.004603485111147165, 0.5335089564323425]",0000010000110011010001101101011010011110110101110011101011000101,1000110100000100010100010011101110000110110101111101000111101110,n1NN,pʢ,0.6048759839719688,53.125
"[0.9867766499519348, 0.1451680064201355, 0.847680926322937, 0.9734461307525635, 0.8290475010871887, 0.969891369342804, 0.9904683232307434, 0.943025529384613, 0.9983935952186584, 0.35145947337150574, 0.05410916730761528, 0.8335611820220947, 0.2769109904766083, 0.09154178202152252, 0.12583668529987335, 0.025913039222359657, 0.4046799838542938, 0.3488703966140747, 0.9377986788749695, 0.798056423664093, 0.4109041094779968, 0.16777148842811584, 0.9085560441017151, 0.924913763999939, 0.2909385859966278, 0.47046124935150146, 0.6997966766357422, 0.18384718894958496, 0.33640384674072266, 0.17435875535011292, 0.049071669578552246, 0.46961501240730286, 0.25606897473335266, 0.43245556950569153, 0.003547273576259613, 0.0006717722280882299, 0.7323828935623169, 0.9739784002304077, 0.43489161133766174, 0.9917755126953125, 0.5523479580879211, 0.42873042821884155, 0.00039116168045438826, 0.18067169189453125, 0.8603394031524658, 0.8407952785491943, 0.9108687043190002, 0.9396979212760925, 0.994162380695343, 0.9594354629516602, 0.39405399560928345, 0.16249696910381317, 0.6817973256111145, 0.9121540188789368, 0.9468294978141785, 0.9272246360778809, 0.2699543833732605, 0.5200376510620117, 0.9957507848739624, 0.7895069718360901, 0.622167706489563, 0.8617328405380249, 0.8119774460792542, 0.33255472779273987]",1011111110010000001100110010000000001101100011111100111101111110,1010000110000000110110010100010010001010010110110010110100100001,%> ,}.:,0.6099664350433596,51.5625
"[0.5428106188774109, 0.9524813294410706, 0.4579816460609436, 0.9656267166137695, 0.9901626110076904, 0.16007797420024872, 0.7358353734016418, 0.36040133237838745, 0.016561243683099747, 0.07010510563850403, 0.5122677683830261, 0.4342472553253174, 0.9066932201385498, 0.1505351960659027, 0.16618852317333221, 0.48238807916641235, 0.08773589134216309, 0.789015531539917, 0.7853138446807861, 0.37384286522865295, 0.51005619764328, 0.9070278406143188, 0.9241905808448792, 0.9856406450271606, 0.09212614595890045, 0.39618420600891113, 0.9744445085525513, 0.10686040669679642, 0.6693470478057861, 0.4903274178504944, 0.9966974258422852, 0.8227068781852722, 0.4943279027938843, 0.43083083629608154, 0.9625478982925415, 0.9999804496765137, 0.10784343630075455, 0.2522848844528198, 0.7510245442390442, 0.12189093232154846, 0.3078162670135498, 0.14112205803394318, 0.3304312229156494, 0.987758457660675, 0.8403499722480774, 0.2971622943878174, 0.8299368023872375, 0.989806592464447, 0.9755502343177795, 0.9740299582481384, 0.8891264796257019, 0.6795289516448975, 0.4938267767429352, 0.8508851528167725, 0.7358518242835999, 0.5506470799446106, 0.5308522582054138, 0.22966407239437103, 0.07203280180692673, 0.14802846312522888, 0.36259257793426514, 0.9569252729415894, 0.295066773891449, 0.19636259973049164]",1101101000101000011011110010101100110010000110111111011110000100,0100111100111000011110000110111101111010110101001010111101100110,ج ,UNe,0.7306975565056815,59.375
"[0.7474370002746582, 0.3186429738998413, 0.5971215963363647, 0.5194669961929321, 0.9885093569755554, 0.6949781775474548, 0.4847092926502228, 0.197386234998703, 0.9943816065788269, 0.6090463995933533, 0.6689267754554749, 0.9884766340255737, 0.28534606099128723, 0.15191055834293365, 0.6309671401977539, 0.7294488549232483, 0.4978856146335602, 0.02281000092625618, 0.9481197595596313, 0.9843272566795349, 0.04964809492230415, 0.6400161385536194, 0.6799340844154358, 0.9799132347106934, 0.7106996178627014, 0.8009837865829468, 0.5636147856712341, 0.357886403799057, 0.22479107975959778, 0.4842261075973511, 0.9332584738731384, 0.8473078608512878, 0.5956520438194275, 0.8522015810012817, 0.8325909972190857, 0.00228971429169178, 0.44495439529418945, 0.9379664063453674, 0.8134407997131348, 0.37495651841163635, 0.848173975944519, 0.7841596007347107, 0.03172439709305763, 0.10482778400182724, 0.8462727069854736, 0.8419349789619446, 0.29000741243362427, 0.8441492319107056, 0.5636869668960571, 0.8758149147033691, 0.31347954273223877, 0.352397084236145, 0.2842181921005249, 0.8513928055763245, 0.8490244746208191, 0.24882280826568604, 0.19960705935955048, 0.15157754719257355, 0.8765320181846619, 0.9325699806213379, 0.6606281399726868, 0.14206236600875854, 0.5954456329345703, 0.7956409454345703]",1011110011110011001101111110001111100110110011011100011000111011,1110010011110000110010010111000010100000001011011111010001101111,n[`Ѐ,B(Ex1,0.642373017408416,56.25
"[0.6731159090995789, 0.21862736344337463, 0.9710502624511719, 0.8352134227752686, 0.7059950232505798, 0.8276763558387756, 0.6340855956077576, 0.8960843682289124, 0.05317460745573044, 0.7650639414787292, 0.9995086193084717, 0.44958290457725525, 0.4331898093223572, 0.027961144223809242, 0.09506057947874069, 0.02240447700023651, 0.08995762467384338, 0.9401307702064514, 0.8638852834701538, 0.8928003907203674, 0.9905405044555664, 0.017005017027258873, 0.5828156471252441, 0.06165900453925133, 0.003785403911024332, 0.08546973019838333, 0.9711663722991943, 0.17576339840888977, 0.667435348033905, 0.12998516857624054, 0.7511107921600342, 0.05278436467051506, 0.7725813388824463, 0.7501626014709473, 1.5153696040215436e-05, 0.6702420711517334, 0.7966709136962891, 0.6883643865585327, 0.9604763984680176, 0.214697927236557, 0.10314234346151352, 0.716798722743988, 0.0012694080360233784, 0.9222032427787781, 0.8098482489585876, 0.038347091525793076, 0.9877709150314331, 0.9673489332199097, 0.4341869354248047, 0.010227766819298267, 0.38262689113616943, 0.9370713233947754, 0.9535940885543823, 0.7909388542175293, 0.9770132899284363, 0.5214271545410156, 0.6291138529777527, 0.10252687335014343, 0.9534237384796143, 0.17516948282718658, 0.06414242833852768, 0.38349419832229614, 0.5848444700241089, 0.19398202002048492]",1011111101100000011110100010101011011110010110110001111110100010,1111111010001111000010000011000001000110001101010011011110111110,f5Ϗ5&,"l
P",0.6296857437193578,54.6875
"[0.9236167669296265, 0.5482668876647949, 0.4158968925476074, 0.19648241996765137, 0.9312504529953003, 0.864904522895813, 0.9301239252090454, 0.4813196361064911, 0.8438661098480225, 0.055978868156671524, 0.9649797081947327, 0.2167254388332367, 0.20281562209129333, 0.2296915203332901, 0.9195422530174255, 0.97193843126297, 0.053990986198186874, 0.009422228671610355, 0.6497130990028381, 0.8248980045318604, 0.7563654780387878, 0.4315219819545746, 0.7940799593925476, 0.9160762429237366, 0.9119507074356079, 0.4200288653373718, 0.07069195806980133, 0.06245774030685425, 0.3834458589553833, 0.48266834020614624, 0.7965783476829529, 0.36699458956718445, 0.9014523029327393, 0.00937699992209673, 0.9999600648880005, 0.9709818363189697, 0.9676278829574585, 0.893050491809845, 0.8441022634506226, 0.5750619173049927, 0.9704804420471191, 0.011656690388917923, 0.10245795547962189, 0.11293933540582657, 0.6252645254135132, 0.7439885139465332, 0.9345826506614685, 0.6237067580223083, 0.9946974515914917, 0.11221747100353241, 0.9569500684738159, 0.10502699017524719, 0.1615462303161621, 0.36484861373901367, 0.18672358989715576, 0.14376473426818848, 0.3048645257949829, 0.008221395313739777, 0.08369417488574982, 0.6923329830169678, 0.45586147904396057, 0.43154987692832947, 0.08629477769136429, 0.6283327341079712]",1100111010100011001110111000001010111111100011111010000000010001,1100010101010000100011000010110000011001100101001100001011100110,MP,p0s,0.4601032143176131,40.625
"[0.7647253274917603, 0.9196116328239441, 0.021000204607844353, 0.9381043910980225, 0.5558475852012634, 0.9799298048019409, 0.15829502046108246, 0.4603956639766693, 0.40175047516822815, 0.23768340051174164, 0.11905993521213531, 0.7035163640975952, 0.08637761324644089, 0.13560041785240173, 0.4257819652557373, 0.125674307346344, 0.2999516427516937, 0.9102963805198669, 0.19785983860492706, 0.19308528304100037, 0.005299144424498081, 0.4887291193008423, 0.7613348364830017, 0.6238088011741638, 0.07912168651819229, 0.5635100603103638, 0.7647302746772766, 0.567008912563324, 0.5467901229858398, 0.40694475173950195, 0.9390316009521484, 0.15034738183021545, 0.23024611175060272, 0.25333139300346375, 0.8485514521598816, 0.9993277788162231, 0.5655092000961304, 0.39347222447395325, 0.250659316778183, 0.7056365609169006, 0.015944547951221466, 0.5141341090202332, 0.034805648028850555, 0.039170362055301666, 0.3047572076320648, 0.26291605830192566, 0.5664099454879761, 0.3934233784675598, 0.879544198513031, 0.9524289965629578, 0.94502854347229, 0.271382600069046, 0.8420436978340149, 0.6081786751747131, 0.914685070514679, 0.7898901104927063, 0.08644578605890274, 0.6095572710037231, 0.5276394486427307, 0.1967938095331192, 0.8930115699768066, 0.9466602206230164, 0.09195572882890701, 0.16512452065944672]",1101110000010000010000110111101000111001010000101110111101101100,0100001011111111111101000111101010101111000111001100000000000101,RzN5,HUvђ,0.5828901130163445,43.75
"[0.6160330176353455, 0.9738485813140869, 0.6306778192520142, 0.6571957468986511, 0.10050836205482483, 0.9581257104873657, 0.10813768953084946, 0.4736684262752533, 0.00531112402677536, 0.6028553247451782, 0.414996862411499, 0.8181225657463074, 0.043206047266721725, 0.017196835950016975, 0.604321300983429, 0.1727505624294281, 0.03585933893918991, 0.00678868405520916, 0.8603452444076538, 0.5935106873512268, 0.28510230779647827, 0.1713513880968094, 0.7869850397109985, 0.5830196142196655, 0.005321480333805084, 0.3699856400489807, 0.663356363773346, 0.15226320922374725, 0.5600688457489014, 0.6617600321769714, 0.9652207493782043, 0.6264398097991943, 0.9312186241149902, 0.005155742634087801, 0.29392942786216736, 0.9987439513206482, 0.6820279955863953, 0.9967840909957886, 0.9135910868644714, 0.0037784907035529613, 0.9479416012763977, 0.8552502393722534, 0.9896524548530579, 0.010162628255784512, 0.9651930928230286, 0.5891408324241638, 0.8570595979690552, 0.9392975568771362, 0.9733574986457825, 0.9579951763153076, 0.6472812294960022, 0.4773915708065033, 0.7462684512138367, 0.3713800609111786, 0.8113921880722046, 0.8407347798347473, 0.099936842918396, 0.30642133951187134, 0.6854918599128723, 0.6407105326652527, 0.05169717222452164, 0.5137434005737305, 0.7581647038459778, 0.8483132719993591]",1111010001010010001100110010111110011110111011111110101100110111,0110001110000101110010000101101011010001100001100010111000110110,|[,0miD,0.5132914390225075,42.1875
"[0.8199796080589294, 0.4572211802005768, 0.7131361961364746, 0.07427776604890823, 0.5143601298332214, 0.24168698489665985, 0.11987181007862091, 0.4125906229019165, 0.7786105275154114, 0.8708663582801819, 0.9950733780860901, 0.24929970502853394, 0.14222368597984314, 0.8352940082550049, 0.3067241609096527, 0.644590437412262, 0.3289283215999603, 0.3173569142818451, 0.656212568283081, 0.7753559947013855, 0.9655476808547974, 0.4239724576473236, 0.8520784974098206, 0.32582584023475647, 0.5254507064819336, 0.1553487628698349, 0.09128431230783463, 0.6507670879364014, 0.15118762850761414, 0.4593879282474518, 0.8071784973144531, 0.6473322510719299, 0.8119283318519592, 0.9172394871711731, 0.0031798072159290314, 0.9508874416351318, 0.6146096587181091, 0.7014233469963074, 0.6103550791740417, 0.6109980940818787, 0.9247572422027588, 0.9006223082542419, 0.5422137975692749, 0.29715612530708313, 0.9903531670570374, 0.11106571555137634, 0.3787250816822052, 0.8849321603775024, 0.029709115624427795, 0.15257278084754944, 0.1595376878976822, 0.6516305804252625, 0.6677306294441223, 0.8107938170433044, 0.5257437229156494, 0.439334899187088, 0.5494476556777954, 0.13189539313316345, 0.7744932174682617, 0.22438672184944153, 0.6581286787986755, 0.41724374890327454, 0.6807304620742798, 0.4716030955314636]",1010100011100101001110101001001111011111111010010001111010101010,1000000000100110010011000111110101101110001101001100111110010101,}qq,ę~,0.5573871245021926,42.1875
"[0.9325486421585083, 0.9850879311561584, 0.7897717952728271, 0.1002548560500145, 0.9066498279571533, 0.3514096736907959, 0.92008376121521, 0.09811778366565704, 0.46262040734291077, 0.5608490705490112, 0.999352753162384, 0.691054105758667, 0.4046747088432312, 0.2837579846382141, 0.14869748055934906, 0.13539046049118042, 0.1812141090631485, 0.6410326957702637, 0.041797440499067307, 0.8430510759353638, 0.6930244565010071, 0.9600555300712585, 0.2506309449672699, 0.01723284088075161, 0.9856265187263489, 0.8505091071128845, 0.09851699322462082, 0.9787933230400085, 0.025952016934752464, 0.18058010935783386, 0.36731645464897156, 0.23667386174201965, 0.2891514003276825, 0.9784558415412903, 8.469941121802549e-07, 0.853877604007721, 0.4789043962955475, 0.7624109983444214, 0.7484760880470276, 0.03571875020861626, 0.03498516231775284, 0.007798981852829456, 0.006203179247677326, 0.9936960339546204, 0.29827308654785156, 0.46802565455436707, 0.6102790236473083, 0.9424899220466614, 0.7189494967460632, 0.1763400286436081, 0.8023061156272888, 0.7491252422332764, 0.9584745764732361, 0.5884730219841003, 0.811958909034729, 0.49675697088241577, 0.9640308618545532, 0.6874428987503052, 0.3097537159919739, 0.04586426913738251, 0.5524266362190247, 0.9873540997505188, 0.010561102069914341, 0.8726596832275391]",1110101001110000010111001101000001010110000100111011111011001101,0100110001111111100010000000001111001111011110001101100111100000,&7AL,g=)E,0.5842993881393244,45.3125
"[0.8526638746261597, 0.033472876995801926, 0.016092361882328987, 0.9858437776565552, 0.2863626778125763, 0.7366943955421448, 0.5230948328971863, 0.9547377824783325, 0.8855294585227966, 0.7897278666496277, 0.4899377226829529, 0.8239014744758606, 0.989334762096405, 0.9996950626373291, 0.1140388697385788, 0.001995172118768096, 0.9521434903144836, 0.9681309461593628, 0.5471977591514587, 0.22717539966106415, 0.9332819581031799, 0.9864243865013123, 0.08211179822683334, 0.9176908135414124, 0.4570533037185669, 0.905305802822113, 0.9402472972869873, 0.6399151682853699, 0.03771800920367241, 0.029425527900457382, 0.5072202682495117, 0.046283058822155, 0.05819808691740036, 0.717898428440094, 0.6149358749389648, 0.9985947012901306, 0.027110034599900246, 0.04589745029807091, 0.042112093418836594, 0.9949238896369934, 0.9160019755363464, 0.020789260044693947, 0.2852810323238373, 0.9992517828941345, 0.7211743593215942, 0.9726576209068298, 0.044422589242458344, 0.6958565711975098, 0.9838027954101562, 0.005669835489243269, 0.949526846408844, 0.827408492565155, 0.8198790550231934, 0.9380809664726257, 0.2526833713054657, 0.02310672588646412, 0.8753020763397217, 0.10860602557659149, 0.985931396484375, 0.19121602177619934, 0.9718490242958069, 0.8725185394287109, 0.19610163569450378, 0.1053256243467331]",1001011111011100111011010111001001110001100111011011110010101100,0001110000001011011010000010000000101100111100101011101111010101,Bn-3e),K&I/7,0.5263524102740695,45.3125
