prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.6033022403717041, 0.49443209171295166, 0.5445582866668701, 0.21986795961856842, 0.4437811076641083, 0.5275443196296692, 0.5427658557891846, 0.5589860081672668, 0.4840887784957886, 0.49740493297576904, 0.6008888483047485, 0.5378999710083008, 0.49753114581108093, 0.4007579982280731, 0.539128303527832, 0.3646007776260376, 0.4619004726409912, 0.4166877567768097, 0.4850078225135803, 0.5109867453575134, 0.5651734471321106, 0.47205543518066406, 0.46575742959976196, 0.3521382510662079, 0.39227962493896484, 0.639430820941925, 0.5011163353919983, 0.21132051944732666, 0.5337518453598022, 0.46701574325561523, 0.5415099859237671, 0.3955875337123871, 0.5407682061195374, 0.29315367341041565, 0.5290830731391907, 0.48079586029052734, 0.4959796965122223, 0.4521560072898865, 0.5219540596008301, 0.4598765969276428, 0.46405544877052307, 0.5729851722717285, 0.5659552812576294, 0.586961030960083, 0.4911119043827057, 0.7840272784233093, 0.5269009470939636, 0.46868664026260376, 0.4564650058746338, 0.38805410265922546, 0.5059959888458252, 0.42039352655410767, 0.46214044094085693, 0.5661845803260803, 0.4235551059246063, 0.5635326504707336, 0.6454894542694092, 0.4734077751636505, 0.5605177879333496, 0.7063692212104797, 0.353147029876709, 0.5950682163238525, 0.36311104893684387, 0.4488266706466675]",1010011100110010000110000110101010100010011101100010010110110100,1001011000010001011001010111100101001101100100111111000110110110,FrcK,pʢ,0.6845818543212233,50.0
"[0.5652192831039429, 0.4964945316314697, 0.5389688611030579, 0.2564775049686432, 0.4619576036930084, 0.5188267827033997, 0.5238545536994934, 0.555715799331665, 0.47358107566833496, 0.49273672699928284, 0.5298036336898804, 0.5114216208457947, 0.49222901463508606, 0.4296417236328125, 0.5302039384841919, 0.38822445273399353, 0.47890278697013855, 0.4543371796607971, 0.4782148599624634, 0.528301477432251, 0.5405234098434448, 0.4766385555267334, 0.47024813294410706, 0.39276745915412903, 0.41909274458885193, 0.6100443601608276, 0.48570820689201355, 0.26786670088768005, 0.5317715406417847, 0.48425912857055664, 0.537006676197052, 0.4313492178916931, 0.5025516748428345, 0.3649383783340454, 0.505742073059082, 0.472900390625, 0.47961148619651794, 0.4718599319458008, 0.4930255115032196, 0.47395288944244385, 0.4709402322769165, 0.5523145794868469, 0.5463324189186096, 0.5806061029434204, 0.5211493968963623, 0.7343929409980774, 0.5113746523857117, 0.4460265040397644, 0.48658862709999084, 0.4124371111392975, 0.5086662769317627, 0.465117484331131, 0.46965354681015015, 0.5538512468338013, 0.44609206914901733, 0.5314212441444397, 0.6357274055480957, 0.5112316012382507, 0.5688069462776184, 0.6383382678031921, 0.3827339708805084, 0.5640397071838379, 0.393270879983902, 0.44906434416770935]",1010011100110010000110000100101010100000011111100010010111110100,1000100000011001011110011001000000000011011101111100011100001101,8 $,}.:,0.648240282719704,48.4375
"[0.4869564473628998, 0.4872845709323883, 0.5519803762435913, 0.25435128808021545, 0.4872637093067169, 0.5087651014328003, 0.49734485149383545, 0.5556162595748901, 0.4127058982849121, 0.48688483238220215, 0.31733232736587524, 0.4394950270652771, 0.4664425849914551, 0.4601897895336151, 0.48694470524787903, 0.40677282214164734, 0.48422759771347046, 0.5089598894119263, 0.4535592496395111, 0.5754891037940979, 0.5150186419487, 0.49402907490730286, 0.4964105784893036, 0.44638627767562866, 0.45380282402038574, 0.5803282260894775, 0.46391770243644714, 0.3395274877548218, 0.5524003505706787, 0.5373591780662537, 0.5488520860671997, 0.5018333196640015, 0.3901681900024414, 0.5240015387535095, 0.4737304747104645, 0.41982191801071167, 0.4083358645439148, 0.5086117386817932, 0.40063345432281494, 0.4985533058643341, 0.49160903692245483, 0.511258602142334, 0.5180274248123169, 0.6266302466392517, 0.6164848208427429, 0.7077984809875488, 0.47724267840385437, 0.3372952938079834, 0.5334106087684631, 0.46707889437675476, 0.49694085121154785, 0.5448639988899231, 0.47006264328956604, 0.5529836416244507, 0.4882339835166931, 0.47882139682769775, 0.6560981273651123, 0.6541054248809814, 0.6220719814300537, 0.5074180960655212, 0.406280517578125, 0.49044176936149597, 0.43353986740112305, 0.39750000834465027]",0010010100000000010110000100111101000100011111001001010011110000,1101100110110010110101111110100011100100110110001101110000001000,"/ """,UNe,0.7056018671787719,50.0
"[0.5374569296836853, 0.494392454624176, 0.5248398184776306, 0.3246776759624481, 0.4724934995174408, 0.5124028325080872, 0.5130031108856201, 0.5444940328598022, 0.47570371627807617, 0.4887464642524719, 0.5003114938735962, 0.5064194798469543, 0.49766620993614197, 0.4559019207954407, 0.5195062160491943, 0.4194044768810272, 0.4893406331539154, 0.4759669899940491, 0.4847368597984314, 0.5243123769760132, 0.519069254398346, 0.4869198203086853, 0.4803515076637268, 0.4284694790840149, 0.4454067051410675, 0.5739264488220215, 0.4882262051105499, 0.34194064140319824, 0.5260508060455322, 0.4913581609725952, 0.531970202922821, 0.45833277702331543, 0.49199366569519043, 0.41663387417793274, 0.496866911649704, 0.47595739364624023, 0.4745037853717804, 0.48104074597358704, 0.4843720495700836, 0.48292744159698486, 0.4814335107803345, 0.5329631567001343, 0.5308716893196106, 0.5558211803436279, 0.5250331163406372, 0.6670979261398315, 0.5070391297340393, 0.45257896184921265, 0.4987955093383789, 0.4376983046531677, 0.505072295665741, 0.489279568195343, 0.4763592779636383, 0.5347636938095093, 0.4648744761943817, 0.5087039470672607, 0.6008186340332031, 0.5215480327606201, 0.5514599084854126, 0.5811875462532043, 0.42271873354911804, 0.5424009561538696, 0.42795976996421814, 0.4588257372379303]",1010011100110010000110000100101000000000011111100010010111110100,0010110111000101000000111100101100101111110001101001010110000000,=D8,B(Ex1,0.6812910100628806,50.0
"[0.49632832407951355, 0.5102064609527588, 0.4620661735534668, 0.6131176352500916, 0.45888185501098633, 0.4592413008213043, 0.5011693835258484, 0.5425131320953369, 0.5279268026351929, 0.49627912044525146, 0.5321890711784363, 0.5361239314079285, 0.4963141083717346, 0.5034352540969849, 0.4848489761352539, 0.4768525958061218, 0.5153393149375916, 0.5128525495529175, 0.523664653301239, 0.4780842661857605, 0.45693439245224, 0.5122182965278625, 0.5102746486663818, 0.508427083492279, 0.5323847532272339, 0.5037416815757751, 0.49913519620895386, 0.5920555591583252, 0.49737119674682617, 0.5020890831947327, 0.5169402360916138, 0.5054597854614258, 0.5166955590248108, 0.5317067503929138, 0.4949193596839905, 0.5120705366134644, 0.5324008464813232, 0.47981563210487366, 0.5288872718811035, 0.4955013394355774, 0.5056559443473816, 0.47492289543151855, 0.5080255270004272, 0.4518582820892334, 0.44754543900489807, 0.37590715289115906, 0.5383548140525818, 0.5559038519859314, 0.49107879400253296, 0.485667884349823, 0.5140628814697266, 0.5056306719779968, 0.5153706073760986, 0.4923684895038605, 0.5380113124847412, 0.463819295167923, 0.4597591757774353, 0.4733808636665344, 0.4649854898452759, 0.49098801612854004, 0.5353924632072449, 0.487629771232605, 0.5231053233146667, 0.5518251061439514]",0101001110110100111001111101011111011010101000110011101000001011,1101011011010001110101110010110111101101011000011000011001001101,FIo˷,"l
P",0.7463100442830191,51.5625
"[0.5236426591873169, 0.500259518623352, 0.577641487121582, 0.16393372416496277, 0.4761449694633484, 0.5164790749549866, 0.5044509768486023, 0.5807507038116455, 0.4058701992034912, 0.4858066439628601, 0.34401658177375793, 0.43410664796829224, 0.4550784230232239, 0.42515769600868225, 0.5161446332931519, 0.35372838377952576, 0.4834381341934204, 0.4961799681186676, 0.43658503890037537, 0.5979915261268616, 0.5389044284820557, 0.47081634402275085, 0.4713931977748871, 0.3958696126937866, 0.420047402381897, 0.6355148553848267, 0.4448816478252411, 0.23455221951007843, 0.5639657974243164, 0.5290033221244812, 0.5552944540977478, 0.46849358081817627, 0.38993722200393677, 0.4584769606590271, 0.46989601850509644, 0.4138402044773102, 0.4171571135520935, 0.5058176517486572, 0.40266504883766174, 0.4931209087371826, 0.46694281697273254, 0.5421727895736694, 0.5393330454826355, 0.6655238270759583, 0.6242354512214661, 0.7966366410255432, 0.47652408480644226, 0.31786659359931946, 0.5362694263458252, 0.4226575195789337, 0.5084215998649597, 0.5303980112075806, 0.4600238800048828, 0.5799116492271423, 0.46541571617126465, 0.5016432404518127, 0.719092607498169, 0.6456323266029358, 0.6617312431335449, 0.5851184725761414, 0.3396684527397156, 0.5206438302993774, 0.3800700306892395, 0.38833001255989075]",1110011100000010000110000100111000000100011111001011010111110100,1001000100110111001000000100110111010011011010100011101110110010,Ͻ,p0s,0.680489085510177,53.125
"[0.48519203066825867, 0.4855404198169708, 0.5032227635383606, 0.4510439932346344, 0.48915138840675354, 0.4987548589706421, 0.4979022443294525, 0.524665355682373, 0.46939989924430847, 0.48795709013938904, 0.4273659884929657, 0.4939268231391907, 0.502133846282959, 0.4966808557510376, 0.4881497323513031, 0.47436049580574036, 0.49875569343566895, 0.5081924200057983, 0.4961155951023102, 0.5173681378364563, 0.48789381980895996, 0.5095473527908325, 0.5025357007980347, 0.4916449785232544, 0.49153515696525574, 0.5123628377914429, 0.49582046270370483, 0.4810119569301605, 0.5173773765563965, 0.5090528130531311, 0.526282548904419, 0.5062110424041748, 0.46349117159843445, 0.5172645449638367, 0.4893656373023987, 0.4721980690956116, 0.45590975880622864, 0.4969252943992615, 0.46555477380752563, 0.49502894282341003, 0.5060668587684631, 0.4954339861869812, 0.5056679844856262, 0.5241499543190002, 0.5389751195907593, 0.545945405960083, 0.49956169724464417, 0.4533102512359619, 0.5129485130310059, 0.48838362097740173, 0.49649426341056824, 0.5251036286354065, 0.48625895380973816, 0.5062252283096313, 0.4994661509990692, 0.47387459874153137, 0.5411734580993652, 0.5589423179626465, 0.5236417651176453, 0.4758564531803131, 0.4934920072555542, 0.49495983123779297, 0.490619033575058, 0.46240338683128357]",0010000100001000010101100100111101000000101111001001010011100000,0110111011110100011101001001110110000000101111110111101111011000,ޡL0,HUvђ,0.7631836992998012,51.5625
"[0.5421920418739319, 0.47227370738983154, 0.47476208209991455, 0.514850378036499, 0.4445211887359619, 0.5108885765075684, 0.5296445488929749, 0.5039896965026855, 0.5189830660820007, 0.48361724615097046, 0.5932201743125916, 0.5691932439804077, 0.5415431261062622, 0.4649946689605713, 0.49932220578193665, 0.46311020851135254, 0.4747428894042969, 0.44768956303596497, 0.5266501307487488, 0.45424649119377136, 0.5072625279426575, 0.533040463924408, 0.5131663680076599, 0.44366681575775146, 0.47648435831069946, 0.530532956123352, 0.5364223122596741, 0.4738951623439789, 0.5092718005180359, 0.46734070777893066, 0.5257561206817627, 0.4514201879501343, 0.5676989555358887, 0.39541882276535034, 0.5304403305053711, 0.5081552267074585, 0.5125773549079895, 0.45628637075424194, 0.5351119637489319, 0.477068692445755, 0.503858208656311, 0.5144792199134827, 0.535717785358429, 0.4664945602416992, 0.44979986548423767, 0.534895122051239, 0.5423524975776672, 0.5511044859886169, 0.4483422040939331, 0.4648929238319397, 0.47717052698135376, 0.44675832986831665, 0.48590582609176636, 0.4956603944301605, 0.4652681052684784, 0.5057694315910339, 0.4740375876426697, 0.4452999234199524, 0.4552592635154724, 0.5718376636505127, 0.5051942467689514, 0.5472681522369385, 0.4757978916168213, 0.5020256042480469]",1001011110111000001011100110101010111010111001110000000100011101,0100110011100000001000100001010100111010011000100111000010000111,Rwf!,0miD,0.6272288860069054,53.125
"[0.5644409656524658, 0.4707460403442383, 0.4842360019683838, 0.46108996868133545, 0.4373537600040436, 0.5203161239624023, 0.5399766564369202, 0.5068151950836182, 0.5179448127746582, 0.486603707075119, 0.6226633787155151, 0.5778281688690186, 0.5411887764930725, 0.4454894959926605, 0.5069905519485474, 0.4457959234714508, 0.46098366379737854, 0.4257420301437378, 0.525596559047699, 0.45062437653541565, 0.5267196297645569, 0.5269157886505127, 0.5098966956138611, 0.41608232259750366, 0.45366930961608887, 0.5514383912086487, 0.5416255593299866, 0.41228845715522766, 0.5134317278862, 0.45854923129081726, 0.528610110282898, 0.4297756552696228, 0.5820814371109009, 0.34805041551589966, 0.5391638875007629, 0.5062781572341919, 0.5133805274963379, 0.44656902551651, 0.544771671295166, 0.4679519534111023, 0.4983937740325928, 0.5309082269668579, 0.5465837121009827, 0.4809218943119049, 0.44173818826675415, 0.5970180034637451, 0.54838627576828, 0.5513489842414856, 0.4361080527305603, 0.44924744963645935, 0.4766642451286316, 0.42319411039352417, 0.47986823320388794, 0.5087800025939941, 0.44856831431388855, 0.5252596139907837, 0.49397778511047363, 0.43405681848526, 0.46236148476600647, 0.6178506016731262, 0.47512519359588623, 0.5663554072380066, 0.45276641845703125, 0.4936509132385254]",1000011110111010001011100110101010111010011001110000010100010100,0101100101000000100110011111101101100001111101011000110000100010,sKDK,ę~,0.6654001153264061,42.1875
"[0.5350115299224854, 0.502853274345398, 0.5726357698440552, 0.17325453460216522, 0.4725583791732788, 0.5165549516677856, 0.5076990127563477, 0.5785297751426697, 0.4203481376171112, 0.487880140542984, 0.38436776399612427, 0.44833773374557495, 0.4604593515396118, 0.4241647720336914, 0.5235843062400818, 0.35571277141571045, 0.4842557907104492, 0.48848533630371094, 0.44264405965805054, 0.587029218673706, 0.5408920049667358, 0.46756812930107117, 0.46655890345573425, 0.39136365056037903, 0.4173804819583893, 0.6350980401039124, 0.4492139220237732, 0.23312698304653168, 0.5581611394882202, 0.5183790326118469, 0.5517064929008484, 0.45771485567092896, 0.41186264157295227, 0.43456152081489563, 0.4751720130443573, 0.42667078971862793, 0.43175098299980164, 0.5008133053779602, 0.42091476917266846, 0.48942017555236816, 0.4643484055995941, 0.5483432412147522, 0.5426769256591797, 0.6518218517303467, 0.6052280068397522, 0.7899665236473083, 0.48280590772628784, 0.3420882821083069, 0.5287436842918396, 0.4156496524810791, 0.5127646327018738, 0.5170711874961853, 0.4619859457015991, 0.5764362812042236, 0.4593587815761566, 0.5096226334571838, 0.7098710536956787, 0.6164678335189819, 0.6476151347160339, 0.6019162535667419, 0.34253478050231934, 0.5321714282035828, 0.3780722916126251, 0.40154099464416504]",1110011100000010000110000100111000000100011111001011010111110100,1100110011000011001000101111101100001001000001001010101111110001,Ͻ,g=)E,0.6948243099930128,54.6875
"[0.4494483470916748, 0.4504739046096802, 0.5123935341835022, 0.4227520525455475, 0.4979301393032074, 0.5036428570747375, 0.4997525215148926, 0.4998951256275177, 0.4219417870044708, 0.5122116208076477, 0.298745334148407, 0.45813342928886414, 0.4787207245826721, 0.5062296986579895, 0.44214069843292236, 0.4878135621547699, 0.46794506907463074, 0.505447268486023, 0.48319193720817566, 0.5186055302619934, 0.5076639652252197, 0.5230650901794434, 0.5369293689727783, 0.5081819295883179, 0.49968335032463074, 0.49008485674858093, 0.503462016582489, 0.4915132224559784, 0.5200010538101196, 0.5408280491828918, 0.5269792675971985, 0.5355678200721741, 0.3978698253631592, 0.5944874286651611, 0.5019852519035339, 0.42604660987854004, 0.39516034722328186, 0.5055848956108093, 0.41157805919647217, 0.49421757459640503, 0.538270890712738, 0.4766753315925598, 0.49506229162216187, 0.570767879486084, 0.589786171913147, 0.5761757493019104, 0.48347920179367065, 0.38962647318840027, 0.5109370946884155, 0.5422177910804749, 0.4946150481700897, 0.5197965502738953, 0.4769309163093567, 0.51937335729599, 0.5159855484962463, 0.4719545543193817, 0.5412364602088928, 0.6680488586425781, 0.551167905330658, 0.41170281171798706, 0.496847003698349, 0.4562261402606964, 0.5088187456130981, 0.40270036458969116]",0010010001000100010111110010111101100100100111001101011011100010,1100101000110011111101000101001011110111001001001100100000001111,"""wh",K&I/7,0.6856645693639262,35.9375
"[0.49989834427833557, 0.5040343999862671, 0.46158358454704285, 0.6073702573776245, 0.4573846459388733, 0.46537283062934875, 0.5039401054382324, 0.535621166229248, 0.5270710587501526, 0.49366068840026855, 0.5372304320335388, 0.5412918925285339, 0.5037392377853394, 0.49998217821121216, 0.4855205714702606, 0.4774232804775238, 0.5126040577888489, 0.5062533617019653, 0.5252975821495056, 0.47400763630867004, 0.46066468954086304, 0.5180898904800415, 0.5124675631523132, 0.5021201372146606, 0.5273322463035583, 0.5043349862098694, 0.5043742060661316, 0.5851930975914001, 0.4981488883495331, 0.49774158000946045, 0.5190626382827759, 0.5008695125579834, 0.5231863856315613, 0.5182979106903076, 0.5000560283660889, 0.5124238133430481, 0.5300551056861877, 0.47727149724960327, 0.5285125374794006, 0.494698703289032, 0.5057920813560486, 0.4780406057834625, 0.5110908150672913, 0.45048144459724426, 0.4498946964740753, 0.3884383738040924, 0.538374662399292, 0.5560145378112793, 0.4858240783214569, 0.4849926829338074, 0.5071984529495239, 0.50069260597229, 0.5119805932044983, 0.48917707800865173, 0.5286206603050232, 0.466084748506546, 0.45768800377845764, 0.47011446952819824, 0.46003788709640503, 0.4954659938812256, 0.5362733006477356, 0.494100958108902, 0.5191859006881714, 0.5452951788902283]",0101001110111000111001111111001111111010101000110011101000001011,1011100101100011011001100100001100001110100000000000110101010011,\5},o,0.6534331673391097,50.0
