prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1010100000000101000101010000100110101100000110010110101100010000,xO3	,ޤ_	,0.5986796298909672,45.3125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0100101101010110101011100000001100001101001010010100011010101111,xO3	,pʢ,0.6835238623456623,53.125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0000011011000101000000100101101011110111001001101111010111100001,xO3	,}.:,0.6919812626359712,39.0625
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0111000011110010111000000100111010110110000100111101000010010101,xO3	,UNe,0.6800856872229848,46.875
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0100010011011000000011111110110010000100010000010001111001011111,xO3	,B(Ex1,0.6747375637770894,54.6875
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0011100111111100111000111100101110010001111000001011110100000011,xO3	,"l
P",0.727073229308229,46.875
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1100011101111100100011001100111100000110110110011000101000111010,xO3	,p0s,0.7138017103040942,45.3125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1111010101111110001000011110001101111001000111111110100111100100,xO3	,HUvђ,0.7734621682225334,53.125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1010100000100100111001001101110100010000010000011000110001001010,xO3	,0miD,0.6113394274942725,46.875
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1001101011011001001101011011110110100011100111110100010000111011,xO3	,ę~,0.7536939693055862,59.375
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1100110100111010101110110011111100000001100110010011101100111110,xO3	,g=)E,0.7508199361518696,53.125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0010001101001101101000001001100011010010100111001110111110011100,xO3	,K&I/7,0.693406822672309,48.4375
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1111011010101101010010010100111110011110101000100011001111001101,xO3	,o,0.7477545201248645,46.875
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1110110000100111100000011111110101111110111011101010110110100101,xO3	,z@%l,0.7809347650593121,42.1875
