prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5447885990142822, 0.3382662534713745, 0.353202760219574, 0.42903774976730347, 0.4207245409488678, 0.3291355073451996, 0.621805727481842, 0.4678143858909607, 0.44039908051490784, 0.5239338278770447, 0.5366284251213074, 0.5601906180381775, 0.47210729122161865, 0.46353963017463684, 0.6201935410499573, 0.5181804895401001, 0.684308648109436, 0.5251060724258423, 0.5108205676078796, 0.527103066444397, 0.37970346212387085, 0.5866736769676208, 0.6141977906227112, 0.5032685995101929, 0.49808457493782043, 0.6693617105484009, 0.28668922185897827, 0.4420132040977478, 0.47071054577827454, 0.5803408622741699, 0.526952862739563, 0.5261585712432861, 0.5352534055709839, 0.7017393708229065, 0.727107048034668, 0.5514506101608276, 0.49671244621276855, 0.46869826316833496, 0.6632809042930603, 0.5180404186248779, 0.4058557450771332, 0.3091704845428467, 0.6329208016395569, 0.659694492816925, 0.7779673337936401, 0.4806315302848816, 0.542666494846344, 0.46178850531578064, 0.6337692737579346, 0.05772572383284569, 0.5779618620872498, 0.740250825881958, 0.48005929589271545, 0.5202311873435974, 0.5971075296401978, 0.48723104596138, 0.5372006893157959, 0.5026583075523376, 0.39748334884643555, 0.39747029542922974, 0.6701487898826599, 0.4303605556488037, 0.7138602137565613, 0.507742702960968]",1000001001110011111101110100011111110011001110101011011011001011,1000101111110101001111101000111111101100000101100011011010110110,e1G,}.:,0.7661937394922048,57.8125
"[0.4804494082927704, 0.544213593006134, 0.4853352904319763, 0.24861039221286774, 0.5846237540245056, 0.6472597718238831, 0.31448817253112793, 0.6000516414642334, 0.35036417841911316, 0.5723469853401184, 0.6998139023780823, 0.5028026103973389, 0.2433217316865921, 0.5572033524513245, 0.617579460144043, 0.5103728771209717, 0.5655229687690735, 0.49240443110466003, 0.36076298356056213, 0.9814457297325134, 0.54727703332901, 0.1925354301929474, 0.5076894164085388, 0.7452500462532043, 0.3371475338935852, 0.5435248613357544, 0.2715109884738922, 0.6029043793678284, 0.49937137961387634, 0.51155024766922, 0.5215190052986145, 0.4274982213973999, 0.2656121850013733, 0.4597805142402649, 0.4897831380367279, 0.4761909246444702, 0.42602524161338806, 0.4144277572631836, 0.47833168506622314, 0.5126317739486694, 0.6670092344284058, 0.4999958276748657, 0.619011640548706, 0.4345592260360718, 0.7075067758560181, 0.5158247351646423, 0.474109023809433, 0.5467896461486816, 0.5233743190765381, 0.8329503536224365, 0.37093624472618103, 0.5242605805397034, 0.34022438526153564, 0.4580383598804474, 0.43499839305877686, 0.5936919450759888, 0.4340073764324188, 0.35380634665489197, 0.36689502000808716, 0.65257328748703, 0.36133962869644165, 0.49445900321006775, 0.4906858801841736, 0.3135698139667511]",0100110101110111100110110101011000000001101011011101000100010000,0010100101000011000100111011110000011111101101110101111100100001,ag,UNe,0.7317648366410375,57.8125
"[0.4692542552947998, 0.6115230321884155, 0.36881762742996216, 0.5101545453071594, 0.6543263792991638, 0.7117248177528381, 0.3310497999191284, 0.48003140091896057, 0.41962316632270813, 0.3815095126628876, 0.5797498226165771, 0.4340756833553314, 0.7053663730621338, 0.6769872307777405, 0.3511786460876465, 0.515845000743866, 0.34872764348983765, 0.5186131000518799, 0.49394431710243225, 0.5710290670394897, 0.5940995216369629, 0.4366011321544647, 0.28355997800827026, 0.5204832553863525, 0.50581955909729, 0.5131931900978088, 0.4630061388015747, 0.4400792717933655, 0.504988968372345, 0.5390064716339111, 0.5525466203689575, 0.4377495050430298, 0.6804867386817932, 0.4327709674835205, 0.3044886589050293, 0.43599018454551697, 0.5257651805877686, 0.37206313014030457, 0.2308291345834732, 0.20499815046787262, 0.537373423576355, 0.7917503118515015, 0.5371841788291931, 0.3919316232204437, 0.21322719752788544, 0.3930760622024536, 0.26491886377334595, 0.5751455426216125, 0.23725266754627228, 0.9535574316978455, 0.4717532694339752, 0.3583787679672241, 0.4122737944126129, 0.5234548449516296, 0.48148560523986816, 0.4685090184211731, 0.4261976182460785, 0.5331987738609314, 0.6058908104896545, 0.3074691593647003, 0.44696733355522156, 0.49205392599105835, 0.3478505611419678, 0.3734566271305084]",0101110000101101010110011100111010001000111000010100010001100000,0101101001010100110101001011011100001010011100000100001010111101,;<JG~,B(Ex1,0.6939816485253605,54.6875
"[0.47278958559036255, 0.32695403695106506, 0.5134418606758118, 0.3434560298919678, 0.5819258093833923, 0.5876566171646118, 0.4673719108104706, 0.6488246917724609, 0.26189059019088745, 0.6903422474861145, 0.5744445323944092, 0.39388492703437805, 0.43063437938690186, 0.5153270959854126, 0.6546308398246765, 0.5551000833511353, 0.6301091909408569, 0.55996173620224, 0.39434537291526794, 0.9312372207641602, 0.39602309465408325, 0.2438610941171646, 0.5769699215888977, 0.7397937178611755, 0.45997896790504456, 0.5073071122169495, 0.25455769896507263, 0.4653400182723999, 0.510630190372467, 0.5499703288078308, 0.4863828420639038, 0.39802613854408264, 0.3974510431289673, 0.3879507780075073, 0.4831005334854126, 0.524468183517456, 0.3644266724586487, 0.47020891308784485, 0.509604275226593, 0.5675183534622192, 0.5826911330223083, 0.5550163984298706, 0.36757999658584595, 0.42010992765426636, 0.6458606123924255, 0.43016985058784485, 0.49660995602607727, 0.47408029437065125, 0.5428456664085388, 0.2447481006383896, 0.31245577335357666, 0.32589760422706604, 0.4030037522315979, 0.6090608835220337, 0.5022210478782654, 0.4820749759674072, 0.6264647841453552, 0.519127368927002, 0.3680034577846527, 0.42549222707748413, 0.42109185457229614, 0.701457142829895, 0.6267557144165039, 0.4303683936595917]",0010110101100111110100110100110000010011110010001000011011000110,0001100110000111100100000100011000011110010111000011000011011100,q/nJ,"l
P",0.6618332946671123,60.9375
"[0.34654366970062256, 0.5333762168884277, 0.6651519536972046, 0.3686733543872833, 0.13055557012557983, 0.24523811042308807, 0.31671997904777527, 0.3605569005012512, 0.6731549501419067, 0.10065020620822906, 0.5769662261009216, 0.89543616771698, 0.1017879769206047, 0.7837018370628357, 0.21101786196231842, 0.12184110283851624, 0.5658287405967712, 0.25521737337112427, 0.7573302388191223, 0.12222350388765335, 0.21155571937561035, 0.751071035861969, 0.5294833779335022, 0.31021395325660706, 0.4800371527671814, 0.3241962492465973, 0.7143892645835876, 0.4780957102775574, 0.4302382469177246, 0.6173869371414185, 0.6882001161575317, 0.46784862875938416, 0.5025980472564697, 0.8520327806472778, 0.7592653632164001, 0.6152399778366089, 0.4466610848903656, 0.7505490779876709, 0.6338639855384827, 0.3926650285720825, 0.382508784532547, 0.2450396567583084, 0.9369791746139526, 0.8119984865188599, 0.8709325194358826, 0.7524272203445435, 0.6223154664039612, 0.36270156502723694, 0.41828733682632446, 0.9016526341438293, 0.47590887546539307, 0.7932311296463013, 0.6258116960525513, 0.37898293137550354, 0.5922161340713501, 0.7589150667190552, 0.14322635531425476, 0.10715828090906143, 0.29375240206718445, 0.5137929916381836, 0.6227713823318481, 0.18227815628051758, 0.5043562054634094, 0.3599441647529602]",0110000010110100101001100010011011110110001111100101101100011010,1110110100100110001001001000000101100101001111001100001101111010,Z4a,p0s,0.714600871963409,62.5
"[0.6273064613342285, 0.6107710599899292, 0.3464702069759369, 0.6080794930458069, 0.607380211353302, 0.8528621792793274, 0.4974476993083954, 0.48949265480041504, 0.47619006037712097, 0.5715897083282471, 0.6193464994430542, 0.3226054310798645, 0.9176830649375916, 0.6740794777870178, 0.18381164968013763, 0.741384744644165, 0.2791663110256195, 0.5624901652336121, 0.34110936522483826, 0.24631525576114655, 0.6581013202667236, 0.2840288579463959, 0.40913712978363037, 0.5644531846046448, 0.497996062040329, 0.7054915428161621, 0.5406707525253296, 0.4890337884426117, 0.4427329897880554, 0.5587645173072815, 0.4368858337402344, 0.4431304335594177, 0.5731843709945679, 0.33404016494750977, 0.1980833113193512, 0.33819761872291565, 0.4372182786464691, 0.6586847305297852, 0.31585076451301575, 0.2737118899822235, 0.34161457419395447, 0.8228026032447815, 0.25209492444992065, 0.5182930827140808, 0.11838353425264359, 0.17973113059997559, 0.3648570477962494, 0.5673691034317017, 0.6578362584114075, 0.9850191473960876, 0.43131574988365173, 0.3424796760082245, 0.4148392379283905, 0.5361518859863281, 0.30728718638420105, 0.3234635889530182, 0.2603220045566559, 0.5024716258049011, 0.5468307137489319, 0.4976884126663208, 0.6032901406288147, 0.41351738572120667, 0.22527055442333221, 0.53108811378479]",1101110001101101010010010110010010000100010100011100010001101001,1101010110001010101010011111101011000000110100001110101100011110,A{F,HUvђ,0.7331054003836354,51.5625
"[0.5945816040039062, 0.4997192323207855, 0.6301668286323547, 0.5132046341896057, 0.5505108833312988, 0.3760516345500946, 0.6502416729927063, 0.6828738451004028, 0.5060234069824219, 0.38612452149391174, 0.4402216374874115, 0.628733217716217, 0.28460514545440674, 0.5348339676856995, 0.5482935905456543, 0.253499835729599, 0.43447694182395935, 0.4666185975074768, 0.4663565456867218, 0.1964670866727829, 0.38452935218811035, 0.5845595002174377, 0.6149802803993225, 0.5561050176620483, 0.38651931285858154, 0.33995023369789124, 0.5464114546775818, 0.5422419905662537, 0.466342955827713, 0.4760003387928009, 0.5874714851379395, 0.5604913234710693, 0.37058746814727783, 0.4655773937702179, 0.3285367786884308, 0.4516986310482025, 0.427728533744812, 0.5171762704849243, 0.755684494972229, 0.5615777969360352, 0.6199138760566711, 0.4336988627910614, 0.297517329454422, 0.6323928833007812, 0.5735798478126526, 0.5941396355628967, 0.6157917976379395, 0.5681989789009094, 0.4586348831653595, 0.5944300293922424, 0.47089478373527527, 0.46904850006103516, 0.40476176142692566, 0.4736028015613556, 0.5020241737365723, 0.5562146902084351, 0.5440340042114258, 0.6298220157623291, 0.41458195447921753, 0.5618823766708374, 0.5371174812316895, 0.6136947870254517, 0.5472820401191711, 0.38474157452583313]",1011101110010110000001110011001100000111100111110100001111011110,1010110111000000001101101001111110101011000101100111111001011101,&9yR,0miD,0.7532878793132814,54.6875
"[0.4881588816642761, 0.7468448877334595, 0.24578671157360077, 0.6715477705001831, 0.5630344152450562, 0.7991182804107666, 0.31668591499328613, 0.5152336359024048, 0.6679983735084534, 0.5567067265510559, 0.6558411121368408, 0.25041329860687256, 0.7911859750747681, 0.7417957782745361, 0.34610307216644287, 0.6964942812919617, 0.3655848801136017, 0.5115893483161926, 0.4254362881183624, 0.6356097459793091, 0.6358453631401062, 0.2863752543926239, 0.31135520339012146, 0.4658198654651642, 0.37648627161979675, 0.562274694442749, 0.3691212236881256, 0.4634241759777069, 0.4593859016895294, 0.5503231287002563, 0.48464372754096985, 0.5030030012130737, 0.6099338531494141, 0.34260374307632446, 0.2560195326805115, 0.293832004070282, 0.5434103608131409, 0.4469056725502014, 0.20608478784561157, 0.24205635488033295, 0.5748947858810425, 0.8559249639511108, 0.5707413554191589, 0.5362210869789124, 0.14330831170082092, 0.36015111207962036, 0.2589173913002014, 0.4839930534362793, 0.5760490894317627, 0.9861990213394165, 0.5676429867744446, 0.43998029828071594, 0.47146421670913696, 0.5100357532501221, 0.3965160548686981, 0.38429126143455505, 0.3826116919517517, 0.6669198870658875, 0.7691896557807922, 0.319511353969574, 0.5731844305992126, 0.5372073650360107, 0.1995970606803894, 0.5113093852996826]",0101110111101101010110000100010110001000111100001110010001101101,0100101111001001001110000110101111010011011110000100010001101100,JV,ę~,0.7216472917485887,67.1875
"[0.5563726425170898, 0.47942212224006653, 0.4719271957874298, 0.7338274717330933, 0.5761110782623291, 0.41226017475128174, 0.7040728330612183, 0.7103210091590881, 0.3320137560367584, 0.3794610798358917, 0.5441601276397705, 0.5620655417442322, 0.6995981335639954, 0.2781943082809448, 0.37987324595451355, 0.5740765333175659, 0.4457080066204071, 0.5887269973754883, 0.3596232533454895, 0.3778233528137207, 0.37890464067459106, 0.6442732214927673, 0.4320918917655945, 0.6236410140991211, 0.60787034034729, 0.54532790184021, 0.5341395139694214, 0.47999539971351624, 0.618351399898529, 0.4052731692790985, 0.5859607458114624, 0.4690958261489868, 0.7109766602516174, 0.45398467779159546, 0.4484787881374359, 0.3731605112552643, 0.5707415342330933, 0.4313638210296631, 0.5388854146003723, 0.454500675201416, 0.4303554892539978, 0.5162783861160278, 0.046204738318920135, 0.5791772603988647, 0.42240574955940247, 0.43852555751800537, 0.36144402623176575, 0.7354464530944824, 0.48004621267318726, 0.15467524528503418, 0.3435911536216736, 0.4351293444633484, 0.4439708888530731, 0.5512917041778564, 0.555797815322876, 0.3606315851211548, 0.36497819423675537, 0.7434706091880798, 0.25966835021972656, 0.5717260241508484, 0.41058364510536194, 0.49352067708969116, 0.4903985261917114, 0.37154653668403625]",1001101100111001010001011110101010001010010100010000011001010000,1111101000101011110101011111111010000111000111001100101001101010,/H<,g=)E,0.7874843206858656,62.5
"[0.44587042927742004, 0.48174354434013367, 0.6047089099884033, 0.6096727252006531, 0.5858510732650757, 0.4417717754840851, 0.5437413454055786, 0.6578198075294495, 0.5603681802749634, 0.2565391957759857, 0.5040342211723328, 0.7068568468093872, 0.2539837062358856, 0.5841516256332397, 0.5098928809165955, 0.28867441415786743, 0.4528284966945648, 0.5042294859886169, 0.5821675062179565, 0.6029914021492004, 0.6408148407936096, 0.5485289096832275, 0.4528445303440094, 0.5182701945304871, 0.4735817313194275, 0.5823467969894409, 0.5413358211517334, 0.5372965931892395, 0.44797155261039734, 0.4184891879558563, 0.6679540276527405, 0.5537523627281189, 0.6000580191612244, 0.487764447927475, 0.23064711689949036, 0.5523608326911926, 0.4864688217639923, 0.3291725814342499, 0.5944684147834778, 0.3877638876438141, 0.592345118522644, 0.5478721261024475, 0.30501890182495117, 0.46825799345970154, 0.47592929005622864, 0.5510530471801758, 0.38551822304725647, 0.517083466053009, 0.31169527769088745, 0.8253849744796753, 0.5101357698440552, 0.37119606137275696, 0.3356049358844757, 0.4285185933113098, 0.41002020239830017, 0.6478885412216187, 0.4551571011543274, 0.4776184558868408, 0.35726529359817505, 0.39535558223724365, 0.4064948260784149, 0.5606623888015747, 0.46142053604125977, 0.304618239402771]",0011101110110110011111010111001110010010110001010110000100000100,1101011000110000101101010010111111101101100100011110000001100000,Pc[,K&I/7,0.6979506160168342,51.5625
"[0.32849597930908203, 0.39853745698928833, 0.5244028568267822, 0.9047150015830994, 0.6458531618118286, 0.6858406066894531, 0.4828855097293854, 0.4872644245624542, 0.816961407661438, 0.8130909204483032, 0.45592015981674194, 0.07552213966846466, 0.746060311794281, 0.5440051555633545, 0.2149578332901001, 0.6566787958145142, 0.7426984906196594, 0.7551126480102539, 0.853457510471344, 0.6336855888366699, 0.6816088557243347, 0.3504839837551117, 0.7616903185844421, 0.2466316670179367, 0.7782925367355347, 0.43332013487815857, 0.7710005640983582, 0.3945254981517792, 0.552392840385437, 0.5465373992919922, 0.36575934290885925, 0.42719537019729614, 0.5207259058952332, 0.15884554386138916, 0.28227436542510986, 0.3635480999946594, 0.714548647403717, 0.3793914020061493, 0.2459590584039688, 0.3850540816783905, 0.5808912515640259, 0.8211848139762878, 0.4727659523487091, 0.7093302607536316, 0.04485039785504341, 0.2638113498687744, 0.43464547395706177, 0.2088763564825058, 0.4133549630641937, 0.07372362911701202, 0.536234438419342, 0.34590062499046326, 0.4891677796840668, 0.3109389543533325, 0.2745700180530548, 0.46819543838500977, 0.8857215046882629, 0.4902098476886749, 0.8476110100746155, 0.05543385073542595, 0.5246104001998901, 0.9081235527992249, 0.11539150774478912, 0.6015579700469971]",0011110011001101111110101010110010001000110100000010000010101101,0000110101101001111000101001110101010000011101000011110101100111,^Jv!,o,0.7309794752715212,59.375
"[0.5282367467880249, 0.5390978455543518, 0.7036420702934265, 0.4363017976284027, 0.5107260942459106, 0.28821712732315063, 0.6415665149688721, 0.664948582649231, 0.5756644010543823, 0.30454498529434204, 0.37058085203170776, 0.694017767906189, 0.26522207260131836, 0.7307316660881042, 0.39980098605155945, 0.15317346155643463, 0.46683090925216675, 0.38414445519447327, 0.581180989742279, 0.05391273647546768, 0.3038035035133362, 0.667631208896637, 0.6787596344947815, 0.42680439352989197, 0.24642720818519592, 0.28478580713272095, 0.6649483442306519, 0.6516383290290833, 0.4018752872943878, 0.5766518115997314, 0.5678136348724365, 0.608275294303894, 0.3250126838684082, 0.40817853808403015, 0.28940510749816895, 0.5496922135353088, 0.2971930205821991, 0.7169519066810608, 0.8301043510437012, 0.6132535934448242, 0.6913983821868896, 0.4414333403110504, 0.47512030601501465, 0.6608352065086365, 0.42656058073043823, 0.6106706261634827, 0.7101209759712219, 0.5544711947441101, 0.3903033137321472, 0.9048779010772705, 0.5324710011482239, 0.4690166115760803, 0.391188383102417, 0.49912509322166443, 0.589061439037323, 0.6990593075752258, 0.5305449366569519, 0.5195252895355225, 0.36754339933395386, 0.6042358875274658, 0.6366064548492432, 0.584408164024353, 0.5058268904685974, 0.413802832365036]",1110101110010100001001100011011100010111100101110110001111011110,1000111110000111100001101011001000110011100000110101011000111011,v1YR,z@%l,0.7293890780237567,62.5
